"","station","is_night","mean_entries","mean_exits"
"284","CLASSON AVE",1,2174.52380952381,4574.28571428571
"285","CLEVELAND ST",0,5341.5,2860.125
"286","CLEVELAND ST",1,1680.35714285714,4254.28571428571
"287","CLINTON-WASH AV",0,285.75,1243.125
"288","CLINTON-WASH AV",1,109.821428571429,1163.92857142857
"289","CRESCENT ST",0,5749.5,2682.25
"290","CRESCENT ST",1,1679.28571428571,4353.33333333333
"291","CYPRESS AVE",0,922.125,1428.125
"292","CYPRESS AVE",1,803.809523809524,1190.47619047619
"293","CYPRESS HILLS",0,681.5,476
"294","CYPRESS HILLS",1,492.142857142857,1392.14285714286
"295","DEKALB AVE",0,1214.2125,2039.9625
"296","DEKALB AVE",1,1209.46428571429,3834.14285714286
"297","DELANCEY ST",0,3436.75,3654.625
"298","DELANCEY ST",1,1545.59523809524,1986.19047619048
"299","DITMARS BL-31 S",0,5777.90625,2348.71875
"300","DITMARS BL-31 S",1,2505.625,6519.10714285714
"301","DITMAS AVE",0,2077.25,1189.75
"302","DITMAS AVE",1,822.619047619048,1341.66666666667
"303","DYCKMAN ST",0,1849.625,1719.5
"304","DYCKMAN ST",1,1217.38095238095,3384.64285714286
"305","DYCKMAN-200 ST",0,180,4444.25
"306","DYCKMAN-200 ST",1,86.1904761904762,5333.57142857143
"307","DYRE AVE",0,2406.45,1347
"308","DYRE AVE",1,1047.42857142857,2114
"309","E 143 ST",0,355.25,385.125
"310","E 143 ST",1,343.690476190476,247.02380952381
"311","E 149 ST",0,2078.75,1499.875
"312","E 149 ST",1,949.642857142857,1783.21428571429
"313","E 177 ST-PARKCH",0,4681.375,2139.625
"314","E 177 ST-PARKCH",1,1382.97619047619,3363.33333333333
"315","E 180 ST",0,4068.25,2270.625
"316","E 180 ST",1,2382.14285714286,2861.90476190476
"317","EAST BROADWAY",0,1368.30985915493,2365.98591549296
"318","EAST BROADWAY",1,1609.48695652174,3182.67391304348
"319","ELDER AVE",0,3375.125,1744.375
"320","ELDER AVE",1,1053.21428571429,2775.35714285714
"321","ELDERTS LANE",0,1213.35,562.65
"322","ELDERTS LANE",1,640.142857142857,2191.28571428571
"323","ESSEX ST",0,1905.75,2939.25
"324","ESSEX ST",1,1245.71428571429,2382.55102040816
"325","EUCLID AVE",0,876.964285714286,1437.64285714286
"326","EUCLID AVE",1,699.69387755102,3969.28571428571
"327","FAR ROCKAWAY",0,1735.17857142857,1031.03571428571
"328","FAR ROCKAWAY",1,1437.65306122449,2024.18367346939
"329","FLATBUSH AVE",0,1762.34210526316,1708.57894736842
"330","FLATBUSH AVE",1,674.624060150376,2269.43609022556
"331","FLUSHING AVE",0,1065.14423076923,2333.56730769231
"332","FLUSHING AVE",1,822.841328413284,1395.60885608856
"333","FORDHAM ROAD",0,1300.359375,2203.40625
"334","FORDHAM ROAD",1,945.892857142857,4266.74107142857
"335","FOREST AVE",0,3180.75,1719
"336","FOREST AVE",1,810.714285714286,3659.7619047619
"337","FOREST HILLS-71",0,1778.625,2433.47727272727
"338","FOREST HILLS-71",1,628.928571428571,2804.61038961039
"339","FOREST PARKWAY",0,1382.0625,851.8125
"340","FOREST PARKWAY",1,766.607142857143,3227.67857142857
"341","FRANKLIN ST",0,779.71875,2263.03125
"342","FRANKLIN ST",1,751.25,730.892857142857
"343","FRESH POND ROAD",0,2480.0625,998.25
"344","FRESH POND ROAD",1,558.75,1931.60714285714
"345","FT HAMILTON PKY",0,1396.31443298969,1363.53092783505
"346","FT HAMILTON PKY",1,442.204433497537,2001.0960591133
"347","FULTON ST",0,NA,NA
"348","FULTON ST",1,NA,NA
"349","GATES AVE",0,2640.75,4266.75
"350","GATES AVE",1,971.190476190476,4691.90476190476
"351","GRAHAM AVE",0,3107.41525423729,2345.84745762712
"352","GRAHAM AVE",1,1859.82142857143,4706.60714285714
"353","GRAND ST",0,2379.21348314607,3778.8202247191
"354","GRAND ST",1,3886.07913669065,3834.98201438849
"355","GRAND-30 AVE",0,5813.25,2864.125
"356","GRAND-30 AVE",1,2900.95238095238,7540
"357","GRANT AVE",0,3843.5625,1617.375
"358","GRANT AVE",1,1963.92857142857,5330.89285714286
"359","GREENPOINT AVE",0,1272.45,1503.225
"360","GREENPOINT AVE",1,1293.71428571429,2181.28571428571
"361","GUN HILL ROAD",0,2359.5,1919.55
"362","GUN HILL ROAD",1,1253.21428571429,3132.92857142857
"363","HALSEY ST",0,2039.04545454545,1875.95454545455
"364","HALSEY ST",1,848.831168831169,3604.48051948052
"365","HEWES ST",0,1436.5,2913.5
"366","HEWES ST",1,751.190476190476,2060.47619047619
"367","HIGH ST",0,3206.625,3282.375
"368","HIGH ST",1,4028.92857142857,3074.7619047619
"369","HOUSTON ST",0,1292.9,3270.95
"370","HOUSTON ST",1,1331,760.095238095238
"371","HOWARD BCH-JFK",0,267.214285714286,929.25
"372","HOWARD BCH-JFK",1,100.510204081633,660.510204081633
"373","HOYT ST",0,680.75,1268.625
"374","HOYT ST",1,1465.47619047619,1119.10714285714
"375","HOYT ST-ASTORIA",0,4171.11203818524,2387.94699941568
"376","HOYT ST-ASTORIA",1,1811.38698630137,5448.5102739726
"377","HOYT/SCHERMER",0,3099.45,4121.25
"378","HOYT/SCHERMER",1,4574.28571428571,3954.28571428571
"379","HUDSON-80 ST",0,1648.92857142857,894.857142857143
"380","HUDSON-80 ST",1,353.979591836735,1899.79591836735
"381","HUNTERS PT AVE",0,1119.45,1174.95
"382","HUNTERS PT AVE",1,1014.85714285714,1176.57142857143
"383","HUNTS POINT AVE",0,2218.97368421053,2004.15789473684
"384","HUNTS POINT AVE",1,1203.92857142857,2443.42857142857
"385","INWOOD-207 ST",0,1426.97727272727,1534.15909090909
"386","INWOOD-207 ST",1,456.493506493507,2027.53246753247
"387","JAMAICA CENTER",0,62.6726190476191,37.7625
"388","JAMAICA CENTER",1,46.4405466270628,100.463135878197
"389","JAMAICA-179 ST",0,1040.25,713.21875
"390","JAMAICA-179 ST",1,540.327380952381,2918.75
"391","JAMAICA-VAN WYC",0,2177.67857142857,1424.14285714286
"392","JAMAICA-VAN WYC",1,923.775510204082,1589.69387755102
"393","JEFFERSON ST",0,978.75,2677.05
"394","JEFFERSON ST",1,741.850961538462,4151.82692307692
"395","JFK HOWARD BCH",0,695.875313332845,866.371887218928
"396","JFK HOWARD BCH",1,344.501819587303,497.589252219104
"397","JUNCTION BLVD",0,4469.4375,1874.1875
"398","JUNCTION BLVD",1,2180.83333333333,5927.20238095238
"399","KINGS HIGHWAY",0,2124.02795881126,1235.73318561001
"400","KINGS HIGHWAY",1,1133.89081455806,2814.52772963605
"401","KINGSBRIDGE RD",0,2009.64705882353,1786.54411764706
"402","KINGSBRIDGE RD",1,841.008403361345,2377.39495798319
"403","KNICKERBOCKER",0,2915.25,1796.4375
"404","KNICKERBOCKER",1,881.607142857143,2045.53571428571
"405","KOSCIUSZKO ST",0,2151,3191
"406","KOSCIUSZKO ST",1,1043.80952380952,3534.52380952381
"407","LEXINGTON-53 ST",0,1384.88709677419,3345.87096774194
"408","LEXINGTON-53 ST",1,4108.45622119816,2041.33640552995
"409","LONGWOOD AVE",0,1364.25,1240
"410","LONGWOOD AVE",1,810.714285714286,1248.09523809524
"411","LORIMER ST",0,1255.07692307692,2203.84615384615
"412","LORIMER ST",1,501.208133971292,2358.62440191388
"413","MAIN ST",0,4633.91666666667,3110.80555555556
"414","MAIN ST",1,3481.03174603175,6438.96825396825
"415","MARBLE HILL-225",0,807.375,1734.45
"416","MARBLE HILL-225",1,507.45,3208.05
"417","MARCY AVE",0,1423.55,1634.6
"418","MARCY AVE",1,756.333333333333,1343.04761904762
"419","METROPOLITAN AV",0,2939.89285714286,3855.10714285714
"420","METROPOLITAN AV",1,947.959183673469,2546.12244897959
"421","METS-WILLETS PT",0,782.566063977747,986.34909596662
"422","METS-WILLETS PT",1,339.864238410596,165.53642384106
"423","MIDDLETOWN ROAD",0,930,453.625
"424","MIDDLETOWN ROAD",1,319.285714285714,833.333333333333
"425","MONTROSE AVE",0,4225.5,3925
"426","MONTROSE AVE",1,2615.95238095238,6531.66666666667
"427","MORGAN AVE",0,1797.1875,3494.0625
"428","MORGAN AVE",1,1366.60714285714,4994.64285714286
"429","MORRISON AVE",0,2633.875,1065.625
"430","MORRISON AVE",1,1412.14285714286,3525.2380952381
"431","MOSHOLU PARKWAY",0,844.583333333333,2130.08333333333
"432","MOSHOLU PARKWAY",1,489.52380952381,1986.90476190476
"433","MT EDEN AVE",0,2531.625,1814.8125
"434","MT EDEN AVE",1,2039.82142857143,4173.39285714286
"435","MYRTLE AVE",0,5879.25,5427.375
"436","MYRTLE AVE",1,2037.85714285714,6067.85714285714
"437","MYRTLE-WILLOUGH",0,1492.5,1613.03571428571
"438","MYRTLE-WILLOUGH",1,443.163265306122,1970.20408163265
"439","NASSAU AV",0,1229.41666666667,1652.83333333333
"440","NASSAU AV",1,954.614361702128,2503.52393617021
"441","NEPTUNE AVE",0,495.25,946.75
"442","NEPTUNE AVE",1,301.666666666667,1371.66666666667
"443","NEREID AVE",0,1275.25,2124.75
"444","NEREID AVE",1,622.380952380952,2646.42857142857
"445","NEVINS ST",0,1427.925,1973.775
"446","NEVINS ST",1,2479.21428571429,2205.14285714286
"447","NEW LOTS AVE",0,4854.5,3325
"448","NEW LOTS AVE",1,2122.85714285714,3891.66666666667
"449","NEW UTRECHT AVE",0,1938.9375,1323.1875
"450","NEW UTRECHT AVE",1,875.28901734104,1780.75144508671
"451","NEWKIRK AVE",0,180.092636667921,1289.47504328442
"452","NEWKIRK AVE",1,78.4748677248677,2094.09259259259
"453","NEWKIRK PLAZA",0,6619.8,3693.3
"454","NEWKIRK PLAZA",1,1878.57142857143,5162.85714285714
"455","NORWOOD AVE",0,3852.5,2016.25
"456","NORWOOD AVE",1,1238.80952380952,2930.47619047619
"457","NORWOOD-205 ST",0,2496.1875,1786.125
"458","NORWOOD-205 ST",1,878.839285714286,2645.71428571429
"459","NOSTRAND AVE",0,4599,3800.67857142857
"460","NOSTRAND AVE",1,3238.16326530612,7220.81632653061
"461","OCEAN PARKWAY",0,618.642857142857,635.464285714286
"462","OCEAN PARKWAY",1,642.123287671233,1265.85616438356
"463","ORCHARD BEACH",0,10.5,180.6
"464","ORCHARD BEACH",1,2.14285714285714,10.2857142857143
"465","PARK PLACE",0,587.4375,2153.25
"466","PARK PLACE",1,2382.5,1378.39285714286
"467","PARSONS BLVD",0,1290.54545454545,595.5
"468","PARSONS BLVD",1,791.298701298701,1765.25974025974
"469","PELHAM BAY PARK",0,1367.7852645322,1158.84335524423
"470","PELHAM BAY PARK",1,1131.66666666667,2230.31746031746
"471","PELHAM PARKWAY",0,1213.83333333333,2211.75
"472","PELHAM PARKWAY",1,641.005434782609,2154.21195652174
"473","QUEENS PLAZA",0,727.34375,1077.5625
"474","QUEENS PLAZA",1,818.571428571429,522.916666666667
"475","RECTOR ST",0,1386,2484.75
"476","RECTOR ST",1,2347.31588493433,2684.73143436494
"477","ROCKAWAY BLVD",0,460.78125,453.46875
"478","ROCKAWAY BLVD",1,233.125,325.178571428571
"479","ROCKAWAY PKY",0,1243,2551.41666666667
"480","ROCKAWAY PKY",1,463.44414893617,3314.60106382979
"481","ROOSEVELT AVE",0,1361.34537528765,884.368205194744
"482","ROOSEVELT AVE",1,728.35093441448,1511.42859039163
"483","ROOSEVELT IS",0,2398.15789473684,1357.36842105263
"484","ROOSEVELT IS",1,1492.38095238095,2483.92857142857
"485","SENECA AVE",0,2052.97537878788,954.659090909091
"486","SENECA AVE",1,498.484538002981,1597.99180327869
"487","SHEEPSHEAD BAY",0,4255.41666666667,2583.75
"488","SHEEPSHEAD BAY",1,1438.08510638298,3565.25265957447
"489","SMITH-9 ST",0,1524.875,1432.125
"490","SMITH-9 ST",1,2449.7619047619,2026.54761904762
"491","SPRING ST",0,3024.20625,819.99375
"492","SPRING ST",1,4623.65046346549,609.186859695606
"493","ST LAWRENCE AVE",0,1851.375,665.375
"494","ST LAWRENCE AVE",1,974.761904761905,2283.80952380952
"495","STERLING ST",0,3079.75,2047
"496","STERLING ST",1,1846.90476190476,5744.04761904762
"497","STILLWELL AVE",0,2551.9125,3207.75
"498","STILLWELL AVE",1,1265.60714285714,1378.96428571429
"499","SUTPHIN BLVD",0,798.354271356784,819.007537688442
"500","SUTPHIN BLVD",1,304.785714285714,1114.85714285714
"501","SUTTER AVE",0,5847.375,4446
"502","SUTTER AVE",1,2332.85714285714,5042.14285714286
"503","TREMONT AVE",0,2039.25,1822
"504","TREMONT AVE",1,815.952380952381,2722.93650793651
"505","UNION TPK-KEW G",0,3695.8125,1831.0125
"506","UNION TPK-KEW G",1,1738,3531.5
"507","UTICA AVE",0,2988.46153846154,2447.13461538462
"508","UTICA AVE",1,1019.72527472527,2711.59340659341
"509","VAN ALSTON-21ST",0,1179.75,1665.5
"510","VAN ALSTON-21ST",1,1339.04761904762,633.809523809524
"511","VAN SICLEN AVE",0,3142.625,1756.375
"512","VAN SICLEN AVE",1,979.354838709677,2430.24193548387
"513","VAN WYCK BLVD",0,805.78125,475.03125
"514","VAN WYCK BLVD",1,362.142857142857,1829.91071428571
"515","VERNON/JACKSON",0,2049.34615384615,1601.30769230769
"516","VERNON/JACKSON",1,1550.27472527473,2981.7032967033
"517","W 4 ST-WASH SQ",0,NA,NA
"518","W 4 ST-WASH SQ",1,NA,NA
"519","W 8 ST-AQUARIUM",0,442.875,740.34375
"520","W 8 ST-AQUARIUM",1,1128.75,950.625
"521","WAKEFIELD-241",0,3058.2,2173.95
"522","WAKEFIELD-241",1,1523.14285714286,2302.42857142857
"523","WALL ST",0,752.298263534219,2553.37078651685
"524","WALL ST",1,2329.5606134372,1258.94839337877
"525","WASHINGTON-36 A",0,3850.5,2659.875
"526","WASHINGTON-36 A",1,2636.42857142857,5106.78571428571
"527","WESTCHESTER SQ",0,3772.75,2591.25
"528","WESTCHESTER SQ",1,3983.60655737705,5410.45081967213
"529","WHITLOCK AVE",0,772.875,355.625
"530","WHITLOCK AVE",1,539.761904761905,899.761904761905
"531","WILSON AVE",0,3992,1800
"532","WILSON AVE",1,1921.19047619048,4577.14285714286
"533","WINTHROP ST",0,17.8609025308858,74.3994017707505
"534","WINTHROP ST",1,11.452380952381,55.0595238095238
"535","WOODHAVEN BLVD",0,704.625,743.34375
"536","WOODHAVEN BLVD",1,513.14371257485,1745.65868263473
"537","WOODLAWN ROAD",0,1411.35,2319.6
"538","WOODLAWN ROAD",1,906,4330.42857142857
"539","WORLD TRADE CTR",0,1184.65909090909,3321.40909090909
"540","WORLD TRADE CTR",1,2004.87012987013,2625.32467532468
"541","YORK ST",0,4499.25,8682
"542","YORK ST",1,4338.33333333333,3339.7619047619
"543","ZEREGA AVE",0,890.875,624
"544","ZEREGA AVE",1,446.309523809524,881.428571428571
