"","station","station_id","daily_entries","daily_exits"
"1","1 AVE","L06",832.146048109966,902.812285223368
"2","103 ST","119",456.885135135135,171.874774774775
"3","103 ST","624",455.761711711712,432.236486486487
"4","103 ST","A18",177.699504361618,99.9812670719887
"5","103 ST-CORONA","706",1100.78648648649,411.561711711712
"6","104 ST","J14",132.761538461538,41.0235042735043
"7","110 ST","623",548.157657657658,336.968468468468
"8","110 ST-CATHEDRL","118",406.44954954955,220.86981981982
"9","110 ST-CPN","227",415.888158538974,282.076924206815
"10","111 ST","705",622.903775322284,210.787753222836
"11","111 ST","J13",123.90811965812,45.1217948717949
"12","116 ST","226",425.481081081081,147.937837837838
"13","116 ST","622",542.88241284763,288.520708480219
"14","116 ST","A16",245.902920962199,157.862113402062
"15","116 ST-COLUMBIA","117",303.095045045045,271.542792792793
"16","121 ST","J12",114.496581196581,41.8452991452991
"17","125 ST","116",294.943297101449,269.022955836271
"18","125 ST","225",388.563063063063,184.092342342342
"19","125 ST","621",815.894594594595,815.580630630631
"20","125 ST","A15",1029.92393162393,804.848717948718
"21","135 ST","224",638.903603603604,178.551801801802
"22","135 ST","A14",174.332903780069,149.060996563574
"23","137 ST-CITY COL","115",494.29009009009,316.812162162162
"24","138 ST-3 AVE","619",327.055682040736,172.776444379162
"25","138 ST-GR CONC","416",136.386936936937,120.757207207207
"26","14 ST","A31",445.508547008547,648.839743589744
"27","14 ST-6 AVE","132",1341.97387387387,1587.3509009009
"28","14 ST-UNION SQ","635",2598.68504273504,2741.51538461538
"29","145 ST","114",444.400308460635,234.260424010968
"30","145 ST","302",178.541639737564,5.00090334900117
"31","145 ST","A12",1015.78632478632,746.57735042735
"32","148 ST-LENOX","301",193.41981981982,111.036036036036
"33","149 ST-3 AVE","221",954.963963963964,340.370720720721
"34","149 ST-GR CONC","222",439.668365893366,341.272578347578
"35","15 ST-PROSPECT","F25",238.248648648649,47.4148648648649
"36","155 ST","A11",109.605930505849,69.7641285187757
"37","155 ST","D12",165.78201754386,60.2197368421053
"38","157 ST","113",420.590659340659,240.135531135531
"39","161 ST-YANKEE","414",805.945175438596,292.303947368421
"40","163 ST-AMSTERDM","A10",191.301315789474,50.3447368421053
"41","167 ST","413",478.392202720361,278.497606814762
"42","167 ST","D10",489.753947368421,137.761403508772
"43","168 ST-BROADWAY","112",775.186324786325,818.49358974359
"44","168 ST-BROADWAY","A09",0,0
"45","169 ST","F02",414.581981981982,202.33963963964
"46","170 ST","412",434.080630630631,200.172072072072
"47","170 ST","D09",308.935526315789,108.698245614035
"48","174 ST","215",262.490990990991,167.187837837838
"49","174-175 ST","D08",229.683333333333,65.3100877192982
"50","175 ST","A07",618.761965811966,186.396153846154
"51","176 ST","410",286.105855855856,107.54009009009
"52","18 AVE","B19",340.961106705437,43.9698938232443
"53","18 AVE","F30",191.622972972973,100.381531531532
"54","18 AVE","N05",248.909401709402,111.048290598291
"55","18 ST","131",206.010810810811,201.228828828829
"56","181 ST","111",482.887607716412,362.597527418723
"57","181 ST","A06",485.058547008547,239.476068376068
"58","182-183 ST","D06",244.268425718552,57.9782334826428
"59","183 ST","408",320.143693693694,100.417117117117
"60","190 ST","A05",235.354588510001,56.7639439598202
"61","191 ST","110",385.335529279279,291.18580101841
"62","2 AVE","F14",657.795495495495,523.858558558559
"63","20 AVE","B20",278.636225658648,40.1429575292977
"64","20 AVE","N06",193.588223632038,76.1542558815755
"65","207 ST","108",280.189835487662,89.720392675284
"66","21 ST","B04",373.433515482696,305.221766848816
"67","215 ST","107",75.3693693693694,28.6738738738739
"68","219 ST","207",172.559038386212,45.3914806110458
"69","22 AVE-BAY PKY","F32",63.151268115942,22.5267210144928
"70","225 ST","206",212.268918918919,52.1756756756757
"71","23 ST","130",359.184234234234,373.188288288288
"72","23 ST","634",638.217117117117,754.45
"73","23 ST","A30",689.388034188034,630.539316239316
"74","23 ST-5 AVE","R19",507.702564102564,642.438888888889
"75","23 ST-6 AVE","D18",679.740540540541,997.371621621622
"76","231 ST","104",450.013616165256,39.6484992694009
"77","233 ST","205",258.213063063063,46.6801801801802
"78","238 ST","103",199.363063063063,2.97072072072072
"79","242 ST","101",365.814864864865,86.4058558558559
"80","25 AVE","B22",234.446581196581,32.6149572649573
"81","25 ST","R35",170.061111111111,120.578632478632
"82","28 ST","129",305.928113553114,327.328296703297
"83","28 ST","633",552.034684684685,828.954054054054
"84","28 ST-BROADWAY","R18",270.840598290598,589.780341880342
"85","3 AVE","L05",185.87264957265,285.172222222222
"86","33 ST","632",719.853603603604,838.021171171171
"87","33 ST/RAWSON ST","716",221.17972972973,535.053153153153
"88","34 ST-HERALD SQ","D17",3122.54188034188,3952.19871794872
"89","34 ST-PENN STA","128",3595.06621621622,1554.20855855856
"90","34 ST-PENN STA","A28",5461.09145299145,3053.75
"91","36 ST","G20",84.1250092824654,145.061856028961
"92","36 ST","R36",421.659829059829,279.959829059829
"93","4 AVE","F23",159.910277124951,193.606898746573
"94","40 ST-LOWERY ST","715",490.995363298081,318.133906188797
"95","42 ST-BRYANT PK","D16",651.451801801802,2022.86171171171
"96","42 ST-GRD CNTRL","631",3919.96576576577,5894.17657657658
"97","42 ST-PA BUS TE","A27",4046.36452991453,1805.57264957265
"98","42 ST-TIMES SQ","127",2497.81153846154,3468.36239316239
"99","45 ST","R39",352.501709401709,138.12264957265
"100","46 ST","G18",407.484649122807,229.404824561404
"101","46 ST-BLISS ST","714",691.432882882883,318.28018018018
"102","47-50 ST-ROCK","D15",818.559009009009,3789.69144144144
"103","49 ST-7 AVE","R15",554.153846153846,972.568376068376
"104","5 AVE-53 ST","F12",130.682806553421,1212.75454376682
"105","5 AVE-59 ST","R13",159.089743589744,430.961538461538
"106","5 AVE-BRYANT PK","724",183.378170289855,616.01902173913
"107","50 ST","126",559.676130513978,1237.13000415776
"108","50 ST","A25",585.107692307692,571.938034188034
"109","50 ST","B14",122.010256410256,111.473504273504
"110","51 ST","630",426.728597449909,1139.20992714026
"111","52 ST-LINCOLN","713",299.150228676645,170.057374574325
"112","53 ST","R40",347.209829059829,110.934615384615
"113","55 ST","B15",77.6598290598291,39.1128205128205
"114","57 ST","B10",260.681033447427,558.825632018255
"115","57 ST-7 AVE","R14",551.986752136752,609.525641025641
"116","59 ST","629",593.936324786325,222.973076923077
"117","59 ST","R41",1595.16068376068,2357.23376068376
"118","59 ST-COLUMBUS","125",1692.10675389902,2442.25368094105
"119","6 AVE","L02",161.790170940171,104.435042735043
"120","61 ST/WOODSIDE","712",757.626126126126,423.864864864865
"121","63 DR-REGO PARK","G10",777.238288288288,203.776576576577
"122","65 ST","G15",165.424561403509,71.4789473684211
"123","66 ST-LINCOLN","124",600.442342342342,730.777927927928
"124","67 AVE","G09",517.91036036036,135.925225225225
"125","68ST-HUNTER COL","628",685.656306306306,910.37027027027
"126","69 ST-FISK AVE","711",207.325675675676,136.686486486486
"127","7 AV-PARK SLOPE","F24",449.93018018018,54.3261261261261
"128","7 AVE","D25",390.140598290598,211.244871794872
"129","7 AVE-53 ST","D14",305.839473684211,801.972368421053
"130","71 ST","B17",277.050877192982,50.8513157894737
"131","72 ST","123",1151.35225225225,883.754054054054
"132","72 ST","A22",267.520512820513,269.090170940171
"133","75 AVE","F07",200.468468468468,10.8009009009009
"134","77 ST","627",1002.52297297297,1098.17522522523
"135","77 ST","R43",307.468803418803,60.7025641025641
"136","79 ST","122",486.103603603604,240.571171171171
"137","79 ST","B18",358.925134373073,72.5908824566041
"138","8 AVE","L01",631.983760683761,483.595726495726
"139","8 AVE","N02",356.942735042735,317.963675213675
"140","8 ST-B'WAY NYU","R21",509.377777777778,394.815811965812
"141","81 ST-MUSEUM","A21",289.666666666667,304.46452991453
"142","82 ST-JACKSON H","709",639.96036036036,500.878828828829
"143","86 ST","121",634.043243243243,557.712162162162
"144","86 ST","626",2366.16216216216,1834.11936936937
"145","86 ST","A20",394.988888888889,176.774358974359
"146","86 ST","N10",117.526495726496,19.6209401709402
"147","86 ST","R44",554.798717948718,175.227777777778
"148","9 AVE","B12",273.757692307692,166.402564102564
"149","9 ST","R33",378.701484712309,180.061675037448
"150","90 ST-ELMHURST","708",867.988738738739,237.833333333333
"151","96 ST","120",1332.91801801802,1143.96846846847
"152","96 ST","625",793.837186683298,210.601414627386
"153","96 ST","A19",343.067948717949,267.147435897436
"154","ALABAMA AVE","J24",93.2863247863248,83.3931623931624
"155","ALLERTON AVE","210",253.599777222875,63.9850812769291
"156","AQUEDUCT TRACK","H01",47.4012345679012,5.7037037037037
"157","AQUEDUCT-N CNDT","H02",64.6232456140351,40.0320175438596
"158","ASTOR PLACE","636",543.711711711712,435.02972972973
"159","ATLANTIC AVE","L24",85.001282051282,26.8871794871795
"160","AVE H","D32",136.223504273504,72.3824786324786
"161","AVE I","F31",47.2364864864865,49.7364864864865
"162","AVE J","D33",261.526495726496,105.694871794872
"163","AVE M","D34",225.734615384615,111.523931623932
"164","AVE N","F33",160.012162162162,71.4112612612613
"165","AVE P","F34",156.80356175848,49.0769137990449
"166","AVE U","D37",309.524711040255,60.7616226030734
"167","AVE U","F36",99.5045730513122,29.1449471210341
"168","AVE U","N09",188.188888888889,81.3948717948718
"169","AVE X","F38",145.527022130826,56.5930351547199
"170","BARCLAYS CENTER","235",1578.07863247863,1082.86965811966
"171","BAY 50 ST","B23",128.505128205128,39.3777777777778
"172","BAY PARKWAY","B21",352.203461581833,160.862773716796
"173","BAY PKY-22 AVE","N07",342.467948717949,143.129914529915
"174","BAY RIDGE AVE","R42",425.744534760772,87.7896026081593
"175","BAY RIDGE-95 ST","R45",330.504700854701,103.015811965812
"176","BAYCHESTER AVE","502",185.465484197042,13.0076362617346
"177","BEACH 105 ST","H14",12.9780701754386,10.8381578947368
"178","BEACH 25 ST","H10",100.218514371034,62.3791246733856
"179","BEACH 36 ST","H09",52.1622807017544,24.8776315789474
"180","BEACH 44 ST","H08",33.4268077601411,19.7861552028219
"181","BEACH 60 ST","H07",138.2,69.1885964912281
"182","BEACH 67 ST","H06",127.792543859649,67.5535087719298
"183","BEACH 90 ST","H12",44.7253620161515,20.9579457904019
"184","BEACH 98 ST","H13",23.1078947368421,19.4061403508772
"185","BEDFORD AVE","L08",1114.34760771874,655.752031015949
"186","BEDFORD PARK BL","405",234.503153153153,165.863963963964
"187","BEDFORD PARK BL","D03",348.269298245614,129.601315789474
"188","BEDFORD/NOSTRAN","G33",411.138738738739,136.327027027027
"189","BEEBE-39 AVE","R08",116.150805263577,133.66762223284
"190","BERGEN ST","236",189.813063063063,82.9400900900901
"191","BERGEN ST","F20",416.393243243243,187.016666666667
"192","BEVERLEY ROAD","D29",159.575605780245,67.41091946427
"193","BEVERLY ROAD","245",251.095495495495,22.8608108108108
"194","BLEECKER ST","637",503.647617998433,184.93473609479
"195","BOROUGH HALL/CT","232",1043.26282051282,983.615384615385
"196","BOROUGH HALL/CT","R28",0,0
"197","BOTANIC GARDEN","S04",43.4892237201516,80.2975394307869
"198","BOWERY","M19",94.3897435897436,108.203846153846
"199","BOWLING GREEN","420",749.412162162162,1475.55225225225
"200","BOYD-88 ST","A60",123.009216065536,17.1608141806045
"201","BRIGHTON BEACH","D40",498.682051282051,258.847008547009
"202","BROAD CHANNEL","H04",18.169298245614,2.70964912280702
"203","BROAD ST","M23",73.9478632478633,113.178205128205
"204","BROADWAY","G30",138.311261261261,98.0292792792793
"205","BROADWAY-31 ST","R05",679.072522522522,294.940540540541
"206","BROADWAY-ENY","A51",436.163596491228,278.512280701754
"207","BROADWAY/LAFAY","D21",445.750501860556,817.862992068155
"208","BRONX PARK EAST","212",132.732361437524,33.8788728946338
"209","BROOK AVE","618",241.436486486486,169.811711711712
"210","BROOKLYN BRIDGE","640",455.830163043478,962.336050724638
"211","BURKE AVE","209",181.562992068155,31.8247968076772
"212","BURNSIDE AVE","409",486.407657657658,204.672072072072
"213","BUSHWICK AVE","L21",89.8572649572649,41.0076923076923
"214","CANAL ST","135",92.3355855855856,196.131081081081
"215","CANAL ST","639",762.098717948718,972.840598290598
"216","CANAL ST","A34",347.642735042735,753.869658119658
"217","CARROLL ST","F21",538.472522522522,172.70045045045
"218","CASTLE HILL AVE","607",406.421467391304,201.951948687818
"219","CATHEDRL-110 ST","A17",263.362393162393,142.024358974359
"220","CENTRAL AVE","M10",158.29358974359,85.7367521367521
"221","CHAMBERS ST","137",489.664864864865,928.116666666667
"222","CHAMBERS ST","A36",800.063675213675,1054.71111111111
"223","CHAMBERS ST","M21",229.296821305842,405.737972508591
"224","CHAUNCEY ST","J28",132.174358974359,40.9897435897436
"225","CHRISTOPHER ST","133",423.77972972973,472.395495495495
"226","CHURCH AVE","244",445.580630630631,64.0243243243243
"227","CHURCH AVE","D28",898.601709401709,435.601282051282
"228","CHURCH AVE","F27",535.822522522522,206.058108108108
"229","CITY HALL","R24",91.9086703674333,145.290723852322
"230","CLARK ST","231",251.512282119076,104.366720524873
"231","CLASSON AVE","G34",238.5,136.303603603604
"232","CLEVELAND ST","J22",168.445808000705,81.4387280817693
"233","CLINTON-WASH AV","A44",288.591666666667,137.460087719298
"234","CLINTON-WASH AV","G35",188.336936936937,22.0463963963964
"235","CORTELYOU ROAD","D30",332.570512820513,52.4589743589744
"236","CORTLANDT ST","R25",104.476923076923,205.17905982906
"237","COURT SQ-23 ST","719",576.706578947368,757.870175438597
"238","CRESCENT ST","J20",248.880106176756,127.127273328047
"239","CROWN HTS-UTICA","250",1504.31126126126,516.677477477478
"240","CYPRESS AVE","617",136.640709459459,104.765765765766
"241","CYPRESS HILLS","J19",78.2529914529915,26.6038461538462
"242","DEKALB AVE","L16",621.930341880342,108.276495726496
"243","DEKALB AVE","R30",596.429487179487,402.492735042735
"244","DELANCEY ST","F15",480.718123861566,361.382969034608
"245","DITMARS BL-31 S","R01",927.670191931062,379.666331276929
"246","DITMAS AVE","F29",197.863063063063,91.3707207207207
"247","DYCKMAN ST","109",321.927027027027,122.50990990991
"248","DYCKMAN-200 ST","A03",295.590598290598,5.25982905982906
"249","DYRE AVE","501",244.499544626594,122.838797814208
"250","E 143 ST","616",29.8594594594595,40.4436936936937
"251","E 149 ST","615",194.32972972973,130.665315315315
"252","E 177 ST-PARKCH","608",809.425675675676,389.89954954955
"253","E 180 ST","213",352.679800724638,166.410778985507
"254","E TREMONT AVE","214",300.663963963964,209.162612612613
"255","EAST 105 ST","L28",188.341025641026,114.772222222222
"256","EAST BROADWAY","F16",504.44399284414,252.595997321784
"257","EASTERN PKWY","238",208.536684782609,130.471014492754
"258","ELDER AVE","611",303.288738738739,171.236486486486
"259","ELDERTS LANE","J17",201.451709401709,68.1786324786325
"260","ELMHURST AVE","G13",725.134210526316,89.9864035087719
"261","ESSEX ST","M18",346.099309153713,222.902849740933
"262","EUCLID AVE","A55",490.580263157895,84.3907894736842
"263","FAR ROCKAWAY","H11",225.535087719298,167.885964912281
"264","FLATBUSH AVE","247",913.338738738739,283.78963963964
"265","FLUSHING AVE","G31",88.6373873873874,100.741441441441
"266","FLUSHING AVE","M12",253.485335712398,120.376771081153
"267","FORDHAM ROAD","407",481.419369369369,79.3094594594595
"268","FORDHAM ROAD","D05",518.432456140351,166.750877192982
"269","FOREST AVE","M05",226.532478632479,74.0247863247863
"270","FOREST HILLS-71","G08",1197.42477477477,280.451351351351
"271","FOREST PARKWAY","J16",231.214102564103,48.2230769230769
"272","FRANKLIN AVE","239",546.596846846847,248.821171171171
"273","FRANKLIN AVE","A45",244.639912280702,210.134649122807
"274","FRANKLIN ST","136",120.585754504505,104.643199177438
"275","FREEMAN ST","216",206.952702702703,115.413063063063
"276","FRESH POND ROAD","M04",316.282051282051,121.552564102564
"277","FT HAMILTON PKY","B13",165.670695656005,82.2463014362499
"278","FT HAMILTON PKY","F26",264.315315315315,40.5734234234234
"279","FT HAMILTON PKY","N03",341.148195876289,93.4621993127148
"280","FULTON ST","229",1068.50555555556,2619.1858974359
"281","FULTON ST","G36",140.079212454212,154.344322344322
"282","GATES AVE","J30",259.762946074544,79.4054674420654
"283","GRAHAM AVE","L11",512.060256410256,207.518803418803
"284","GRAND ARMY PLAZ","237",361.622522522523,85.2240330003917
"285","GRAND AV-NEWTON","G12",942.439239301959,200.576283300845
"286","GRAND ST","D22",583.267663043478,711.866847826087
"287","GRAND ST","L12",272.982051282051,303.905128205128
"288","GRAND-30 AVE","R04",766.213976204465,341.699926556992
"289","GRANT AVE","A57",369.48544973545,133.685626102293
"290","GREENPOINT AVE","G26",382.944144144144,204.367567567568
"291","GUN HILL ROAD","208",633.534684684685,298.906306306306
"292","GUN HILL ROAD","503",633.534684684685,298.906306306306
"293","HALSEY ST","J29",280.455982905983,82.3119658119658
"294","HALSEY ST","L19",416.579487179487,132.597008547009
"295","HEWES ST","M14",104.921367521368,49.9854700854701
"296","HIGH ST","A40",273.446581196581,332.176495726496
"297","HOUSTON ST","134",242.61036036036,343.152252252252
"298","HOYT ST","233",152.996846846847,266.275225225225
"299","HOYT ST-ASTORIA","R03",654.882432432432,237.808558558559
"300","HOYT/SCHERMER","A42",254.731578947368,332.4
"301","HUDSON-80 ST","A59",272.809210526316,85.4504385964912
"302","HUNTERS PT AVE","720",258.36009106933,209.504837446142
"303","HUNTS POINT AVE","613",435.65045045045,259.211711711712
"304","INTERVALE-163","218",127.7,109.542342342342
"305","INWOOD-207 ST","A02",465.030769230769,126.987606837607
"306","JACKSON AVE","220",228.715765765766,38.0094594594595
"307","JAMAICA-179 ST","F01",1391.63144339992,243.003912064238
"308","JAMAICA-VAN WYC","G07",204.521580003917,144.880390716804
"309","JAY ST-METROTEC","A41",901.559401709402,1188.15512820513
"310","JEFFERSON ST","L15",333.538888888889,62.882905982906
"311","JFK HOWARD BCH","H03",158.219658119658,96.2098290598291
"312","JFK JAMAICA CT1","G05",2246.68461538462,1290.18205128205
"313","JUNCTION BLVD","707",1154.66441441441,449.601801801802
"314","JUNIUS ST","254",129.394144144144,41.0621621621622
"315","KINGS HIGHWAY","D35",929.781623931624,434.582051282051
"316","KINGS HIGHWAY","F35",162.265315315315,99.7108108108108
"317","KINGS HIGHWAY","N08",271.098290598291,87.2709401709402
"318","KINGSBRIDGE RD","406",397.698198198198,185.205405405405
"319","KINGSBRIDGE RD","D04",396.776754385965,182.138596491228
"320","KINGSTON AVE","249",218.537387387387,142.155405405405
"321","KINGSTON-THROOP","A47",284.335087719298,168.995614035088
"322","KNICKERBOCKER","M09",159.524455899198,100.88969072165
"323","KOSCIUSZKO ST","J31",200.31452991453,77.4192307692308
"324","LAFAYETTE AVE","A43",153.055701754386,61.5495614035088
"325","LEXINGTON AVE","B08",326.527027027027,704.937837837838
"326","LEXINGTON AVE","R11",0,0
"327","LEXINGTON-53 ST","F11",823.171929824561,2603.63815789474
"328","LIBERTY AVE","A52",110.000438596491,48.4359649122807
"329","LIVONIA AVE","L26",142.880057714336,79.4452308573443
"330","LONGWOOD AVE","614",133.186036036036,112.635135135135
"331","LORIMER ST","L10",251.730941052075,50.0018724116662
"332","LORIMER ST","M13",188.100854700855,75.8529914529914
"333","MAIN ST","701",2831.76261261261,1459.8009009009
"334","MARBLE HILL-225","106",253.211261261261,35.7981981981982
"335","MARCY AVE","M16",448.776068376068,290.594444444444
"336","METROPOLITAN AV","G29",347.692342342342,160.342342342342
"337","METROPOLITAN AV","M01",202.29358974359,101.941025641026
"338","METS-WILLETS PT","702",133.187837837838,74.8905405405405
"339","MIDDLETOWN ROAD","603",191.395719489982,81.3005464480874
"340","MONTROSE AVE","L13",310.626495726496,140.303846153846
"341","MORGAN AVE","L14",288.671367521368,107.425641025641
"342","MORRIS PARK","505",120.675089816744,44.960291942155
"343","MORRISON AVE","610",354.787837837838,167.563513513514
"344","MOSHOLU PARKWAY","402",328.589189189189,94.4837837837838
"345","MT EDEN AVE","411",270.700116264697,145.218135553586
"346","MYRTLE AVE","L17",968.129914529914,350.905128205128
"347","MYRTLE AVE","M11",467.109401709402,211.426068376068
"348","MYRTLE-WILLOUGH","G32",236.027927927928,93.827027027027
"349","NASSAU AV","G28",417.22017724246,128.58356835096
"350","NECK ROAD","D38",243.918376068376,20.4555555555556
"351","NEPTUNE AVE","F39",68.6996229925578,18.6151855660008
"352","NEREID AVE","204",177.943164529352,36.9341795175359
"353","NEVINS ST","234",307.113513513514,414.497297297297
"354","NEW LOTS AVE","257",368.342792792793,134.818918918919
"355","NEW LOTS AVE","L27",250.164102564103,137.00811965812
"356","NEW UTRECHT AVE","B16",214.081727464975,153.892195347608
"357","NEW UTRECHT AVE","N04",0,0
"358","NEWKIRK AVE","246",401.307657657658,125.568018018018
"359","NEWKIRK PLAZA","D31",478.466666666667,242.647008547009
"360","NORTHERN BLVD","G16",318.525877192982,159.789473684211
"361","NORWOOD AVE","J21",169.175330425588,95.9488853643493
"362","NORWOOD-205 ST","D01",416.686403508772,183.92850877193
"363","NOSTRAND AVE","248",187.524774774775,148.927027027027
"364","NOSTRAND AVE","A46",795.128070175439,392.388157894737
"365","OCEAN PARKWAY","D41",133.91600891323,54.3477457402635
"366","PARK PLACE","228",59.0684684684685,182.281081081081
"367","PARK PLACE","S03",75.6217948717949,69.3653846153846
"368","PARKSIDE AVE","D27",239.608676975945,117.916860516345
"369","PARSONS BLVD","F03",312.481981981982,213.561711711712
"370","PELHAM BAY PARK","601",415.735960144928,119.682065217391
"371","PELHAM PARKWAY","211",525.286036036036,173.636936936937
"372","PELHAM PARKWAY","504",525.286036036036,173.636936936937
"373","PENNSYLVANIA AV","255",310.091441441441,48.7306306306306
"374","PRESIDENT ST","241",187.459009009009,139.351351351351
"375","PRINCE ST-B'WAY","R22",265.246581196581,507.36282051282
"376","PROSPECT AVE","219",296.29954954955,58.381981981982
"377","PROSPECT AVE","R34",275.861965811966,170.062820512821
"378","PROSPECT PARK","D26",489.478632478633,246.603846153846
"379","QUEENS PLAZA","G21",202.94649122807,415.426315789474
"380","QUEENSBORO PLZ","718",338.153603603604,183.850900900901
"381","RALPH AVE","A49",250.31798245614,85.6035087719298
"382","RECTOR ST","139",295.373913043478,362.944481981982
"383","RECTOR ST","R26",125.598717948718,133.648290598291
"384","ROCKAWAY AVE","253",272.466400033329,135.686768320627
"385","ROCKAWAY AVE","A50",239.002192982456,95.7561403508772
"386","ROCKAWAY BLVD","A61",365.334649122807,57.1004385964912
"387","ROCKAWAY PK 116","H15",30.4070175438597,24.2627192982456
"388","ROCKAWAY PKY","L29",651.273532910389,95.9363754515816
"389","ROOSEVELT AVE","710",2414.70614035088,1108.95394736842
"390","ROOSEVELT AVE","G14",0,0
"391","ROOSEVELT IS","B06",268.242394785824,161.30567154846
"392","SARATOGA AVE","252",383.392342342342,79.3558558558559
"393","SENECA AVE","M06",131.509710106617,60.6872433694599
"394","SHEEPSHEAD BAY","D39",646.226923076923,301.89188034188
"395","SHEPHERD AVE","A54",163.50136916365,56.389522417154
"396","SIMPSON ST","217",364.886486486486,38.3554054054054
"397","SMITH-9 ST","F22",189.270720720721,229.341891891892
"398","SOUTH FERRY","140",439.534684684685,370.979279279279
"399","SPRING ST","638",288.760810810811,422.510810810811
"400","SPRING ST","A33",227.219232972068,111.476793109525
"401","ST LAWRENCE AVE","609",227.141823345084,107.670867606737
"402","STEINWAY ST","G19",612.087719298246,302.351754385965
"403","STERLING ST","242",290.60571386604,95.4795436741089
"404","STILLWELL AVE","D43",509.018803418803,338.075213675214
"405","SUTPHIN BLVD","F04",203.96036036036,68.1887387387387
"406","SUTPHIN BLVD","G06",1115.18738738739,623.017567567568
"407","SUTTER AVE","251",413.618918918919,112.57972972973
"408","SUTTER AVE","L25",212.323076923077,98.7423076923077
"409","TREMONT AVE","D07",450.459649122807,178.59649122807
"410","UNION ST","R32",311.4348687109,165.745684641819
"411","UNION TPK-KEW G","F06",1175.91441441441,560.581981981982
"412","UTICA AVE","A48",671.920175438596,324.229385964912
"413","VAN ALSTON-21ST","G24",40.5536036036036,77.2806306306306
"414","VAN SICLEN AVE","256",179.909526934133,21.5691944756905
"415","VAN SICLEN AVE","A53",154.197291075403,76.7358256506119
"416","VAN SICLEN AVE","J23",140.863675213675,73.082905982906
"417","VAN WYCK BLVD","F05",260.465075401488,62.6556722483353
"418","VERNON/JACKSON","721",698.168899334117,348.147380532707
"419","W 4 ST-WASH SQ","A32",1308.98453608247,1156.36812714777
"420","W 8 ST-AQUARIUM","D42",87.1247863247863,50.6850427350427
"421","WAKEFIELD-241","201",239.298724539757,164.932513219741
"422","WALL ST","230",420.236486486486,1599.78378378378
"423","WALL ST","419",280.533372502938,700.702274285155
"424","WASHINGTON-36 A","R06",332.879279279279,203.222972972973
"425","WESTCHESTER SQ","604",290.598198198198,226.013063063063
"426","WHITEHALL ST","R27",725.089316239316,1231.08632478632
"427","WHITLOCK AVE","612",83.2094594594595,55.9247747747748
"428","WILSON AVE","L20",221.503451845978,121.307652656622
"429","WINTHROP ST","243",253.100925925926,62.5939814814815
"430","WOODHAVEN BLVD","G11",870.435964912281,278.545614035088
"431","WOODHAVEN BLVD","J15",251.60811965812,64.0769230769231
"432","WOODLAWN ROAD","401",371.50990990991,61.4806306306306
"433","WORLD TRADE CTR","E01",274.586752136752,285.90811965812
"434","YORK ST","F18",210.062656678418,236.828028300039
