,train,train_stop,station_id,station,time_travel,line_name,stop_lat,stop_lon
1,1,101,101,"Van Cortlandt Park - 242 St"101,0,1,40.889248,-73.898583
2,1,102,103,"238 St"103,90,1,40.884667,-73.90087
3,1,103,104,"231 St"104,90,1,40.878856,-73.904834
4,1,104,106,"Marble Hill - 225 St"106,90,1,40.874561,-73.909831
5,1,105,107,"215 St"107,90,1,40.869444,-73.915279
6,1,106,108,"207 St"108,60,1,40.864621,-73.918822
7,1,107,109,"Dyckman St"109,90,1,40.860531,-73.925536
8,1,108,110,"191 St"110,90,1,40.855225,-73.929412
9,1,109,111,"181 St"111,90,1,40.849505,-73.933596
10,1,1010,112,"168 St - Washington Hts"112,120,1AC,40.840556,-73.940133
11,1,1011,113,"157 St"113,90,1,40.834041,-73.94489
12,1,1012,114,"145 St"114,120,1,40.826551,-73.95036
13,1,1013,115,"137 St - City College"115,90,1,40.822008,-73.953676
14,1,1014,116,"125 St"116,90,1,40.815581,-73.958372
15,1,1015,117,"116 St - Columbia University"117,150,1,40.807722,-73.96411
16,1,1016,118,"Cathedral Pkwy"118,60,1,40.803967,-73.966847
17,1,1017,119,"103 St"119,60,1,40.799446,-73.968379
18,1,1018,120,"96 St"120,120,123,40.793919,-73.972323
19,1,1019,121,"86 St"121,120,1,40.788644,-73.976218
20,1,1020,122,"79 St"122,60,1,40.783934,-73.979917
21,1,1021,123,"72 St"123,90,123,40.778453,-73.98197
22,1,1022,124,"66 St - Lincoln Center"124,90,1,40.77344,-73.982209
23,1,1023,125,"59 St - Columbus Circle"125,90,1ABCD,40.768247,-73.981929
24,1,1024,126,"50 St"126,120,1,40.761728,-73.983849
25,1,1025,127,"Times Sq - 42 St"127,90,1237ACEGNQRS,40.75529,-73.987495
26,1,1026,128,"34 St - Penn Station"128,90,123,40.750373,-73.991057
27,1,1027,129,"28 St"129,90,1,40.747215,-73.993365
28,1,1028,130,"23 St"130,60,1,40.744081,-73.995657
29,1,1029,131,"18 St"131,60,1,40.74104,-73.997871
30,1,1030,132,"14 St"132,60,123FLM,40.737826,-74.000201
31,1,1031,133,"Christopher St - Sheridan Sq"133,90,1,40.733422,-74.002906
32,1,1032,134,"Houston St"134,90,1,40.728251,-74.005367
33,1,1033,135,"Canal St"135,90,1,40.722854,-74.006277
34,1,1034,136,"Franklin St"136,60,1,40.719318,-74.006886
35,1,1035,137,"Chambers St"137,210,123,40.715478,-74.009266
36,1,1037,139,"Rector St"139,150,1,40.707513,-74.013783
37,1,1038,140,"South Ferry Loop"140,210,1NR,40.701411,-74.013205
38,2,201,201,"Wakefield - 241 St"201,0,2,40.903125,-73.85062
39,2,202,204,"Nereid Av"204,90,25,40.898379,-73.854376
40,2,203,205,"233 St"205,90,25,40.893193,-73.857473
41,2,204,206,"225 St"206,90,25,40.888022,-73.860341
42,2,205,207,"219 St"207,60,25,40.883895,-73.862633
43,2,206,208,"Gun Hill Rd"208,90,25,40.87785,-73.866256
44,2,207,209,"Burke Av"209,90,25,40.871356,-73.867164
45,2,208,210,"Allerton Av"210,90,25,40.865462,-73.867352
46,2,209,211,"Pelham Pkwy"211,120,25,40.857192,-73.867615
47,2,2010,212,"Bronx Park East"212,120,25,40.848828,-73.868457
48,2,2011,213,"E 180 St"213,120,25,40.841894,-73.873488
49,2,2012,214,"West Farms Sq - E Tremont Av"214,90,2,40.840295,-73.880049
50,2,2013,215,"174 St"215,120,2,40.837288,-73.887734
51,2,2014,216,"Freeman St"216,120,2,40.829993,-73.891865
52,2,2015,217,"Simpson St"217,120,2,40.824073,-73.893064
53,2,2016,218,"Intervale Av"218,60,2,40.822181,-73.896736
54,2,2017,219,"Prospect Av"219,60,2,40.819585,-73.90177
55,2,2018,220,"Jackson Av"220,90,2,40.81649,-73.907807
56,2,2019,221,"3 Av - 149 St"221,150,25,40.816109,-73.917757
57,2,2020,222,"149 St - Grand Concourse"222,120,245,40.81841,-73.926718
58,2,2021,224,"135 St"224,210,23,40.814229,-73.94077
59,2,2022,225,"125 St"225,120,23,40.807754,-73.945495
60,2,2023,226,"116 St"226,90,23,40.802098,-73.949625
61,2,2024,227,"Central Park North (110 St)"227,60,23,40.799075,-73.951822
62,2,2025,120,"96 St"120,270,123,40.793919,-73.972323
63,2,2026,123,"72 St"123,180,123,40.778453,-73.98197
64,2,2027,127,"Times Sq - 42 St"127,270,1237ACEGNQRS,40.75529,-73.987495
65,2,2028,128,"34 St - Penn Station"128,60,123,40.750373,-73.991057
66,2,2029,132,"14 St"132,180,123FLM,40.737826,-74.000201
67,2,2030,137,"Chambers St"137,270,123,40.715478,-74.009266
68,2,2031,228,"Park Pl"228,90,23ACE,40.713051,-74.008811
69,2,2032,229,"Fulton St"229,120,2345ACJZ,40.709416,-74.006571
70,2,2033,230,"Wall St"230,90,23,40.706821,-74.0091
71,2,2034,231,"Clark St"231,270,23,40.697466,-73.993086
72,2,2035,232,"Borough Hall"232,90,2345NR,40.693219,-73.989998
73,2,2036,233,"Hoyt St"233,90,23,40.690545,-73.985065
74,2,2037,234,"Nevins St"234,60,2345,40.688246,-73.980492
75,2,2038,235,"Atlantic Av - Barclays Ctr"235,90,2345BDNQR,40.684359,-73.977666
76,2,2039,236,"Bergen St"236,60,234,40.680829,-73.975098
77,2,2040,237,"Grand Army Plaza"237,120,234,40.675235,-73.971046
78,2,2041,238,"Eastern Pkwy - Brooklyn Museum"238,120,234,40.671987,-73.964375
79,2,2042,239,"Franklin Av"239,90,2345FS,40.670682,-73.958131
80,2,2043,241,"President St"241,180,2,40.667883,-73.950683
81,2,2044,242,"Sterling St"242,90,25,40.662742,-73.95085
82,2,2045,243,"Winthrop St"243,90,25,40.656652,-73.9502
83,2,2046,244,"Church Av"244,330,25,40.650843,-73.949575
84,2,2047,245,"Beverly Rd"245,330,25,40.645098,-73.948959
85,2,2048,246,"Newkirk Av"246,90,25,40.639967,-73.948411
86,2,2049,247,"Flatbush Av - Brooklyn College"247,150,25,40.632836,-73.947642
87,3,301,301,"Harlem - 148 St"301,0,3,40.82388,-73.93647
88,3,302,302,"145 St"302,120,3,40.820421,-73.936245
89,3,303,224,"135 St"224,120,23,40.814229,-73.94077
90,3,304,225,"125 St"225,120,23,40.807754,-73.945495
91,3,305,226,"116 St"226,90,23,40.802098,-73.949625
92,3,306,227,"Central Park North (110 St)"227,60,23,40.799075,-73.951822
93,3,307,120,"96 St"120,270,123,40.793919,-73.972323
94,3,308,123,"72 St"123,180,123,40.778453,-73.98197
95,3,309,127,"Times Sq - 42 St"127,270,1237ACEGNQRS,40.75529,-73.987495
96,3,3010,128,"34 St - Penn Station"128,60,123,40.750373,-73.991057
97,3,3011,132,"14 St"132,180,123FLM,40.737826,-74.000201
98,3,3012,137,"Chambers St"137,270,123,40.715478,-74.009266
99,3,3013,228,"Park Pl"228,90,23ACE,40.713051,-74.008811
100,3,3014,229,"Fulton St"229,120,2345ACJZ,40.709416,-74.006571
101,3,3015,230,"Wall St"230,90,23,40.706821,-74.0091
102,3,3016,231,"Clark St"231,270,23,40.697466,-73.993086
103,3,3017,232,"Borough Hall"232,90,2345NR,40.693219,-73.989998
104,3,3018,233,"Hoyt St"233,90,23,40.690545,-73.985065
105,3,3019,234,"Nevins St"234,60,2345,40.688246,-73.980492
106,3,3020,235,"Atlantic Av - Barclays Ctr"235,90,2345BDNQR,40.684359,-73.977666
107,3,3021,236,"Bergen St"236,60,234,40.680829,-73.975098
108,3,3022,237,"Grand Army Plaza"237,120,234,40.675235,-73.971046
109,3,3023,238,"Eastern Pkwy - Brooklyn Museum"238,120,234,40.671987,-73.964375
110,3,3024,239,"Franklin Av"239,150,2345FS,40.670682,-73.958131
111,3,3025,248,"Nostrand Av"248,150,34,40.669847,-73.950466
112,3,3026,249,"Kingston Av"249,90,34,40.669399,-73.942161
113,3,3027,250,"Crown Hts - Utica Av"250,330,345,40.668897,-73.932942
114,3,3028,251,"Sutter Av - Rutland Rd"251,390,34,40.664717,-73.92261
115,3,3029,252,"Saratoga Av"252,90,34,40.661453,-73.916327
116,3,3030,253,"Rockaway Av"253,120,34,40.662549,-73.908946
117,3,3031,254,"Junius St"254,60,34L,40.663515,-73.902447
118,3,3032,255,"Pennsylvania Av"255,120,34,40.664635,-73.894895
119,3,3033,256,"Van Siclen Av"256,60,34,40.665449,-73.889395
120,3,3034,257,"New Lots Av"257,90,34,40.666235,-73.884079
121,4,401,401,"Woodlawn"401,0,4,40.886037,-73.878751
122,4,402,402,"Mosholu Pkwy"402,120,4,40.87975,-73.884655
123,4,403,405,"Bedford Park Blvd - Lehman College"405,120,4,40.873412,-73.890064
124,4,404,406,"Kingsbridge Rd"406,120,4,40.86776,-73.897174
125,4,405,407,"Fordham Rd"407,90,4,40.862803,-73.901034
126,4,406,408,"183 St"408,60,4,40.858407,-73.903879
127,4,407,409,"Burnside Av"409,90,4,40.853453,-73.907684
128,4,408,410,"176 St"410,90,4,40.84848,-73.911794
129,4,409,411,"Mt Eden Av"411,90,4,40.844434,-73.914685
130,4,4010,412,"170 St"412,90,4,40.840075,-73.917791
131,4,4011,413,"167 St"413,90,4,40.835537,-73.9214
132,4,4012,414,"161 St - Yankee Stadium"414,150,4BD,40.827994,-73.925831
133,4,4013,222,"149 St - Grand Concourse"222,180,245,40.81841,-73.926718
134,4,4014,416,"138 St - Grand Concourse"416,120,45,40.813224,-73.929849
135,4,4015,621,"125 St"621,180,456,40.804138,-73.937594
136,4,4016,626,"86 St"626,270,456,40.779492,-73.955589
137,4,4017,629,"59 St"629,240,456FNR,40.762526,-73.967967
138,4,4018,631,"Grand Central - 42 St"631,180,4567GS,40.751776,-73.976848
139,4,4019,635,"14 St - Union Sq"635,270,456LNQR,40.734673,-73.989951
140,4,4020,640,"Brooklyn Bridge - City Hall"640,330,456JZ,40.713065,-74.004131
141,4,4021,229,"Fulton St"229,120,2345ACJZ,40.709416,-74.006571
142,4,4022,419,"Wall St"419,60,45,40.707557,-74.011862
143,4,4023,420,"Bowling Green"420,90,45,40.704817,-74.014065
144,4,4024,232,"Borough Hall"232,330,2345NR,40.693219,-73.989998
145,4,4025,234,"Nevins St"234,120,2345,40.688246,-73.980492
146,4,4026,235,"Atlantic Av - Barclays Ctr"235,90,2345BDNQR,40.684359,-73.977666
147,4,4027,239,"Franklin Av"239,240,2345FS,40.670682,-73.958131
148,4,4028,250,"Crown Hts - Utica Av"250,210,345,40.668897,-73.932942
149,4,4029,251,"Sutter Av - Rutland Rd"251,180,34,40.664717,-73.92261
150,4,4030,252,"Saratoga Av"252,90,34,40.661453,-73.916327
151,4,4031,253,"Rockaway Av"253,120,34,40.662549,-73.908946
152,4,4032,254,"Junius St"254,60,34L,40.663515,-73.902447
153,4,4033,255,"Pennsylvania Av"255,120,34,40.664635,-73.894895
154,4,4034,256,"Van Siclen Av"256,60,34,40.665449,-73.889395
155,4,4035,257,"New Lots Av"257,90,34,40.666235,-73.884079
156,5,501,501,"Eastchester - Dyre Av"501,0,5,40.8883,-73.830834
157,5,502,502,"Baychester Av"502,120,5,40.878663,-73.838591
158,5,503,503,"Gun Hill Rd"503,150,5,40.869526,-73.846384
159,5,504,504,"Pelham Pkwy"504,150,5,40.858985,-73.855359
160,5,505,505,"Morris Park"505,60,5,40.854364,-73.860495
161,5,506,213,"E 180 St"213,210,25,40.841894,-73.873488
162,5,507,214,"West Farms Sq - E Tremont Av"214,90,2,40.840295,-73.880049
163,5,508,215,"174 St"215,120,2,40.837288,-73.887734
164,5,509,216,"Freeman St"216,120,2,40.829993,-73.891865
165,5,5010,217,"Simpson St"217,120,2,40.824073,-73.893064
166,5,5011,218,"Intervale Av"218,60,2,40.822181,-73.896736
167,5,5012,219,"Prospect Av"219,60,2,40.819585,-73.90177
168,5,5013,220,"Jackson Av"220,90,2,40.81649,-73.907807
169,5,5014,221,"3 Av - 149 St"221,150,25,40.816109,-73.917757
170,5,5015,222,"149 St - Grand Concourse"222,120,245,40.81841,-73.926718
171,5,5016,416,"138 St - Grand Concourse"416,180,45,40.813224,-73.929849
172,5,5017,621,"125 St"621,180,456,40.804138,-73.937594
173,5,5018,626,"86 St"626,300,456,40.779492,-73.955589
174,5,5019,629,"59 St"629,240,456FNR,40.762526,-73.967967
175,5,5020,631,"Grand Central - 42 St"631,150,4567GS,40.751776,-73.976848
176,5,5021,635,"14 St - Union Sq"635,240,456LNQR,40.734673,-73.989951
177,5,5022,640,"Brooklyn Bridge - City Hall"640,270,456JZ,40.713065,-74.004131
178,5,5023,229,"Fulton St"229,120,2345ACJZ,40.709416,-74.006571
179,5,5024,419,"Wall St"419,60,45,40.707557,-74.011862
180,5,5025,420,"Bowling Green"420,90,45,40.704817,-74.014065
181,5,5026,232,"Borough Hall"232,300,2345NR,40.693219,-73.989998
182,5,5027,234,"Nevins St"234,120,2345,40.688246,-73.980492
183,5,5028,235,"Atlantic Av - Barclays Ctr"235,90,2345BDNQR,40.684359,-73.977666
184,5,5029,239,"Franklin Av"239,240,2345FS,40.670682,-73.958131
185,5,5030,241,"President St"241,180,2,40.667883,-73.950683
186,5,5031,242,"Sterling St"242,90,25,40.662742,-73.95085
187,5,5032,243,"Winthrop St"243,90,25,40.656652,-73.9502
188,5,5033,244,"Church Av"244,330,25,40.650843,-73.949575
189,5,5034,245,"Beverly Rd"245,330,25,40.645098,-73.948959
190,5,5035,246,"Newkirk Av"246,90,25,40.639967,-73.948411
191,5,5036,247,"Flatbush Av - Brooklyn College"247,150,25,40.632836,-73.947642
192,6,601,640,"Brooklyn Bridge - City Hall"640,0,456JZ,40.713065,-74.004131
193,6,602,639,"Canal St"639,120,6JNQRZ,40.718803,-74.000193
194,6,603,638,"Spring St"638,90,6,40.722301,-73.997141
195,6,604,637,"Bleecker St"637,60,6BDFM,40.725915,-73.994659
196,6,605,636,"Astor Pl"636,90,6,40.730054,-73.99107
197,6,606,635,"14 St - Union Sq"635,90,456LNQR,40.734673,-73.989951
198,6,607,634,"23 St"634,120,6,40.739864,-73.986599
199,6,608,633,"28 St"633,60,6,40.74307,-73.984264
200,6,609,632,"33 St"632,60,6,40.746081,-73.982076
201,6,6010,631,"Grand Central - 42 St"631,120,4567GS,40.751776,-73.976848
202,6,6011,630,"51 St"630,120,6EM,40.757107,-73.97192
203,6,6012,629,"59 St"629,90,456FNR,40.762526,-73.967967
204,6,6013,628,"68 St - Hunter College"628,90,6,40.768141,-73.96387
205,6,6014,627,"77 St"627,120,6,40.77362,-73.959874
206,6,6015,626,"86 St"626,90,456,40.779492,-73.955589
207,6,6016,625,"96 St"625,120,6,40.785672,-73.95107
208,6,6017,624,"103 St"624,90,6,40.7906,-73.947478
209,6,6018,623,"110 St"623,60,6,40.79502,-73.94425
210,6,6019,622,"116 St"622,90,6,40.798629,-73.941617
211,6,6020,621,"125 St"621,90,456,40.804138,-73.937594
212,6,6021,619,"3 Av - 138 St"619,180,6,40.810476,-73.926138
213,6,6022,618,"Brook Av"618,90,6,40.807566,-73.91924
214,6,6023,617,"Cypress Av"617,60,6,40.805368,-73.914042
215,6,6024,616,"E 143 St - St Mary's St"616,120,6,40.808719,-73.907657
216,6,6025,615,"E 149 St"615,90,6,40.812118,-73.904098
217,6,6026,614,"Longwood Av"614,90,6,40.816104,-73.896435
218,6,6027,613,"Hunts Point Av"613,120,6,40.820948,-73.890549
219,6,6028,612,"Whitlock Av"612,120,6,40.826525,-73.886283
220,6,6029,611,"Elder Av"611,90,6,40.828584,-73.879159
221,6,6030,610,"Morrison Av- Sound View"610,60,6,40.829521,-73.874516
222,6,6031,609,"St Lawrence Av"609,90,6,40.831509,-73.867618
223,6,6032,608,"Parkchester"608,90,6,40.833226,-73.860816
224,6,6033,607,"Castle Hill Av"607,90,6,40.834255,-73.851222
225,6,6035,604,"Westchester Sq - E Tremont Av"604,60,6,40.839892,-73.842952
226,6,6036,603,"Middletown Rd"603,90,6,40.843863,-73.836322
227,6,6038,601,"Pelham Bay Park"601,150,6,40.852462,-73.828121
228,6X,6X01,601,"Pelham Bay Park"601,0,6,40.852462,-73.828121
229,6X,6X03,603,"Middletown Rd"603,90,6,40.843863,-73.836322
230,6X,6X04,604,"Westchester Sq - E Tremont Av"604,90,6,40.839892,-73.842952
231,6X,6X06,607,"Castle Hill Av"607,60,6,40.834255,-73.851222
232,6X,6X07,608,"Parkchester"608,120,6,40.833226,-73.860816
233,6X,6X08,609,"St Lawrence Av"609,90,6,40.831509,-73.867618
234,6X,6X09,610,"Morrison Av- Sound View"610,90,6,40.829521,-73.874516
235,6X,6X010,611,"Elder Av"611,60,6,40.828584,-73.879159
236,6X,6X011,612,"Whitlock Av"612,120,6,40.826525,-73.886283
237,6X,6X012,613,"Hunts Point Av"613,120,6,40.820948,-73.890549
238,6X,6X013,619,"3 Av - 138 St"619,420,6,40.810476,-73.926138
239,6X,6X014,621,"125 St"621,180,456,40.804138,-73.937594
240,6X,6X015,622,"116 St"622,90,6,40.798629,-73.941617
241,6X,6X016,623,"110 St"623,90,6,40.79502,-73.94425
242,6X,6X017,624,"103 St"624,60,6,40.7906,-73.947478
243,6X,6X018,625,"96 St"625,90,6,40.785672,-73.95107
244,6X,6X019,626,"86 St"626,120,456,40.779492,-73.955589
245,6X,6X020,627,"77 St"627,120,6,40.77362,-73.959874
246,6X,6X021,628,"68 St - Hunter College"628,120,6,40.768141,-73.96387
247,6X,6X022,629,"59 St"629,90,456FNR,40.762526,-73.967967
248,6X,6X023,630,"51 St"630,120,6EM,40.757107,-73.97192
249,6X,6X024,631,"Grand Central - 42 St"631,120,4567GS,40.751776,-73.976848
250,6X,6X025,632,"33 St"632,120,6,40.746081,-73.982076
251,6X,6X026,633,"28 St"633,60,6,40.74307,-73.984264
252,6X,6X027,634,"23 St"634,60,6,40.739864,-73.986599
253,6X,6X028,635,"14 St - Union Sq"635,120,456LNQR,40.734673,-73.989951
254,6X,6X029,636,"Astor Pl"636,60,6,40.730054,-73.99107
