,train,train_stop,station_id,station,time_travel,line_name,stop_lat,stop_lon
255,6X,6X030,637,"Bleecker St"637,90,6BDFM,40.725915,-73.994659
256,6X,6X031,638,"Spring St"638,60,6,40.722301,-73.997141
257,6X,6X032,639,"Canal St"639,90,6JNQRZ,40.718803,-74.000193
258,6X,6X033,640,"Brooklyn Bridge - City Hall"640,120,456JZ,40.713065,-74.004131
259,7,701,127,"Times Sq - 42 St"127,0,1237ACEGNQRS,40.75529,-73.987495
260,7,702,724,"5 Av"724,90,7BDFM,40.753821,-73.981963
261,7,703,631,"Grand Central - 42 St"631,90,4567GS,40.751776,-73.976848
262,7,704,721,"Vernon Blvd - Jackson Av"721,270,7,40.742626,-73.953581
263,7,705,720,"Hunters Point Av"720,60,7,40.742216,-73.948916
264,7,706,719,"Court Sq"719,120,7EGM,40.747023,-73.945264
265,7,707,718,"Queensboro Plaza"718,90,7N,40.750582,-73.940202
266,7,708,716,"33 St"716,150,7,40.744587,-73.930997
267,7,709,715,"40 St"715,60,7,40.743781,-73.924016
268,7,7010,714,"46 St"714,60,7,40.743132,-73.918435
269,7,7011,713,"52 St"713,60,7,40.744149,-73.912549
270,7,7012,712,"Woodside - 61 St"712,120,7,40.74563,-73.902984
271,7,7013,711,"69 St"711,120,7,40.746325,-73.896403
272,7,7014,710,"74 St - Broadway"710,90,7EFMR,40.746848,-73.891394
273,7,7015,709,"82 St - Jackson Hts"709,60,7,40.747659,-73.883697
274,7,7016,708,"90 St - Elmhurst Av"708,60,7,40.748408,-73.876613
275,7,7017,707,"Junction Blvd"707,90,7,40.749145,-73.869527
276,7,7018,706,"103 St - Corona Plaza"706,60,7,40.749865,-73.8627
277,7,7019,705,"111 St"705,60,7,40.75173,-73.855334
278,7,7020,702,"Mets - Willets Point"702,150,7,40.754622,-73.845625
279,7,7021,701,"Flushing - Main St"701,210,7,40.7596,-73.83003
280,7X,7X01,127,"Times Sq - 42 St"127,0,1237ACEGNQRS,40.75529,-73.987495
281,7X,7X02,724,"5 Av"724,90,7BDFM,40.753821,-73.981963
282,7X,7X03,631,"Grand Central - 42 St"631,90,4567GS,40.751776,-73.976848
283,7X,7X04,721,"Vernon Blvd - Jackson Av"721,300,7,40.742626,-73.953581
284,7X,7X05,720,"Hunters Point Av"720,60,7,40.742216,-73.948916
285,7X,7X06,719,"Court Sq"719,120,7EGM,40.747023,-73.945264
286,7X,7X07,718,"Queensboro Plaza"718,90,7N,40.750582,-73.940202
287,7X,7X08,712,"Woodside - 61 St"712,330,7,40.74563,-73.902984
288,7X,7X09,707,"Junction Blvd"707,240,7,40.749145,-73.869527
289,7X,7X010,702,"Mets - Willets Point"702,300,7,40.754622,-73.845625
290,7X,7X011,701,"Flushing - Main St"701,300,7,40.7596,-73.83003
291,A,A01,H11,"Far Rockaway - Mott Av"H11,0,A,40.603995,-73.755405
292,A,A02,H10,"Beach 25 St"H10,90,A,40.600066,-73.761353
293,A,A03,H09,"Beach 36 St"H09,120,A,40.595398,-73.768175
294,A,A04,H08,"Beach 44 St"H08,90,A,40.592943,-73.776013
295,A,A05,H07,"Beach 60 St"H07,120,A,40.592374,-73.788522
296,A,A06,H06,"Beach 67 St"H06,90,A,40.590927,-73.796924
297,A,A07,H04,"Broad Channel"H04,240,AH,40.608382,-73.815925
298,A,A08,H03,"Howard Beach - JFK Airport"H03,390,A,40.660476,-73.830301
299,A,A09,H02,"Aqueduct - N Conduit Av"H02,120,A,40.668234,-73.834058
300,A,A010,H01,"Aqueduct Racetrack"H01,60,A,40.668234,-73.834058
301,A,A011,A61,"Rockaway Blvd"A61,180,A,40.680429,-73.843853
302,A,A012,A60,"88 St"A60,90,A,40.679843,-73.85147
303,A,A013,A59,"80 St"A59,90,A,40.679371,-73.858992
304,A,A014,A57,"Grant Av"A57,90,A,40.677044,-73.86505
305,A,A015,A55,"Euclid Av"A55,90,AC,40.675377,-73.872106
306,A,A016,A51,"Broadway Jct"A51,240,ACJLZ,40.678334,-73.905316
307,A,A017,A48,"Utica Av"A48,210,AC,40.679364,-73.930729
308,A,A018,A46,"Nostrand Av"A46,180,AC,40.680438,-73.950426
309,A,A019,A42,"Hoyt - Schermerhorn Sts"A42,300,ACG,40.688484,-73.985001
310,A,A020,A41,"Jay St - MetroTech"A41,90,ACFNR,40.692338,-73.987342
311,A,A021,A40,"High St"A40,120,AC,40.699337,-73.990531
312,A,A022,229,"Fulton St"229,180,2345ACJZ,40.709416,-74.006571
313,A,A023,A36,"Chambers St"A36,120,23ACE,40.714111,-74.008585
314,A,A024,A34,"Canal St"A34,90,ACE,40.720824,-74.005229
315,A,A025,A32,"W 4 St"A32,150,ABCDEFM,40.732338,-74.000495
316,A,A026,A31,"14 St"A31,150,ACEL,40.740893,-74.00169
317,A,A027,A28,"34 St - Penn Station"A28,180,ACE,40.752287,-73.993391
318,A,A028,A27,"42 St - Port Authority Bus Terminal"A27,90,1237ACEGNQRS,40.757308,-73.989735
319,A,A029,125,"59 St - Columbus Circle"125,180,1ABCD,40.768247,-73.981929
320,A,A030,A15,"125 St"A15,480,ABCD,40.811109,-73.952343
321,A,A031,A12,"145 St"A12,180,ABCD,40.824783,-73.944216
322,A,A032,A09,"168 St"A09,180,1AC,40.840719,-73.939561
323,A,A033,A07,"175 St"A07,120,A,40.847391,-73.939704
324,A,A034,A06,"181 St"A06,60,A,40.851695,-73.937969
325,A,A035,A05,"190 St"A05,120,A,40.859022,-73.93418
326,A,A036,A03,"Dyckman St"A03,150,A,40.865491,-73.927271
327,A,A037,A02,"Inwood - 207 St"A02,120,A,40.868072,-73.919899
328,B,B01,D03,"Bedford Park Blvd"D03,0,BD,40.873244,-73.887138
329,B,B02,D04,"Kingsbridge Rd"D04,120,BD,40.866978,-73.893509
330,B,B03,D05,"Fordham Rd"D05,120,BD,40.861296,-73.897749
331,B,B04,D06,"182-183 Sts"D06,90,BD,40.856093,-73.900741
332,B,B05,D07,"Tremont Av"D07,90,BD,40.85041,-73.905227
333,B,B06,D08,"174-175 Sts"D08,90,BD,40.8459,-73.910136
334,B,B07,D09,"170 St"D09,150,BD,40.839306,-73.9134
335,B,B08,D10,"167 St"D10,120,BD,40.833771,-73.91844
336,B,B09,414,"161 St - Yankee Stadium"414,150,4BD,40.827994,-73.925831
337,B,B010,D12,"155 St"D12,90,BD,40.830135,-73.938209
338,B,B011,A12,"145 St"A12,90,ABCD,40.824783,-73.944216
339,B,B012,A14,"135 St"A14,120,ABC,40.817894,-73.947649
340,B,B013,A15,"125 St"A15,180,ABCD,40.811109,-73.952343
341,B,B014,A16,"116 St"A16,180,ABC,40.805085,-73.954882
342,B,B015,A17,"Cathedral Pkwy (110 St)"A17,90,ABC,40.800603,-73.958161
343,B,B016,A18,"103 St"A18,60,ABC,40.796092,-73.961454
344,B,B017,A19,"96 St"A19,90,ABC,40.791642,-73.964696
345,B,B018,A20,"86 St"A20,90,ABC,40.785868,-73.968916
346,B,B019,A21,"81 St - Museum of Natural History"A21,90,ABC,40.781433,-73.972143
347,B,B020,A22,"72 St"A22,90,ABC,40.775594,-73.97641
348,B,B021,125,"59 St - Columbus Circle"125,90,1ABCD,40.768247,-73.981929
349,B,B022,D14,"7 Av"D14,120,BDE,40.762862,-73.981637
350,B,B023,D15,"47-50 Sts - Rockefeller Ctr"D15,120,BDFM,40.758663,-73.981329
351,B,B024,D16,"42 St - Bryant Pk"D16,90,7BDFM,40.754222,-73.984569
352,B,B025,D17,"34 St - Herald Sq"D17,120,BDFMNQR,40.749719,-73.987823
353,B,B026,A32,"W 4 St"A32,180,ABCDEFM,40.732338,-74.000495
354,B,B027,D21,"Broadway-Lafayette St"D21,120,BDMQ6,40.725297,-73.996204
355,B,B028,D22,"Grand St"D22,120,BD,40.718267,-73.993753
356,B,B029,R30,"DeKalb Av"R30,510,BDNQR,40.690635,-73.981824
357,B,B030,235,"Atlantic Av - Barclays Ctr"235,120,2345BDNQR,40.684359,-73.977666
358,B,B031,D25,"7 Av"D25,120,BQ,40.67705,-73.972367
359,B,B032,D26,"Prospect Park"D26,270,BFQS,40.661614,-73.962246
360,B,B033,D28,"Church Av"D28,120,BQ,40.650527,-73.962982
361,B,B034,D31,"Newkirk Plaza"D31,150,BQ,40.635082,-73.962793
362,B,B035,D35,"Kings Hwy"D35,270,BQ,40.60867,-73.957734
363,B,B036,D39,"Sheepshead Bay"D39,300,BQ,40.586896,-73.954155
364,B,B037,D40,"Brighton Beach"D40,120,BQ,40.577621,-73.961376
365,C,C01,A09,"168 St"A09,0,1AC,40.840719,-73.939561
366,C,C02,A10,"163 St - Amsterdam Av"A10,60,AC,40.836013,-73.939892
367,C,C03,A11,"155 St"A11,90,AC,40.830518,-73.941514
368,C,C04,A12,"145 St"A12,90,ABCD,40.824783,-73.944216
369,C,C05,A14,"135 St"A14,120,ABC,40.817894,-73.947649
370,C,C06,A15,"125 St"A15,90,ABCD,40.811109,-73.952343
371,C,C07,A16,"116 St"A16,90,ABC,40.805085,-73.954882
372,C,C08,A17,"Cathedral Pkwy (110 St)"A17,90,ABC,40.800603,-73.958161
373,C,C09,A18,"103 St"A18,60,ABC,40.796092,-73.961454
374,C,C010,A19,"96 St"A19,90,ABC,40.791642,-73.964696
375,C,C011,A20,"86 St"A20,90,ABC,40.785868,-73.968916
376,C,C012,A21,"81 St - Museum of Natural History"A21,90,ABC,40.781433,-73.972143
377,C,C013,A22,"72 St"A22,90,ABC,40.775594,-73.97641
378,C,C014,125,"59 St - Columbus Circle"125,90,1ABCD,40.768247,-73.981929
379,C,C015,A25,"50 St"A25,90,ACE,40.762456,-73.985984
380,C,C016,A27,"42 St - Port Authority Bus Terminal"A27,120,1237ACEGNQRS,40.757308,-73.989735
381,C,C017,A28,"34 St - Penn Station"A28,90,ACE,40.752287,-73.993391
382,C,C018,A30,"23 St"A30,120,ACE,40.745906,-73.998041
383,C,C019,A31,"14 St"A31,90,ACEL,40.740893,-74.00169
384,C,C020,A32,"W 4 St"A32,150,ABCDEFM,40.732338,-74.000495
385,C,C021,A33,"Spring St"A33,90,ACE,40.726227,-74.003739
386,C,C022,A34,"Canal St"A34,90,ACE,40.720824,-74.005229
387,C,C023,A36,"Chambers St"A36,120,23ACE,40.714111,-74.008585
388,C,C024,229,"Fulton St"229,120,2345ACJZ,40.709416,-74.006571
389,C,C025,A40,"High St"A40,180,AC,40.699337,-73.990531
390,C,C026,A41,"Jay St - MetroTech"A41,120,ACFNR,40.692338,-73.987342
391,C,C027,A42,"Hoyt - Schermerhorn Sts"A42,90,ACG,40.688484,-73.985001
392,C,C028,A43,"Lafayette Av"A43,120,AC,40.686113,-73.973946
393,C,C029,A44,"Clinton - Washington Avs"A44,120,AC,40.683263,-73.965838
394,C,C030,A45,"Franklin Av"A45,90,ACFS,40.68138,-73.956848
395,C,C031,A46,"Nostrand Av"A46,90,AC,40.680438,-73.950426
396,C,C032,A47,"Kingston - Throop Avs"A47,90,AC,40.679921,-73.940858
397,C,C033,A48,"Utica Av"A48,120,AC,40.679364,-73.930729
398,C,C034,A49,"Ralph Av"A49,120,AC,40.678822,-73.920786
399,C,C035,A50,"Rockaway Av"A50,90,AC,40.67834,-73.911946
400,C,C036,A51,"Broadway Jct"A51,90,ACJLZ,40.678334,-73.905316
401,C,C037,A52,"Liberty Av"A52,120,AC,40.674542,-73.896548
402,C,C038,A53,"Van Siclen Av"A53,90,AC,40.67271,-73.890358
403,C,C039,A54,"Shepherd Av"A54,90,AC,40.67413,-73.88075
404,C,C040,A55,"Euclid Av"A55,90,AC,40.675377,-73.872106
405,D,D01,D43,"Coney Island - Stillwell Av"D43,0,DFNQ,40.577422,-73.981233
406,D,D02,B23,"Bay 50 St"B23,240,D,40.588841,-73.983765
407,D,D03,B22,"25 Av"B22,150,D,40.597704,-73.986829
408,D,D04,B21,"Bay Pkwy"B21,90,D,40.601875,-73.993728
409,D,D05,B20,"20 Av"B20,60,D,40.604556,-73.998168
410,D,D06,B19,"18 Av"B19,90,D,40.607954,-74.001736
411,D,D07,B18,"79 St"B18,90,D,40.613501,-74.00061
412,D,D08,B17,"71 St"B17,90,D,40.619589,-73.998864
413,D,D09,B16,"62 St"B16,120,DN,40.626472,-73.996895
414,D,D010,B15,"55 St"B15,120,D,40.631435,-73.995476
415,D,D011,B14,"50 St"B14,90,D,40.63626,-73.994791
416,D,D012,B13,"Fort Hamilton Pkwy"B13,90,D,40.640914,-73.994304
417,D,D013,B12,"9 Av"B12,150,D,40.646292,-73.994324
418,D,D014,R36,"36 St"R36,240,DNR,40.655144,-74.003549
419,D,D015,235,"Atlantic Av - Barclays Ctr"235,330,2345BDNQR,40.684359,-73.977666
420,D,D016,D22,"Grand St"D22,630,BD,40.718267,-73.993753
421,D,D017,D21,"Broadway-Lafayette St"D21,120,BDMQ6,40.725297,-73.996204
422,D,D018,A32,"W 4 St"A32,120,ABCDEFM,40.732338,-74.000495
423,D,D019,D17,"34 St - Herald Sq"D17,180,BDFMNQR,40.749719,-73.987823
424,D,D020,D16,"42 St - Bryant Pk"D16,90,7BDFM,40.754222,-73.984569
425,D,D021,D15,"47-50 Sts - Rockefeller Ctr"D15,90,BDFM,40.758663,-73.981329
426,D,D022,D14,"7 Av"D14,90,BDE,40.762862,-73.981637
427,D,D023,125,"59 St - Columbus Circle"125,120,1ABCD,40.768247,-73.981929
428,D,D024,A15,"125 St"A15,480,ABCD,40.811109,-73.952343
429,D,D025,A12,"145 St"A12,270,ABCD,40.824783,-73.944216
430,D,D026,D12,"155 St"D12,150,BD,40.830135,-73.938209
431,D,D027,414,"161 St - Yankee Stadium"414,90,4BD,40.827994,-73.925831
432,D,D028,D10,"167 St"D10,150,BD,40.833771,-73.91844
433,D,D029,D09,"170 St"D09,120,BD,40.839306,-73.9134
434,D,D030,D08,"174-175 Sts"D08,120,BD,40.8459,-73.910136
435,D,D031,D07,"Tremont Av"D07,210,BD,40.85041,-73.905227
436,D,D032,D06,"182-183 Sts"D06,210,BD,40.856093,-73.900741
437,D,D033,D05,"Fordham Rd"D05,90,BD,40.861296,-73.897749
438,D,D034,D04,"Kingsbridge Rd"D04,90,BD,40.866978,-73.893509
439,D,D035,D03,"Bedford Park Blvd"D03,120,BD,40.873244,-73.887138
440,D,D036,D01,"Norwood - 205 St"D01,150,D,40.874811,-73.878855
441,E,E01,E01,"World Trade Center"E01,0,23ACE,40.712582,-74.009781
442,E,E02,A34,"Canal St"A34,120,ACE,40.720824,-74.005229
443,E,E03,A33,"Spring St"A33,90,ACE,40.726227,-74.003739
444,E,E04,A32,"W 4 St"A32,120,ABCDEFM,40.732338,-74.000495
445,E,E05,A31,"14 St"A31,150,ACEL,40.740893,-74.00169
446,E,E06,A30,"23 St"A30,90,ACE,40.745906,-73.998041
447,E,E07,A28,"34 St - Penn Station"A28,120,ACE,40.752287,-73.993391
448,E,E08,A27,"42 St - Port Authority Bus Terminal"A27,90,1237ACEGNQRS,40.757308,-73.989735
449,E,E09,A25,"50 St"A25,120,ACE,40.762456,-73.985984
450,E,E010,D14,"7 Av"D14,90,BDE,40.762862,-73.981637
451,E,E011,F12,"5 Av/53 St"F12,90,EM,40.760167,-73.975224
452,E,E012,F11,"Lexington Av/53 St"F11,90,6EM,40.757552,-73.969055
453,E,E013,719,"Court Sq"719,210,7EGM,40.747023,-73.945264
454,E,E014,G21,"Queens Plaza"G21,90,EMR,40.748973,-73.937243
455,E,E015,G14,"Jackson Hts - Roosevelt Av"G14,330,7EFMR,40.746644,-73.891338
456,E,E016,G08,"Forest Hills - 71 Av"G08,420,EFMR,40.721691,-73.844521
457,E,E017,F06,"Kew Gardens - Union Tpke"F06,150,EF,40.714441,-73.831008
458,E,E018,G07,"Jamaica - Van Wyck"G07,180,E,40.702566,-73.816859
459,E,E019,G06,"Sutphin Blvd - Archer Av - JFK Airport"G06,150,EJZ,40.700486,-73.807969
460,E,E020,G05,"Jamaica Center - Parsons/Archer"G05,120,EJZ,40.702147,-73.801109
461,F,F01,D43,"Coney Island - Stillwell Av"D43,0,DFNQ,40.577422,-73.981233
462,F,F02,D42,"W 8 St - NY Aquarium"D42,90,FQ,40.576127,-73.975939
463,F,F03,F39,"Neptune Av"F39,90,F,40.581011,-73.974574
464,F,F04,F38,"Avenue X"F38,120,F,40.58962,-73.97425
465,F,F05,F36,"Avenue U"F36,120,F,40.596063,-73.973357
466,F,F06,F35,"Kings Hwy"F35,120,F,40.603217,-73.972361
467,F,F07,F34,"Avenue P"F34,90,F,40.608944,-73.973022
468,F,F08,F33,"Avenue N"F33,90,F,40.61514,-73.974197
469,F,F09,F32,"Bay Pkwy"F32,90,F,40.620769,-73.975264
470,F,F010,F31,"Avenue I"F31,60,F,40.625322,-73.976127
471,F,F011,F30,"18 Av"F30,90,F,40.629755,-73.976971
472,F,F012,F29,"Ditmas Av"F29,90,F,40.636119,-73.978172
473,F,F013,F27,"Church Av"F27,120,FG,40.644041,-73.979678
474,F,F014,F26,"Fort Hamilton Pkwy"F26,90,FG,40.650782,-73.975776
475,F,F015,F25,"15 St - Prospect Park"F25,150,FG,40.660365,-73.979493
476,F,F016,F24,"7 Av"F24,90,FG,40.666271,-73.980305
477,F,F017,F23,"4 Av"F23,120,DFGNR,40.670272,-73.989779
478,F,F018,F22,"Smith - 9 Sts"F22,90,FG,40.67358,-73.995959
479,F,F019,F21,"Carroll St"F21,120,FG,40.680303,-73.995048
480,F,F020,F20,"Bergen St"F20,90,FG,40.686145,-73.990862
481,F,F021,A41,"Jay St - MetroTech"A41,150,ACFNR,40.692338,-73.987342
482,F,F022,F18,"York St"F18,90,F,40.701397,-73.986751
483,F,F023,F16,"East Broadway"F16,180,F,40.713715,-73.990173
484,F,F024,F15,"Delancey St"F15,90,FJMZ,40.718611,-73.988114
485,F,F025,F14,"2 Av"F14,90,F,40.723402,-73.989938
486,F,F026,D21,"Broadway-Lafayette St"D21,90,BDMQ6,40.725297,-73.996204
487,F,F027,A32,"W 4 St"A32,150,ABCDEFM,40.732338,-74.000495
488,F,F028,132,"14 St"132,90,123FLM,40.737826,-74.000201
489,F,F029,D18,"23 St"D18,90,FM,40.742878,-73.992821
490,F,F030,D17,"34 St - Herald Sq"D17,90,BDFMNQR,40.749719,-73.987823
491,F,F031,D16,"42 St - Bryant Pk"D16,90,7BDFM,40.754222,-73.984569
492,F,F032,D15,"47-50 Sts - Rockefeller Ctr"D15,90,BDFM,40.758663,-73.981329
493,F,F033,B10,"57 St"B10,90,F,40.763972,-73.97745
494,F,F034,B08,"Lexington Av/63 St"B08,150,456FNR,40.764629,-73.966113
495,F,F035,B06,"Roosevelt Island"B06,150,F,40.759145,-73.95326
496,F,F036,B04,"21 St - Queensbridge"B04,120,F,40.754203,-73.942836
497,F,F037,G14,"Jackson Hts - Roosevelt Av"G14,360,7EFMR,40.746644,-73.891338
498,F,F038,G08,"Forest Hills - 71 Av"G08,420,EFMR,40.721691,-73.844521
499,F,F039,F07,"75 Av"F07,120,EF,40.718331,-73.837324
500,F,F040,F06,"Kew Gardens - Union Tpke"F06,90,EF,40.714441,-73.831008
501,F,F041,F05,"Briarwood - Van Wyck Blvd"F05,120,EF,40.709179,-73.820574
502,F,F042,F04,"Sutphin Blvd"F04,90,F,40.70546,-73.810708
503,F,F043,F03,"Parsons Blvd"F03,210,F,40.707564,-73.803326
504,F,F044,F02,"169 St"F02,390,F,40.71047,-73.793604
