"","Train","FromStopID","FromStation","FromLine","ToStopID","ToStation","ToLine","TravelTime"
"2","3","257","""New Lots Av""","34","256","""Van Siclen Av""","34",90
"3","3","256","""Van Siclen Av""","34","255","""Pennsylvania Av""","34",60
"4","3","255","""Pennsylvania Av""","34","254","""Junius St""","34",90
"5","3","254","""Junius St""","34","253","""Rockaway Av""","34",60
"6","3","253","""Rockaway Av""","34","252","""Saratoga Av""","34",120
"7","3","252","""Saratoga Av""","34","251","""Sutter Av - Rutland Rd""","34",90
"8","3","251","""Sutter Av - Rutland Rd""","34","250","""Crown Hts - Utica Av""","345",210
"9","3","250","""Crown Hts - Utica Av""","345","249","""Kingston Av""","34",180
"10","3","249","""Kingston Av""","34","248","""Nostrand Av""","34",90
"11","3","248","""Nostrand Av""","34","239","""Franklin Av""","2345",90
"12","3","239","""Franklin Av""","2345","238","""Eastern Pkwy - Brooklyn Museum""","234",90
"13","3","238","""Eastern Pkwy - Brooklyn Museum""","234","237","""Grand Army Plaza""","234",120
"14","3","237","""Grand Army Plaza""","234","236","""Bergen St""","234",120
"15","3","236","""Bergen St""","234","235","""Atlantic Av - Barclays Ctr""","2345",60
"16","3","235","""Atlantic Av - Barclays Ctr""","2345","234","""Nevins St""","2345",90
"17","3","234","""Nevins St""","2345","233","""Hoyt St""","23",90
"18","3","233","""Hoyt St""","23","232","""Borough Hall""","23",90
"19","3","232","""Borough Hall""","23","231","""Clark St""","23",90
"20","3","231","""Clark St""","23","230","""Wall St""","23",180
"21","3","230","""Wall St""","23","229","""Fulton St""","23",60
"22","3","229","""Fulton St""","23","228","""Park Pl""","23",150
"23","3","228","""Park Pl""","23","137","""Chambers St""","123",60
"24","3","137","""Chambers St""","123","132","""14 St""","123",270
"25","3","132","""14 St""","123","128","""34 St - Penn Station""","123",150
"26","3","128","""34 St - Penn Station""","123","127","""Times Sq - 42 St""","123",60
"27","3","127","""Times Sq - 42 St""","123","123","""72 St""","123",240
"28","3","123","""72 St""","123","120","""96 St""","123",180
"29","3","120","""96 St""","123","227","""Central Park North (110 St)""","23",240
"30","3","227","""Central Park North (110 St)""","23","226","""116 St""","23",60
"31","3","226","""116 St""","23","225","""125 St""","23",90
"32","3","225","""125 St""","23","224","""135 St""","23",90
"33","3","224","""135 St""","23","302","""145 St""","3",120
"34","3","302","""145 St""","3","301","""Harlem - 148 St""","3",120
"36","4","401","""Woodlawn""","4","402","""Mosholu Pkwy""","4",120
"37","4","402","""Mosholu Pkwy""","4","405","""Bedford Park Blvd - Lehman College""","4",120
"38","4","405","""Bedford Park Blvd - Lehman College""","4","406","""Kingsbridge Rd""","4",120
"39","4","406","""Kingsbridge Rd""","4","407","""Fordham Rd""","4",60
"40","4","407","""Fordham Rd""","4","408","""183 St""","4",60
"41","4","408","""183 St""","4","409","""Burnside Av""","4",90
"42","4","409","""Burnside Av""","4","410","""176 St""","4",90
"43","4","410","""176 St""","4","411","""Mt Eden Av""","4",90
"44","4","411","""Mt Eden Av""","4","412","""170 St""","4",60
"45","4","412","""170 St""","4","413","""167 St""","4",90
"46","4","413","""167 St""","4","414","""161 St - Yankee Stadium""","4",120
"47","4","414","""161 St - Yankee Stadium""","4","415","""149 St - Grand Concourse""","4",180
"48","4","415","""149 St - Grand Concourse""","4","416","""138 St - Grand Concourse""","45",120
"49","4","416","""138 St - Grand Concourse""","45","621","""125 St""","4566X",150
"50","4","621","""125 St""","4566X","626","""86 St""","4566X",270
"51","4","626","""86 St""","4566X","629","""59 St""","4566X",210
"52","4","629","""59 St""","4566X","631","""Grand Central - 42 St""","4566X",150
"53","4","631","""Grand Central - 42 St""","4566X","635","""14 St - Union Sq""","4566X",210
"54","4","635","""14 St - Union Sq""","4566X","640","""Brooklyn Bridge - City Hall""","4566X6X",270
"55","4","640","""Brooklyn Bridge - City Hall""","4566X6X","418","""Fulton St""","45",90
"56","4","418","""Fulton St""","45","419","""Wall St""","45",90
"57","4","419","""Wall St""","45","420","""Bowling Green""","45",60
"58","4","420","""Bowling Green""","45","423","""Borough Hall""","45",300
"59","4","423","""Borough Hall""","45","234","""Nevins St""","2345",90
"60","4","234","""Nevins St""","2345","235","""Atlantic Av - Barclays Ctr""","2345",90
"61","4","235","""Atlantic Av - Barclays Ctr""","2345","236","""Bergen St""","234",60
"62","4","236","""Bergen St""","234","237","""Grand Army Plaza""","234",120
"63","4","237","""Grand Army Plaza""","234","238","""Eastern Pkwy - Brooklyn Museum""","234",120
"64","4","238","""Eastern Pkwy - Brooklyn Museum""","234","239","""Franklin Av""","2345",90
"65","4","239","""Franklin Av""","2345","248","""Nostrand Av""","34",90
"66","4","248","""Nostrand Av""","34","249","""Kingston Av""","34",90
"67","4","249","""Kingston Av""","34","250","""Crown Hts - Utica Av""","345",720
"68","4","250","""Crown Hts - Utica Av""","345","251","""Sutter Av - Rutland Rd""","34",750
"69","4","251","""Sutter Av - Rutland Rd""","34","252","""Saratoga Av""","34",90
"70","4","252","""Saratoga Av""","34","253","""Rockaway Av""","34",120
"71","4","253","""Rockaway Av""","34","254","""Junius St""","34",60
"72","4","254","""Junius St""","34","255","""Pennsylvania Av""","34",90
"73","4","255","""Pennsylvania Av""","34","256","""Van Siclen Av""","34",60
"74","4","256","""Van Siclen Av""","34","257","""New Lots Av""","34",90
"75","4","257","""New Lots Av""","34","416","""138 St - Grand Concourse""","45",150
"76","4","416","""138 St - Grand Concourse""","45","415","""149 St - Grand Concourse""","4",120
"77","4","415","""149 St - Grand Concourse""","4","414","""161 St - Yankee Stadium""","4",150
"78","4","414","""161 St - Yankee Stadium""","4","413","""167 St""","4",90
"79","4","413","""167 St""","4","412","""170 St""","4",90
"80","4","412","""170 St""","4","411","""Mt Eden Av""","4",60
"81","4","411","""Mt Eden Av""","4","410","""176 St""","4",60
"82","4","410","""176 St""","4","409","""Burnside Av""","4",690
"83","4","409","""Burnside Av""","4","408","""183 St""","4",690
"84","4","408","""183 St""","4","407","""Fordham Rd""","4",60
"85","4","407","""Fordham Rd""","4","406","""Kingsbridge Rd""","4",90
"86","4","406","""Kingsbridge Rd""","4","405","""Bedford Park Blvd - Lehman College""","4",120
"87","4","405","""Bedford Park Blvd - Lehman College""","4","402","""Mosholu Pkwy""","4",120
"88","4","402","""Mosholu Pkwy""","4","401","""Woodlawn""","4",120
"90","5","204","""Nereid Av""","25","205","""233 St""","25",90
"91","5","205","""233 St""","25","206","""225 St""","25",90
"92","5","206","""225 St""","25","207","""219 St""","25",60
"93","5","207","""219 St""","25","208","""Gun Hill Rd""","25",120
"94","5","208","""Gun Hill Rd""","25","209","""Burke Av""","25",90
"95","5","209","""Burke Av""","25","210","""Allerton Av""","25",90
"96","5","210","""Allerton Av""","25","211","""Pelham Pkwy""","25",120
"97","5","211","""Pelham Pkwy""","25","212","""Bronx Park East""","25",150
"98","5","212","""Bronx Park East""","25","213","""E 180 St""","25",120
"99","5","213","""E 180 St""","25","221","""3 Av - 149 St""","25",690
"100","5","221","""3 Av - 149 St""","25","222","""149 St - Grand Concourse""","25",120
"101","5","222","""149 St - Grand Concourse""","25","416","""138 St - Grand Concourse""","45",270
"102","5","416","""138 St - Grand Concourse""","45","621","""125 St""","4566X",270
"103","5","621","""125 St""","4566X","626","""86 St""","4566X",330
"104","5","626","""86 St""","4566X","629","""59 St""","4566X",360
"105","5","629","""59 St""","4566X","631","""Grand Central - 42 St""","4566X",240
"106","5","631","""Grand Central - 42 St""","4566X","635","""14 St - Union Sq""","4566X",300
"107","5","635","""14 St - Union Sq""","4566X","640","""Brooklyn Bridge - City Hall""","4566X6X",360
"108","5","640","""Brooklyn Bridge - City Hall""","4566X6X","418","""Fulton St""","45",120
"109","5","418","""Fulton St""","45","419","""Wall St""","45",90
"110","5","419","""Wall St""","45","420","""Bowling Green""","45",90
"111","5","420","""Bowling Green""","45","423","""Borough Hall""","45",330
"112","5","423","""Borough Hall""","45","234","""Nevins St""","2345",120
"113","5","234","""Nevins St""","2345","235","""Atlantic Av - Barclays Ctr""","2345",90
"114","5","235","""Atlantic Av - Barclays Ctr""","2345","239","""Franklin Av""","2345",300
"115","5","239","""Franklin Av""","2345","250","""Crown Hts - Utica Av""","345",270
"116","5","250","""Crown Hts - Utica Av""","345","242","""Sterling St""","25",90
"117","5","242","""Sterling St""","25","243","""Winthrop St""","25",90
"118","5","243","""Winthrop St""","25","244","""Church Av""","25",90
"119","5","244","""Church Av""","25","245","""Beverly Rd""","25",90
"120","5","245","""Beverly Rd""","25","246","""Newkirk Av""","25",90
"121","5","246","""Newkirk Av""","25","247","""Flatbush Av - Brooklyn College""","25",120
"122","5","247","""Flatbush Av - Brooklyn College""","25","503","""Gun Hill Rd""","5",180
"123","5","503","""Gun Hill Rd""","5","502","""Baychester Av""","5",120
"124","5","502","""Baychester Av""","5","501","""Eastchester - Dyre Av""","5",150
"125","5","501","""Eastchester - Dyre Av""","5","503","""Gun Hill Rd""","5",180
"126","5","503","""Gun Hill Rd""","5","502","""Baychester Av""","5",120
"127","5","502","""Baychester Av""","5","501","""Eastchester - Dyre Av""","5",150
"129","6","601","""Pelham Bay Park""","66X","602","""Buhre Av""","66X",150
"130","6","602","""Buhre Av""","66X","603","""Middletown Rd""","66X",90
"131","6","603","""Middletown Rd""","66X","604","""Westchester Sq - E Tremont Av""","66X",90
"132","6","604","""Westchester Sq - E Tremont Av""","66X","606","""Zerega Av""","66X",60
"133","6","606","""Zerega Av""","66X","607","""Castle Hill Av""","66X",60
"134","6","607","""Castle Hill Av""","66X","608","""Parkchester""","66X",120
"135","6","608","""Parkchester""","66X","609","""St Lawrence Av""","6",90
"136","6","609","""St Lawrence Av""","6","610","""Morrison Av- Sound View""","6",90
"137","6","610","""Morrison Av- Sound View""","6","611","""Elder Av""","6",60
"138","6","611","""Elder Av""","6","612","""Whitlock Av""","6",90
"139","6","612","""Whitlock Av""","6","613","""Hunts Point Av""","66X",120
"140","6","613","""Hunts Point Av""","66X","614","""Longwood Av""","6",90
"141","6","614","""Longwood Av""","6","615","""E 149 St""","6",120
"142","6","615","""E 149 St""","6","616","""E 143 St - St Mary's St""","6",60
"143","6","616","""E 143 St - St Mary's St""","6","617","""Cypress Av""","6",120
"144","6","617","""Cypress Av""","6","618","""Brook Av""","6",60
"145","6","618","""Brook Av""","6","619","""3 Av - 138 St""","66X",90
"146","6","619","""3 Av - 138 St""","66X","621","""125 St""","4566X",180
"147","6","621","""125 St""","4566X","622","""116 St""","66X",90
"148","6","622","""116 St""","66X","623","""110 St""","66X",90
"149","6","623","""110 St""","66X","624","""103 St""","66X",60
"150","6","624","""103 St""","66X","625","""96 St""","66X",90
"151","6","625","""96 St""","66X","626","""86 St""","4566X",120
"152","6","626","""86 St""","4566X","627","""77 St""","66X",90
"153","6","627","""77 St""","66X","628","""68 St - Hunter College""","66X",120
"154","6","628","""68 St - Hunter College""","66X","629","""59 St""","4566X",90
"155","6","629","""59 St""","4566X","630","""51 St""","66X",90
"156","6","630","""51 St""","66X","631","""Grand Central - 42 St""","4566X",120
"157","6","631","""Grand Central - 42 St""","4566X","632","""33 St""","66X",120
"158","6","632","""33 St""","66X","633","""28 St""","66X",60
"159","6","633","""28 St""","66X","634","""23 St""","66X",60
"160","6","634","""23 St""","66X","635","""14 St - Union Sq""","4566X",120
"161","6","635","""14 St - Union Sq""","4566X","636","""Astor Pl""","66X",60
"162","6","636","""Astor Pl""","66X","637","""Bleecker St""","66X6X",90
"163","6","637","""Bleecker St""","66X6X","638","""Spring St""","66X6X",60
"164","6","638","""Spring St""","66X6X","639","""Canal St""","66X6X",90
"165","6","639","""Canal St""","66X6X","640","""Brooklyn Bridge - City Hall""","4566X6X",120
"167","6X","601","""Pelham Bay Park""","66X","602","""Buhre Av""","66X",150
"168","6X","602","""Buhre Av""","66X","603","""Middletown Rd""","66X",90
"169","6X","603","""Middletown Rd""","66X","604","""Westchester Sq - E Tremont Av""","66X",90
"170","6X","604","""Westchester Sq - E Tremont Av""","66X","606","""Zerega Av""","66X",60
"171","6X","606","""Zerega Av""","66X","607","""Castle Hill Av""","66X",60
"172","6X","607","""Castle Hill Av""","66X","608","""Parkchester""","66X",120
"173","6X","608","""Parkchester""","66X","613","""Hunts Point Av""","66X",330
"174","6X","613","""Hunts Point Av""","66X","619","""3 Av - 138 St""","66X",420
"175","6X","619","""3 Av - 138 St""","66X","621","""125 St""","4566X",180
"176","6X","621","""125 St""","4566X","622","""116 St""","66X",90
"177","6X","622","""116 St""","66X","623","""110 St""","66X",90
"178","6X","623","""110 St""","66X","624","""103 St""","66X",60
"179","6X","624","""103 St""","66X","625","""96 St""","66X",90
"180","6X","625","""96 St""","66X","626","""86 St""","4566X",120
"181","6X","626","""86 St""","4566X","627","""77 St""","66X",120
"182","6X","627","""77 St""","66X","628","""68 St - Hunter College""","66X",90
"183","6X","628","""68 St - Hunter College""","66X","629","""59 St""","4566X",120
"184","6X","629","""59 St""","4566X","630","""51 St""","66X",90
"185","6X","630","""51 St""","66X","631","""Grand Central - 42 St""","4566X",120
"186","6X","631","""Grand Central - 42 St""","4566X","632","""33 St""","66X",120
"187","6X","632","""33 St""","66X","633","""28 St""","66X",60
"188","6X","633","""28 St""","66X","634","""23 St""","66X",60
"189","6X","634","""23 St""","66X","635","""14 St - Union Sq""","4566X",120
"190","6X","635","""14 St - Union Sq""","4566X","636","""Astor Pl""","66X",60
"191","6X","636","""Astor Pl""","66X","637","""Bleecker St""","66X6X",90
"192","6X","637","""Bleecker St""","66X6X","638","""Spring St""","66X6X",60
"193","6X","638","""Spring St""","66X6X","639","""Canal St""","66X6X",90
"194","6X","639","""Canal St""","66X6X","640","""Brooklyn Bridge - City Hall""","4566X6X",120
"195","6X","640","""Brooklyn Bridge - City Hall""","4566X6X","637","""Bleecker St""","66X6X",90
"196","6X","637","""Bleecker St""","66X6X","638","""Spring St""","66X6X",60
"197","6X","638","""Spring St""","66X6X","639","""Canal St""","66X6X",90
"198","6X","639","""Canal St""","66X6X","640","""Brooklyn Bridge - City Hall""","4566X6X",120
"200","7","701","""Flushing - Main St""","77X","702","""Mets - Willets Point""","77X",150
"201","7","702","""Mets - Willets Point""","77X","705","""111 St""","7",90
"202","7","705","""111 St""","7","706","""103 St - Corona Plaza""","7",60
"203","7","706","""103 St - Corona Plaza""","7","707","""Junction Blvd""","77X",60
"204","7","707","""Junction Blvd""","77X","708","""90 St - Elmhurst Av""","7",90
"205","7","708","""90 St - Elmhurst Av""","7","709","""82 St - Jackson Hts""","7",60
"206","7","709","""82 St - Jackson Hts""","7","710","""74 St - Broadway""","7",60
"207","7","710","""74 St - Broadway""","7","711","""69 St""","7",90
"208","7","711","""69 St""","7","712","""Woodside - 61 St""","77X",120
"209","7","712","""Woodside - 61 St""","77X","713","""52 St""","7",90
"210","7","713","""52 St""","7","714","""46 St""","7",60
"211","7","714","""46 St""","7","715","""40 St""","7",60
"212","7","715","""40 St""","7","716","""33 St""","7",90
"213","7","716","""33 St""","7","718","""Queensboro Plaza""","77X",120
"214","7","718","""Queensboro Plaza""","77X","719","""Court Sq""","77X",90
"215","7","719","""Court Sq""","77X","720","""Hunters Point Av""","77X",120
"216","7","720","""Hunters Point Av""","77X","721","""Vernon Blvd - Jackson Av""","77X",60
"217","7","721","""Vernon Blvd - Jackson Av""","77X","723","""Grand Central - 42 St""","77X",270
"218","7","723","""Grand Central - 42 St""","77X","724","""5 Av""","77X",90
"219","7","724","""5 Av""","77X","725","""Times Sq - 42 St""","77X",90
"221","7X","701","""Flushing - Main St""","77X","702","""Mets - Willets Point""","77X",180
"222","7X","702","""Mets - Willets Point""","77X","707","""Junction Blvd""","77X",270
"223","7X","707","""Junction Blvd""","77X","712","""Woodside - 61 St""","77X",300
"224","7X","712","""Woodside - 61 St""","77X","718","""Queensboro Plaza""","77X",360
"225","7X","718","""Queensboro Plaza""","77X","719","""Court Sq""","77X",120
"226","7X","719","""Court Sq""","77X","720","""Hunters Point Av""","77X",120
"227","7X","720","""Hunters Point Av""","77X","721","""Vernon Blvd - Jackson Av""","77X",60
"228","7X","721","""Vernon Blvd - Jackson Av""","77X","723","""Grand Central - 42 St""","77X",330
"229","7X","723","""Grand Central - 42 St""","77X","724","""5 Av""","77X",90
"230","7X","724","""5 Av""","77X","725","""Times Sq - 42 St""","77X",90
"232","GS","901","""Grand Central - 42 St""","GS","902","""Times Sq - 42 St""","GS",90
"234","1","101","""Van Cortlandt Park - 242 St""","1","103","""238 St""","1",90
"235","1","103","""238 St""","1","104","""231 St""","1",90
"236","1","104","""231 St""","1","106","""Marble Hill - 225 St""","1",90
"237","1","106","""Marble Hill - 225 St""","1","107","""215 St""","1",90
"238","1","107","""215 St""","1","108","""207 St""","1",60
"239","1","108","""207 St""","1","109","""Dyckman St""","1",90
"240","1","109","""Dyckman St""","1","110","""191 St""","1",90
"241","1","110","""191 St""","1","111","""181 St""","1",90
"242","1","111","""181 St""","1","112","""168 St - Washington Hts""","1",120
"243","1","112","""168 St - Washington Hts""","1","113","""157 St""","1",90
"244","1","113","""157 St""","1","114","""145 St""","1",120
"245","1","114","""145 St""","1","115","""137 St - City College""","1",90
"246","1","115","""137 St - City College""","1","116","""125 St""","1",90
"247","1","116","""125 St""","1","117","""116 St - Columbia University""","1",150
"248","1","117","""116 St - Columbia University""","1","118","""Cathedral Pkwy""","1",60
"249","1","118","""Cathedral Pkwy""","1","119","""103 St""","1",60
"250","1","119","""103 St""","1","120","""96 St""","123",120
"251","1","120","""96 St""","123","121","""86 St""","1",120
"252","1","121","""86 St""","1","122","""79 St""","1",60
"253","1","122","""79 St""","1","123","""72 St""","123",90
"254","1","123","""72 St""","123","124","""66 St - Lincoln Center""","1",90
"255","1","124","""66 St - Lincoln Center""","1","125","""59 St - Columbus Circle""","1",90
"256","1","125","""59 St - Columbus Circle""","1","126","""50 St""","1",120
"257","1","126","""50 St""","1","127","""Times Sq - 42 St""","123",90
"258","1","127","""Times Sq - 42 St""","123","128","""34 St - Penn Station""","123",90
"259","1","128","""34 St - Penn Station""","123","129","""28 St""","1",60
"260","1","129","""28 St""","1","130","""23 St""","1",60
"261","1","130","""23 St""","1","131","""18 St""","1",60
"262","1","131","""18 St""","1","132","""14 St""","123",60
"263","1","132","""14 St""","123","133","""Christopher St - Sheridan Sq""","1",90
"264","1","133","""Christopher St - Sheridan Sq""","1","134","""Houston St""","1",90
"265","1","134","""Houston St""","1","135","""Canal St""","1",120
"266","1","135","""Canal St""","1","136","""Franklin St""","1",60
"267","1","136","""Franklin St""","1","137","""Chambers St""","123",180
"268","1","137","""Chambers St""","123","138","""Cortlandt St""","1",210
"269","1","138","""Cortlandt St""","1","139","""Rector St""","1",150
"270","1","139","""Rector St""","1","140","""South Ferry Loop""","1",210
"272","2","204","""Nereid Av""","25","205","""233 St""","25",90
"273","2","205","""233 St""","25","206","""225 St""","25",90
"274","2","206","""225 St""","25","207","""219 St""","25",60
"275","2","207","""219 St""","25","208","""Gun Hill Rd""","25",90
"276","2","208","""Gun Hill Rd""","25","209","""Burke Av""","25",120
"277","2","209","""Burke Av""","25","210","""Allerton Av""","25",90
"278","2","210","""Allerton Av""","25","211","""Pelham Pkwy""","25",120
"279","2","211","""Pelham Pkwy""","25","212","""Bronx Park East""","25",120
"280","2","212","""Bronx Park East""","25","213","""E 180 St""","25",120
"281","2","213","""E 180 St""","25","214","""West Farms Sq - E Tremont Av""","2",90
"282","2","214","""West Farms Sq - E Tremont Av""","2","215","""174 St""","2",120
"283","2","215","""174 St""","2","216","""Freeman St""","2",150
"284","2","216","""Freeman St""","2","217","""Simpson St""","2",90
"285","2","217","""Simpson St""","2","218","""Intervale Av""","2",90
"286","2","218","""Intervale Av""","2","219","""Prospect Av""","2",90
"287","2","219","""Prospect Av""","2","220","""Jackson Av""","2",90
