"","Train","FromStopID","FromStation","FromLine","ToStopID","ToStation","ToLine","TravelTime"
"288","2","220","""Jackson Av""","2","221","""3 Av - 149 St""","25",150
"289","2","221","""3 Av - 149 St""","25","222","""149 St - Grand Concourse""","25",120
"290","2","222","""149 St - Grand Concourse""","25","224","""135 St""","23",210
"291","2","224","""135 St""","23","225","""125 St""","23",90
"292","2","225","""125 St""","23","226","""116 St""","23",90
"293","2","226","""116 St""","23","227","""Central Park North (110 St)""","23",60
"294","2","227","""Central Park North (110 St)""","23","120","""96 St""","123",270
"295","2","120","""96 St""","123","123","""72 St""","123",150
"296","2","123","""72 St""","123","127","""Times Sq - 42 St""","123",240
"297","2","127","""Times Sq - 42 St""","123","128","""34 St - Penn Station""","123",60
"298","2","128","""34 St - Penn Station""","123","132","""14 St""","123",180
"299","2","132","""14 St""","123","137","""Chambers St""","123",270
"300","2","137","""Chambers St""","123","228","""Park Pl""","23",90
"301","2","228","""Park Pl""","23","229","""Fulton St""","23",120
"302","2","229","""Fulton St""","23","230","""Wall St""","23",90
"303","2","230","""Wall St""","23","231","""Clark St""","23",270
"304","2","231","""Clark St""","23","232","""Borough Hall""","23",60
"305","2","232","""Borough Hall""","23","233","""Hoyt St""","23",90
"306","2","233","""Hoyt St""","23","234","""Nevins St""","2345",60
"307","2","234","""Nevins St""","2345","235","""Atlantic Av - Barclays Ctr""","2345",90
"308","2","235","""Atlantic Av - Barclays Ctr""","2345","236","""Bergen St""","234",60
"309","2","236","""Bergen St""","234","237","""Grand Army Plaza""","234",120
"310","2","237","""Grand Army Plaza""","234","238","""Eastern Pkwy - Brooklyn Museum""","234",120
"311","2","238","""Eastern Pkwy - Brooklyn Museum""","234","239","""Franklin Av""","2345",90
"312","2","239","""Franklin Av""","2345","241","""President St""","2",180
"313","2","241","""President St""","2","242","""Sterling St""","25",90
"314","2","242","""Sterling St""","25","243","""Winthrop St""","25",90
"315","2","243","""Winthrop St""","25","244","""Church Av""","25",90
"316","2","244","""Church Av""","25","245","""Beverly Rd""","25",90
"317","2","245","""Beverly Rd""","25","246","""Newkirk Av""","25",90
"318","2","246","""Newkirk Av""","25","247","""Flatbush Av - Brooklyn College""","25",120
"319","2","247","""Flatbush Av - Brooklyn College""","25","201","""Wakefield - 241 St""","2",120
"320","2","201","""Wakefield - 241 St""","2","205","""233 St""","25",90
"321","2","205","""233 St""","25","204","""Nereid Av""","25",90
"322","2","204","""Nereid Av""","25","201","""Wakefield - 241 St""","2",120
"323","2","201","""Wakefield - 241 St""","2","238","""Eastern Pkwy - Brooklyn Museum""","234",120
"324","2","238","""Eastern Pkwy - Brooklyn Museum""","234","239","""Franklin Av""","2345",90
"325","2","239","""Franklin Av""","2345","241","""President St""","2",150
"326","2","241","""President St""","2","242","""Sterling St""","25",90
"327","2","242","""Sterling St""","25","243","""Winthrop St""","25",90
"328","2","243","""Winthrop St""","25","244","""Church Av""","25",570
"329","2","244","""Church Av""","25","245","""Beverly Rd""","25",570
"330","2","245","""Beverly Rd""","25","246","""Newkirk Av""","25",90
"331","2","246","""Newkirk Av""","25","247","""Flatbush Av - Brooklyn College""","25",120
"333","E","G05","""Jamaica Center - Parsons/Archer""","EJZ","G06","""Sutphin Blvd - Archer Av - JFK Airport""","EJZ",90
"334","E","G06","""Sutphin Blvd - Archer Av - JFK Airport""","EJZ","G07","""Jamaica - Van Wyck""","E",150
"335","E","G07","""Jamaica - Van Wyck""","E","F05","""Briarwood - Van Wyck Blvd""","EF",90
"336","E","F05","""Briarwood - Van Wyck Blvd""","EF","F06","""Kew Gardens - Union Tpke""","EF",90
"337","E","F06","""Kew Gardens - Union Tpke""","EF","F07","""75 Av""","EF",90
"338","E","F07","""75 Av""","EF","G08","""Forest Hills - 71 Av""","EFMR",90
"339","E","G08","""Forest Hills - 71 Av""","EFMR","G09","""67 Av""","EMR",90
"340","E","G09","""67 Av""","EMR","G10","""63 Dr - Rego Park""","EMR",120
"341","E","G10","""63 Dr - Rego Park""","EMR","G11","""Woodhaven Blvd""","EMR",60
"342","E","G11","""Woodhaven Blvd""","EMR","G12","""Grand Av - Newtown""","EMR",120
"343","E","G12","""Grand Av - Newtown""","EMR","G13","""Elmhurst Av""","EMR",90
"344","E","G13","""Elmhurst Av""","EMR","G14","""Jackson Hts - Roosevelt Av""","EFMR",90
"345","E","G14","""Jackson Hts - Roosevelt Av""","EFMR","G15","""65 St""","EMR",90
"346","E","G15","""65 St""","EMR","G16","""Northern Blvd""","EMR",90
"347","E","G16","""Northern Blvd""","EMR","G18","""46 St""","EMR",90
"348","E","G18","""46 St""","EMR","G19","""Steinway St""","EMR",90
"349","E","G19","""Steinway St""","EMR","G20","""36 St""","EMR",120
"350","E","G20","""36 St""","EMR","G21","""Queens Plaza""","EMR",120
"351","E","G21","""Queens Plaza""","EMR","F09","""Court Sq""","EM",90
"352","E","F09","""Court Sq""","EM","F11","""Lexington Av/53 St""","EM",180
"353","E","F11","""Lexington Av/53 St""","EM","F12","""5 Av/53 St""","EM",90
"354","E","F12","""5 Av/53 St""","EM","D14","""7 Av""","BDE",90
"355","E","D14","""7 Av""","BDE","A25","""50 St""","ACE",90
"356","E","A25","""50 St""","ACE","A27","""42 St - Port Authority Bus Terminal""","ACE",120
"357","E","A27","""42 St - Port Authority Bus Terminal""","ACE","A28","""34 St - Penn Station""","ACE",60
"358","E","A28","""34 St - Penn Station""","ACE","A30","""23 St""","ACE",90
"359","E","A30","""23 St""","ACE","A31","""14 St""","ACE",90
"360","E","A31","""14 St""","ACE","A32","""W 4 St""","ACE",120
"361","E","A32","""W 4 St""","ACE","A33","""Spring St""","ACE",90
"362","E","A33","""Spring St""","ACE","A34","""Canal St""","ACE",90
"363","E","A34","""Canal St""","ACE","E01","""World Trade Center""","E",120
"365","F","F01","""Jamaica - 179 St""","F","F02","""169 St""","F",90
"366","F","F02","""169 St""","F","F03","""Parsons Blvd""","F",120
"367","F","F03","""Parsons Blvd""","F","F04","""Sutphin Blvd""","F",60
"368","F","F04","""Sutphin Blvd""","F","F05","""Briarwood - Van Wyck Blvd""","EF",120
"369","F","F05","""Briarwood - Van Wyck Blvd""","EF","F06","""Kew Gardens - Union Tpke""","EF",90
"370","F","F06","""Kew Gardens - Union Tpke""","EF","F07","""75 Av""","EF",90
"371","F","F07","""75 Av""","EF","G08","""Forest Hills - 71 Av""","EFMR",120
"372","F","G08","""Forest Hills - 71 Av""","EFMR","G14","""Jackson Hts - Roosevelt Av""","EFMR",420
"373","F","G14","""Jackson Hts - Roosevelt Av""","EFMR","B04","""21 St - Queensbridge""","F",390
"374","F","B04","""21 St - Queensbridge""","F","B06","""Roosevelt Island""","F",120
"375","F","B06","""Roosevelt Island""","F","B08","""Lexington Av/63 St""","F",150
"376","F","B08","""Lexington Av/63 St""","F","B10","""57 St""","F",150
"377","F","B10","""57 St""","F","D15","""47-50 Sts - Rockefeller Ctr""","BDFM",90
"378","F","D15","""47-50 Sts - Rockefeller Ctr""","BDFM","D16","""42 St - Bryant Pk""","BDFM",90
"379","F","D16","""42 St - Bryant Pk""","BDFM","D17","""34 St - Herald Sq""","BDFM",90
"380","F","D17","""34 St - Herald Sq""","BDFM","D18","""23 St""","FM",90
"381","F","D18","""23 St""","FM","D19","""14 St""","FM",90
"382","F","D19","""14 St""","FM","D20","""W 4 St""","BDFM",90
"383","F","D20","""W 4 St""","BDFM","D21","""Broadway-Lafayette St""","BDFM",150
"384","F","D21","""Broadway-Lafayette St""","BDFM","F14","""2 Av""","F",90
"385","F","F14","""2 Av""","F","F15","""Delancey St""","F",90
"386","F","F15","""Delancey St""","F","F16","""East Broadway""","F",90
"387","F","F16","""East Broadway""","F","F18","""York St""","F",150
"388","F","F18","""York St""","F","A41","""Jay St - MetroTech""","ACF",90
"389","F","A41","""Jay St - MetroTech""","ACF","F20","""Bergen St""","FG",150
"390","F","F20","""Bergen St""","FG","F21","""Carroll St""","FG",90
"391","F","F21","""Carroll St""","FG","F22","""Smith - 9 Sts""","FG",90
"392","F","F22","""Smith - 9 Sts""","FG","F23","""4 Av""","FG",90
"393","F","F23","""4 Av""","FG","F24","""7 Av""","FG",90
"394","F","F24","""7 Av""","FG","F25","""15 St - Prospect Park""","FG",90
"395","F","F25","""15 St - Prospect Park""","FG","F26","""Fort Hamilton Pkwy""","FG",120
"396","F","F26","""Fort Hamilton Pkwy""","FG","F27","""Church Av""","FG",90
"397","F","F27","""Church Av""","FG","F29","""Ditmas Av""","F",120
"398","F","F29","""Ditmas Av""","F","F30","""18 Av""","F",120
"399","F","F30","""18 Av""","F","F31","""Avenue I""","F",60
"400","F","F31","""Avenue I""","F","F32","""Bay Pkwy""","F",60
"401","F","F32","""Bay Pkwy""","F","F33","""Avenue N""","F",120
"402","F","F33","""Avenue N""","F","F34","""Avenue P""","F",90
"403","F","F34","""Avenue P""","F","F35","""Kings Hwy""","F",300
"404","F","F35","""Kings Hwy""","F","F36","""Avenue U""","F",330
"405","F","F36","""Avenue U""","F","F38","""Avenue X""","F",300
"406","F","F38","""Avenue X""","F","F39","""Neptune Av""","F",300
"407","F","F39","""Neptune Av""","F","D42","""W 8 St - NY Aquarium""","FQ",90
"408","F","D42","""W 8 St - NY Aquarium""","FQ","D43","""Coney Island - Stillwell Av""","DFNQ",90
"410","FS","S01","""Franklin Av""","FS","S03","""Park Pl""","FS",120
"411","FS","S03","""Park Pl""","FS","S04","""Botanic Garden""","FS",90
"412","FS","S04","""Botanic Garden""","FS","D26","""Prospect Park""","BFSQ",180
"414","G","F27","""Church Av""","FG","F26","""Fort Hamilton Pkwy""","FG",120
"415","G","F26","""Fort Hamilton Pkwy""","FG","F25","""15 St - Prospect Park""","FG",150
"416","G","F25","""15 St - Prospect Park""","FG","F24","""7 Av""","FG",120
"417","G","F24","""7 Av""","FG","F23","""4 Av""","FG",120
"418","G","F23","""4 Av""","FG","F22","""Smith - 9 Sts""","FG",90
"419","G","F22","""Smith - 9 Sts""","FG","F21","""Carroll St""","FG",120
"420","G","F21","""Carroll St""","FG","F20","""Bergen St""","FG",90
"421","G","F20","""Bergen St""","FG","A42","""Hoyt - Schermerhorn Sts""","ACG",120
"422","G","A42","""Hoyt - Schermerhorn Sts""","ACG","G36","""Fulton St""","G",90
"423","G","G36","""Fulton St""","G","G35","""Clinton - Washington Avs""","G",90
"424","G","G35","""Clinton - Washington Avs""","G","G34","""Classon Av""","G",90
"425","G","G34","""Classon Av""","G","G33","""Bedford - Nostrand Avs""","G",60
"426","G","G33","""Bedford - Nostrand Avs""","G","G32","""Myrtle - Willoughby Avs""","G",90
"427","G","G32","""Myrtle - Willoughby Avs""","G","G31","""Flushing Av""","G",90
"428","G","G31","""Flushing Av""","G","G30","""Broadway""","G",90
"429","G","G30","""Broadway""","G","G29","""Metropolitan Av""","G",60
"430","G","G29","""Metropolitan Av""","G","G28","""Nassau Av""","G",180
"431","G","G28","""Nassau Av""","G","G26","""Greenpoint Av""","G",90
"432","G","G26","""Greenpoint Av""","G","G24","""21 St""","G",150
"433","G","G24","""21 St""","G","G22","""Court Sq""","G",60
"435","H","H15","""Rockaway Park - Beach 116 St""","H","H14","""Beach 105 St""","H",150
"436","H","H14","""Beach 105 St""","H","H13","""Beach 98 St""","H",90
"437","H","H13","""Beach 98 St""","H","H12","""Beach 90 St""","H",120
"438","H","H12","""Beach 90 St""","H","H04","""Broad Channel""","AH",360
"440","J","G05","""Jamaica Center - Parsons/Archer""","EJZ","G06","""Sutphin Blvd - Archer Av - JFK Airport""","EJZ",60
"441","J","G06","""Sutphin Blvd - Archer Av - JFK Airport""","EJZ","J12","""121 St""","JZ",240
"442","J","J12","""121 St""","JZ","J13","""111 St""","J",90
"443","J","J13","""111 St""","J","J14","""104 St""","JZ",120
"444","J","J14","""104 St""","JZ","J15","""Woodhaven Blvd""","JZ",90
"445","J","J15","""Woodhaven Blvd""","JZ","J16","""85 St - Forest Pkwy""","J",120
"446","J","J16","""85 St - Forest Pkwy""","J","J17","""75 St""","JZ",90
"447","J","J17","""75 St""","JZ","J19","""Cypress Hills""","J",60
"448","J","J19","""Cypress Hills""","J","J20","""Crescent St""","JZ",120
"449","J","J20","""Crescent St""","JZ","J21","""Norwood Av""","JZ",120
"450","J","J21","""Norwood Av""","JZ","J22","""Cleveland St""","J",60
"451","J","J22","""Cleveland St""","J","J23","""Van Siclen Av""","JZ",90
"452","J","J23","""Van Siclen Av""","JZ","J24","""Alabama Av""","JZ",90
"453","J","J24","""Alabama Av""","JZ","J27","""Broadway Jct""","JZ",120
"454","J","J27","""Broadway Jct""","JZ","J28","""Chauncey St""","JZ",90
"455","J","J28","""Chauncey St""","JZ","J29","""Halsey St""","J",90
"456","J","J29","""Halsey St""","J","J30","""Gates Av""","JZ",90
"457","J","J30","""Gates Av""","JZ","J31","""Kosciuszko St""","J",90
"458","J","J31","""Kosciuszko St""","J","M11","""Myrtle Av""","JMZ",120
"459","J","M11","""Myrtle Av""","JMZ","M12","""Flushing Av""","JM",90
"460","J","M12","""Flushing Av""","JM","M13","""Lorimer St""","JM",90
"461","J","M13","""Lorimer St""","JM","M14","""Hewes St""","JM",90
"462","J","M14","""Hewes St""","JM","M16","""Marcy Av""","JMZ",60
"463","J","M16","""Marcy Av""","JMZ","M18","""Essex St""","JMZ",450
"464","J","M18","""Essex St""","JMZ","M19","""Bowery""","JZ",90
"465","J","M19","""Bowery""","JZ","M20","""Canal St""","JZ",90
"466","J","M20","""Canal St""","JZ","M21","""Chambers St""","JZ",90
"467","J","M21","""Chambers St""","JZ","M22","""Fulton St""","JZ",60
"468","J","M22","""Fulton St""","JZ","M23","""Broad St""","JZ",90
"470","Z","G05","""Jamaica Center - Parsons/Archer""","EJZ","G06","""Sutphin Blvd - Archer Av - JFK Airport""","EJZ",60
"471","Z","G06","""Sutphin Blvd - Archer Av - JFK Airport""","EJZ","J12","""121 St""","JZ",240
"472","Z","J12","""121 St""","JZ","J14","""104 St""","JZ",180
"473","Z","J14","""104 St""","JZ","J15","""Woodhaven Blvd""","JZ",90
"474","Z","J15","""Woodhaven Blvd""","JZ","J17","""75 St""","JZ",180
"475","Z","J17","""75 St""","JZ","J20","""Crescent St""","JZ",150
"476","Z","J20","""Crescent St""","JZ","J21","""Norwood Av""","JZ",90
"477","Z","J21","""Norwood Av""","JZ","J23","""Van Siclen Av""","JZ",150
"478","Z","J23","""Van Siclen Av""","JZ","J24","""Alabama Av""","JZ",60
"479","Z","J24","""Alabama Av""","JZ","J27","""Broadway Jct""","JZ",90
"480","Z","J27","""Broadway Jct""","JZ","J28","""Chauncey St""","JZ",60
"481","Z","J28","""Chauncey St""","JZ","J30","""Gates Av""","JZ",150
"482","Z","J30","""Gates Av""","JZ","M11","""Myrtle Av""","JMZ",180
"483","Z","M11","""Myrtle Av""","JMZ","M16","""Marcy Av""","JMZ",240
"484","Z","M16","""Marcy Av""","JMZ","M18","""Essex St""","JMZ",450
"485","Z","M18","""Essex St""","JMZ","M19","""Bowery""","JZ",90
"486","Z","M19","""Bowery""","JZ","M20","""Canal St""","JZ",120
"487","Z","M20","""Canal St""","JZ","M21","""Chambers St""","JZ",90
"488","Z","M21","""Chambers St""","JZ","M22","""Fulton St""","JZ",90
"489","Z","M22","""Fulton St""","JZ","M23","""Broad St""","JZ",90
"491","L","L28","""E 105 St""","L","L27","""New Lots Av""","L",120
"492","L","L27","""New Lots Av""","L","L26","""Livonia Av""","L",90
"493","L","L26","""Livonia Av""","L","L25","""Sutter Av""","L",90
"494","L","L25","""Sutter Av""","L","L24","""Atlantic Av""","L",90
"495","L","L24","""Atlantic Av""","L","L22","""Broadway Jct""","L",90
"496","L","L22","""Broadway Jct""","L","L21","""Bushwick Av - Aberdeen St""","L",60
"497","L","L21","""Bushwick Av - Aberdeen St""","L","L20","""Wilson Av""","L",90
"498","L","L20","""Wilson Av""","L","L19","""Halsey St""","L",120
"499","L","L19","""Halsey St""","L","L17","""Myrtle - Wyckoff Avs""","L",90
"500","L","L17","""Myrtle - Wyckoff Avs""","L","L16","""DeKalb Av""","L",90
"501","L","L16","""DeKalb Av""","L","L15","""Jefferson St""","L",90
"502","L","L15","""Jefferson St""","L","L14","""Morgan Av""","L",120
"503","L","L14","""Morgan Av""","L","L13","""Montrose Av""","L",120
"504","L","L13","""Montrose Av""","L","L12","""Grand St""","L",60
"505","L","L12","""Grand St""","L","L11","""Graham Av""","L",90
"506","L","L11","""Graham Av""","L","L10","""Lorimer St""","L",60
"507","L","L10","""Lorimer St""","L","L08","""Bedford Av""","L",90
"508","L","L08","""Bedford Av""","L","L06","""1 Av""","L",240
"509","L","L06","""1 Av""","L","L05","""3 Av""","L",60
"510","L","L05","""3 Av""","L","L03","""Union Sq - 14 St""","L",90
"511","L","L03","""Union Sq - 14 St""","L","L02","""6 Av""","L",90
"512","L","L02","""6 Av""","L","L01","""8 Av""","L",90
"513","L","L01","""8 Av""","L","L29","""Canarsie - Rockaway Pkwy""","L",90
"515","M","G08","""Forest Hills - 71 Av""","EFMR","G09","""67 Av""","EMR",120
"516","M","G09","""67 Av""","EMR","G10","""63 Dr - Rego Park""","EMR",120
"517","M","G10","""63 Dr - Rego Park""","EMR","G11","""Woodhaven Blvd""","EMR",90
"518","M","G11","""Woodhaven Blvd""","EMR","G12","""Grand Av - Newtown""","EMR",120
"519","M","G12","""Grand Av - Newtown""","EMR","G13","""Elmhurst Av""","EMR",90
"520","M","G13","""Elmhurst Av""","EMR","G14","""Jackson Hts - Roosevelt Av""","EFMR",120
"521","M","G14","""Jackson Hts - Roosevelt Av""","EFMR","G15","""65 St""","EMR",90
"522","M","G15","""65 St""","EMR","G16","""Northern Blvd""","EMR",90
"523","M","G16","""Northern Blvd""","EMR","G18","""46 St""","EMR",90
"524","M","G18","""46 St""","EMR","G19","""Steinway St""","EMR",120
"525","M","G19","""Steinway St""","EMR","G20","""36 St""","EMR",120
"526","M","G20","""36 St""","EMR","G21","""Queens Plaza""","EMR",120
"527","M","G21","""Queens Plaza""","EMR","F09","""Court Sq""","EM",120
"528","M","F09","""Court Sq""","EM","F11","""Lexington Av/53 St""","EM",210
"529","M","F11","""Lexington Av/53 St""","EM","F12","""5 Av/53 St""","EM",120
"530","M","F12","""5 Av/53 St""","EM","D15","""47-50 Sts - Rockefeller Ctr""","BDFM",120
"531","M","D15","""47-50 Sts - Rockefeller Ctr""","BDFM","D16","""42 St - Bryant Pk""","BDFM",90
"532","M","D16","""42 St - Bryant Pk""","BDFM","D17","""34 St - Herald Sq""","BDFM",90
"533","M","D17","""34 St - Herald Sq""","BDFM","D18","""23 St""","FM",120
"534","M","D18","""23 St""","FM","D19","""14 St""","FM",90
"535","M","D19","""14 St""","FM","D20","""W 4 St""","BDFM",90
"536","M","D20","""W 4 St""","BDFM","D21","""Broadway-Lafayette St""","BDFM",150
"537","M","D21","""Broadway-Lafayette St""","BDFM","M18","""Essex St""","JMZ",180
"538","M","M18","""Essex St""","JMZ","M16","""Marcy Av""","JMZ",450
"539","M","M16","""Marcy Av""","JMZ","M14","""Hewes St""","JM",60
"540","M","M14","""Hewes St""","JM","M13","""Lorimer St""","JM",90
"541","M","M13","""Lorimer St""","JM","M12","""Flushing Av""","JM",90
"542","M","M12","""Flushing Av""","JM","M11","""Myrtle Av""","JMZ",150
"543","M","M11","""Myrtle Av""","JMZ","M10","""Central Av""","M",240
"544","M","M10","""Central Av""","M","M09","""Knickerbocker Av""","M",90
"545","M","M09","""Knickerbocker Av""","M","M08","""Myrtle - Wyckoff Avs""","M",120
"546","M","M08","""Myrtle - Wyckoff Avs""","M","M06","""Seneca Av""","M",90
"547","M","M06","""Seneca Av""","M","M05","""Forest Av""","M",60
"548","M","M05","""Forest Av""","M","M04","""Fresh Pond Rd""","M",90
"549","M","M04","""Fresh Pond Rd""","M","M01","""Middle Village - Metropolitan Av""","M",120
"551","N","R01","""Astoria - Ditmars Blvd""","NQ","R03","""Astoria Blvd""","NQ",90
"552","N","R03","""Astoria Blvd""","NQ","R04","""30 Av""","NQ",60
"553","N","R04","""30 Av""","NQ","R05","""Broadway""","NQ",90
"554","N","R05","""Broadway""","NQ","R06","""36 Av""","NQ",120
"555","N","R06","""36 Av""","NQ","R08","""39 Av""","N",60
"556","N","R08","""39 Av""","N","R09","""Queensboro Plaza""","N",120
"557","N","R09","""Queensboro Plaza""","N","R11","""Lexington Av/59 St""","NR",270
"558","N","R11","""Lexington Av/59 St""","NR","R13","""5 Av/59 St""","NR",90
"559","N","R13","""5 Av/59 St""","NR","R14","""57 St - 7 Av""","NQR",150
"560","N","R14","""57 St - 7 Av""","NQR","R15","""49 St""","NQR",90
"561","N","R15","""49 St""","NQR","R16","""Times Sq - 42 St""","NQR",90
"562","N","R16","""Times Sq - 42 St""","NQR","R17","""34 St - Herald Sq""","NQR",90
"563","N","R17","""34 St - Herald Sq""","NQR","R18","""28 St""","NQR",60
"564","N","R18","""28 St""","NQR","R19","""23 St""","NQR",60
"565","N","R19","""23 St""","NQR","R20","""14 St - Union Sq""","NQR",90
"566","N","R20","""14 St - Union Sq""","NQR","R21","""8 St - NYU""","NQR",90
"567","N","R21","""8 St - NYU""","NQR","R22","""Prince St""","NQR",90
"568","N","R22","""Prince St""","NQR","R23","""Canal St""","NR",90
"569","N","R23","""Canal St""","NR","R24","""City Hall""","NR",150
"570","N","R24","""City Hall""","NR","R25","""Cortlandt St""","NR",120
"571","N","R25","""Cortlandt St""","NR","R26","""Rector St""","NR",60
"572","N","R26","""Rector St""","NR","R27","""Whitehall St""","NR",120
"573","N","R27","""Whitehall St""","NR","R28","""Court St""","NR",210
"574","N","R28","""Court St""","NR","R29","""Jay St - MetroTech""","NR",120
"575","N","R29","""Jay St - MetroTech""","NR","R30","""DeKalb Av""","BDNQR",300
"576","N","R30","""DeKalb Av""","BDNQR","R31","""Atlantic Av - Barclays Ctr""","DNR",390
"577","N","R31","""Atlantic Av - Barclays Ctr""","DNR","R32","""Union St""","DNR",120
"578","N","R32","""Union St""","DNR","R33","""9 St""","DNR",90
