"","Train","FromStopID","FromStation","FromLine","ToStopID","ToStation","ToLine","TravelTime"
"579","N","R33","""9 St""","DNR","R34","""Prospect Av""","DNR",120
"580","N","R34","""Prospect Av""","DNR","R35","""25 St""","DNR",90
"581","N","R35","""25 St""","DNR","R36","""36 St""","DNR",90
"582","N","R36","""36 St""","DNR","R39","""45 St""","NR",120
"583","N","R39","""45 St""","NR","R40","""53 St""","NR",90
"584","N","R40","""53 St""","NR","R41","""59 St""","NR",90
"585","N","R41","""59 St""","NR","N02","""8 Av""","N",180
"586","N","N02","""8 Av""","N","N03","""Fort Hamilton Pkwy""","N",90
"587","N","N03","""Fort Hamilton Pkwy""","N","N04","""New Utrecht Av""","N",120
"588","N","N04","""New Utrecht Av""","N","N05","""18 Av""","N",90
"589","N","N05","""18 Av""","N","N06","""20 Av""","N",90
"590","N","N06","""20 Av""","N","N07","""Bay Pkwy""","N",90
"591","N","N07","""Bay Pkwy""","N","N08","""Kings Hwy""","N",120
"592","N","N08","""Kings Hwy""","N","N09","""Avenue U""","N",120
"593","N","N09","""Avenue U""","N","N10","""86 St""","N",60
"594","N","N10","""86 St""","N","D43","""Coney Island - Stillwell Av""","DFNQ",240
"596","Q","R14","""57 St - 7 Av""","NQR","R15","""49 St""","NQR",90
"597","Q","R15","""49 St""","NQR","R16","""Times Sq - 42 St""","NQR",90
"598","Q","R16","""Times Sq - 42 St""","NQR","R17","""34 St - Herald Sq""","NQR",90
"599","Q","R17","""34 St - Herald Sq""","NQR","R18","""28 St""","NQR",60
"600","Q","R18","""28 St""","NQR","R19","""23 St""","NQR",60
"601","Q","R19","""23 St""","NQR","R20","""14 St - Union Sq""","NQR",90
"602","Q","R20","""14 St - Union Sq""","NQR","R21","""8 St - NYU""","NQR",90
"603","Q","R21","""8 St - NYU""","NQR","R22","""Prince St""","NQR",90
"604","Q","R22","""Prince St""","NQR","Q01","""Canal St""","Q",120
"605","Q","Q01","""Canal St""","Q","R30","""DeKalb Av""","BDNQR",480
"606","Q","R30","""DeKalb Av""","BDNQR","D24","""Atlantic Av - Barclays Ctr""","BQ",90
"607","Q","D24","""Atlantic Av - Barclays Ctr""","BQ","D25","""7 Av""","BQ",150
"608","Q","D25","""7 Av""","BQ","D26","""Prospect Park""","BFSQ",240
"609","Q","D26","""Prospect Park""","BFSQ","D27","""Parkside Av""","Q",90
"610","Q","D27","""Parkside Av""","Q","D28","""Church Av""","BQ",90
"611","Q","D28","""Church Av""","BQ","D29","""Beverley Rd""","Q",90
"612","Q","D29","""Beverley Rd""","Q","D30","""Cortelyou Rd""","Q",30
"613","Q","D30","""Cortelyou Rd""","Q","D31","""Newkirk Plaza""","BQ",90
"614","Q","D31","""Newkirk Plaza""","BQ","D32","""Avenue H""","Q",90
"615","Q","D32","""Avenue H""","Q","D33","""Avenue J""","Q",60
"616","Q","D33","""Avenue J""","Q","D34","""Avenue M""","Q",120
"617","Q","D34","""Avenue M""","Q","D35","""Kings Hwy""","BQ",120
"618","Q","D35","""Kings Hwy""","BQ","D37","""Avenue U""","Q",150
"619","Q","D37","""Avenue U""","Q","D38","""Neck Rd""","Q",60
"620","Q","D38","""Neck Rd""","Q","D39","""Sheepshead Bay""","BQ",150
"621","Q","D39","""Sheepshead Bay""","BQ","D40","""Brighton Beach""","BQ",120
"622","Q","D40","""Brighton Beach""","BQ","D41","""Ocean Pkwy""","Q",120
"623","Q","D41","""Ocean Pkwy""","Q","D42","""W 8 St - NY Aquarium""","FQ",120
"624","Q","D42","""W 8 St - NY Aquarium""","FQ","D43","""Coney Island - Stillwell Av""","DFNQ",90
"625","Q","D43","""Coney Island - Stillwell Av""","DFNQ","R06","""36 Av""","NQ",60
"626","Q","R06","""36 Av""","NQ","R05","""Broadway""","NQ",120
"627","Q","R05","""Broadway""","NQ","R04","""30 Av""","NQ",90
"628","Q","R04","""30 Av""","NQ","R03","""Astoria Blvd""","NQ",90
"629","Q","R03","""Astoria Blvd""","NQ","R01","""Astoria - Ditmars Blvd""","NQ",90
"631","R","R36","""36 St""","DNR","R39","""45 St""","NR",120
"632","R","R39","""45 St""","NR","R40","""53 St""","NR",90
"633","R","R40","""53 St""","NR","R41","""59 St""","NR",90
"634","R","R41","""59 St""","NR","R42","""Bay Ridge Av""","R",120
"635","R","R42","""Bay Ridge Av""","R","R43","""77 St""","R",90
"636","R","R43","""77 St""","R","R44","""86 St""","R",120
"637","R","R44","""86 St""","R","R45","""Bay Ridge - 95 St""","R",90
"638","R","R45","""Bay Ridge - 95 St""","R","R35","""25 St""","DNR",90
"639","R","R35","""25 St""","DNR","R34","""Prospect Av""","DNR",90
"640","R","R34","""Prospect Av""","DNR","R33","""9 St""","DNR",120
"641","R","R33","""9 St""","DNR","R32","""Union St""","DNR",90
"642","R","R32","""Union St""","DNR","R31","""Atlantic Av - Barclays Ctr""","DNR",120
"643","R","R31","""Atlantic Av - Barclays Ctr""","DNR","R30","""DeKalb Av""","BDNQR",270
"644","R","R30","""DeKalb Av""","BDNQR","R29","""Jay St - MetroTech""","NR",180
"645","R","R29","""Jay St - MetroTech""","NR","R28","""Court St""","NR",120
"646","R","R28","""Court St""","NR","R27","""Whitehall St""","NR",210
"647","R","R27","""Whitehall St""","NR","R26","""Rector St""","NR",120
"648","R","R26","""Rector St""","NR","R25","""Cortlandt St""","NR",60
"649","R","R25","""Cortlandt St""","NR","R24","""City Hall""","NR",120
"650","R","R24","""City Hall""","NR","R23","""Canal St""","NR",150
"651","R","R23","""Canal St""","NR","R22","""Prince St""","NQR",90
"652","R","R22","""Prince St""","NQR","R21","""8 St - NYU""","NQR",120
"653","R","R21","""8 St - NYU""","NQR","R20","""14 St - Union Sq""","NQR",90
"654","R","R20","""14 St - Union Sq""","NQR","R19","""23 St""","NQR",90
"655","R","R19","""23 St""","NQR","R18","""28 St""","NQR",60
"656","R","R18","""28 St""","NQR","R17","""34 St - Herald Sq""","NQR",60
"657","R","R17","""34 St - Herald Sq""","NQR","R16","""Times Sq - 42 St""","NQR",90
"658","R","R16","""Times Sq - 42 St""","NQR","R15","""49 St""","NQR",90
"659","R","R15","""49 St""","NQR","R14","""57 St - 7 Av""","NQR",90
"660","R","R14","""57 St - 7 Av""","NQR","R13","""5 Av/59 St""","NR",150
"661","R","R13","""5 Av/59 St""","NR","R11","""Lexington Av/59 St""","NR",90
"662","R","R11","""Lexington Av/59 St""","NR","G21","""Queens Plaza""","EMR",330
"663","R","G21","""Queens Plaza""","EMR","G20","""36 St""","EMR",120
"664","R","G20","""36 St""","EMR","G19","""Steinway St""","EMR",120
"665","R","G19","""Steinway St""","EMR","G18","""46 St""","EMR",90
"666","R","G18","""46 St""","EMR","G16","""Northern Blvd""","EMR",90
"667","R","G16","""Northern Blvd""","EMR","G15","""65 St""","EMR",60
"668","R","G15","""65 St""","EMR","G14","""Jackson Hts - Roosevelt Av""","EFMR",90
"669","R","G14","""Jackson Hts - Roosevelt Av""","EFMR","G13","""Elmhurst Av""","EMR",90
"670","R","G13","""Elmhurst Av""","EMR","G12","""Grand Av - Newtown""","EMR",90
"671","R","G12","""Grand Av - Newtown""","EMR","G11","""Woodhaven Blvd""","EMR",120
"672","R","G11","""Woodhaven Blvd""","EMR","G10","""63 Dr - Rego Park""","EMR",60
"673","R","G10","""63 Dr - Rego Park""","EMR","G09","""67 Av""","EMR",120
"674","R","G09","""67 Av""","EMR","G08","""Forest Hills - 71 Av""","EFMR",90
"676","A","A02","""Inwood - 207 St""","A","A03","""Dyckman St""","A",90
"677","A","A03","""Dyckman St""","A","A05","""190 St""","A",120
"678","A","A05","""190 St""","A","A06","""181 St""","A",120
"679","A","A06","""181 St""","A","A07","""175 St""","A",60
"680","A","A07","""175 St""","A","A09","""168 St""","AC",120
"681","A","A09","""168 St""","AC","A10","""163 St - Amsterdam Av""","AC",90
"682","A","A10","""163 St - Amsterdam Av""","AC","A11","""155 St""","AC",90
"683","A","A11","""155 St""","AC","A12","""145 St""","AC",90
"684","A","A12","""145 St""","AC","A14","""135 St""","ABC",120
"685","A","A14","""135 St""","ABC","A15","""125 St""","ABCD",90
"686","A","A15","""125 St""","ABCD","A16","""116 St""","ABC",90
"687","A","A16","""116 St""","ABC","A17","""Cathedral Pkwy (110 St)""","ABC",90
"688","A","A17","""Cathedral Pkwy (110 St)""","ABC","A18","""103 St""","ABC",60
"689","A","A18","""103 St""","ABC","A19","""96 St""","ABC",90
"690","A","A19","""96 St""","ABC","A20","""86 St""","ABC",90
"691","A","A20","""86 St""","ABC","A21","""81 St - Museum of Natural History""","ABC",90
"692","A","A21","""81 St - Museum of Natural History""","ABC","A22","""72 St""","ABC",90
"693","A","A22","""72 St""","ABC","A24","""59 St - Columbus Circle""","ABCD",90
"694","A","A24","""59 St - Columbus Circle""","ABCD","A25","""50 St""","ACE",90
"695","A","A25","""50 St""","ACE","A27","""42 St - Port Authority Bus Terminal""","ACE",120
"696","A","A27","""42 St - Port Authority Bus Terminal""","ACE","A28","""34 St - Penn Station""","ACE",60
"697","A","A28","""34 St - Penn Station""","ACE","A30","""23 St""","ACE",90
"698","A","A30","""23 St""","ACE","A31","""14 St""","ACE",90
"699","A","A31","""14 St""","ACE","A32","""W 4 St""","ACE",120
"700","A","A32","""W 4 St""","ACE","A33","""Spring St""","ACE",90
"701","A","A33","""Spring St""","ACE","A34","""Canal St""","ACE",90
"702","A","A34","""Canal St""","ACE","A36","""Chambers St""","AC",120
"703","A","A36","""Chambers St""","AC","A38","""Fulton St""","AC",120
"704","A","A38","""Fulton St""","AC","A40","""High St""","AC",180
"705","A","A40","""High St""","AC","A41","""Jay St - MetroTech""","ACF",120
"706","A","A41","""Jay St - MetroTech""","ACF","A42","""Hoyt - Schermerhorn Sts""","ACG",90
"707","A","A42","""Hoyt - Schermerhorn Sts""","ACG","A43","""Lafayette Av""","AC",120
"708","A","A43","""Lafayette Av""","AC","A44","""Clinton - Washington Avs""","AC",90
"709","A","A44","""Clinton - Washington Avs""","AC","A45","""Franklin Av""","AC",90
"710","A","A45","""Franklin Av""","AC","A46","""Nostrand Av""","AC",60
"711","A","A46","""Nostrand Av""","AC","A47","""Kingston - Throop Avs""","AC",120
"712","A","A47","""Kingston - Throop Avs""","AC","A48","""Utica Av""","AC",90
"713","A","A48","""Utica Av""","AC","A49","""Ralph Av""","AC",120
"714","A","A49","""Ralph Av""","AC","A50","""Rockaway Av""","AC",90
"715","A","A50","""Rockaway Av""","AC","A51","""Broadway Jct""","AC",90
"716","A","A51","""Broadway Jct""","AC","A52","""Liberty Av""","AC",120
"717","A","A52","""Liberty Av""","AC","A53","""Van Siclen Av""","AC",90
"718","A","A53","""Van Siclen Av""","AC","A54","""Shepherd Av""","AC",90
"719","A","A54","""Shepherd Av""","AC","A55","""Euclid Av""","AC",90
"720","A","A55","""Euclid Av""","AC","A57","""Grant Av""","A",90
"721","A","A57","""Grant Av""","A","A59","""80 St""","A",90
"722","A","A59","""80 St""","A","A60","""88 St""","A",90
"723","A","A60","""88 St""","A","A61","""Rockaway Blvd""","A",90
"724","A","A61","""Rockaway Blvd""","A","H02","""Aqueduct - N Conduit Av""","A",240
"725","A","H02","""Aqueduct - N Conduit Av""","A","H03","""Howard Beach - JFK Airport""","A",120
"726","A","H03","""Howard Beach - JFK Airport""","A","H04","""Broad Channel""","AH",390
"727","A","H04","""Broad Channel""","AH","H06","""Beach 67 St""","A",480
"728","A","H06","""Beach 67 St""","A","H07","""Beach 60 St""","A",540
"729","A","H07","""Beach 60 St""","A","H08","""Beach 44 St""","A",330
"730","A","H08","""Beach 44 St""","A","H09","""Beach 36 St""","A",90
"731","A","H09","""Beach 36 St""","A","H10","""Beach 25 St""","A",120
"732","A","H10","""Beach 25 St""","A","H11","""Far Rockaway - Mott Av""","A",90
"733","A","H11","""Far Rockaway - Mott Av""","A","A02","""Inwood - 207 St""","A",240
"735","B","D03","""Bedford Park Blvd""","BD","D04","""Kingsbridge Rd""","BD",120
"736","B","D04","""Kingsbridge Rd""","BD","D05","""Fordham Rd""","BD",120
"737","B","D05","""Fordham Rd""","BD","D06","""182-183 Sts""","BD",90
"738","B","D06","""182-183 Sts""","BD","D07","""Tremont Av""","BD",90
"739","B","D07","""Tremont Av""","BD","D08","""174-175 Sts""","BD",90
"740","B","D08","""174-175 Sts""","BD","D09","""170 St""","BD",150
"741","B","D09","""170 St""","BD","D10","""167 St""","BD",120
"742","B","D10","""167 St""","BD","D11","""161 St - Yankee Stadium""","BD",150
"743","B","D11","""161 St - Yankee Stadium""","BD","D12","""155 St""","BD",90
"744","B","D12","""155 St""","BD","D13","""145 St""","BD",90
"745","B","D13","""145 St""","BD","A14","""135 St""","ABC",120
"746","B","A14","""135 St""","ABC","A15","""125 St""","ABCD",210
"747","B","A15","""125 St""","ABCD","A16","""116 St""","ABC",210
"748","B","A16","""116 St""","ABC","A17","""Cathedral Pkwy (110 St)""","ABC",90
"749","B","A17","""Cathedral Pkwy (110 St)""","ABC","A18","""103 St""","ABC",60
"750","B","A18","""103 St""","ABC","A19","""96 St""","ABC",90
"751","B","A19","""96 St""","ABC","A20","""86 St""","ABC",90
"752","B","A20","""86 St""","ABC","A21","""81 St - Museum of Natural History""","ABC",90
"753","B","A21","""81 St - Museum of Natural History""","ABC","A22","""72 St""","ABC",90
"754","B","A22","""72 St""","ABC","A24","""59 St - Columbus Circle""","ABCD",90
"755","B","A24","""59 St - Columbus Circle""","ABCD","D14","""7 Av""","BDE",120
"756","B","D14","""7 Av""","BDE","D15","""47-50 Sts - Rockefeller Ctr""","BDFM",120
"757","B","D15","""47-50 Sts - Rockefeller Ctr""","BDFM","D16","""42 St - Bryant Pk""","BDFM",90
"758","B","D16","""42 St - Bryant Pk""","BDFM","D17","""34 St - Herald Sq""","BDFM",120
"759","B","D17","""34 St - Herald Sq""","BDFM","D20","""W 4 St""","BDFM",180
"760","B","D20","""W 4 St""","BDFM","D21","""Broadway-Lafayette St""","BDFM",120
"761","B","D21","""Broadway-Lafayette St""","BDFM","D22","""Grand St""","BD",120
"762","B","D22","""Grand St""","BD","R30","""DeKalb Av""","BDNQR",510
"763","B","R30","""DeKalb Av""","BDNQR","D24","""Atlantic Av - Barclays Ctr""","BQ",120
"764","B","D24","""Atlantic Av - Barclays Ctr""","BQ","D25","""7 Av""","BQ",120
"765","B","D25","""7 Av""","BQ","D26","""Prospect Park""","BFSQ",270
"766","B","D26","""Prospect Park""","BFSQ","D28","""Church Av""","BQ",120
"767","B","D28","""Church Av""","BQ","D31","""Newkirk Plaza""","BQ",150
"768","B","D31","""Newkirk Plaza""","BQ","D35","""Kings Hwy""","BQ",270
"769","B","D35","""Kings Hwy""","BQ","D39","""Sheepshead Bay""","BQ",300
"770","B","D39","""Sheepshead Bay""","BQ","D40","""Brighton Beach""","BQ",120
"772","C","A55","""Euclid Av""","AC","A54","""Shepherd Av""","AC",90
"773","C","A54","""Shepherd Av""","AC","A53","""Van Siclen Av""","AC",120
"774","C","A53","""Van Siclen Av""","AC","A52","""Liberty Av""","AC",90
"775","C","A52","""Liberty Av""","AC","A51","""Broadway Jct""","AC",120
"776","C","A51","""Broadway Jct""","AC","A50","""Rockaway Av""","AC",90
"777","C","A50","""Rockaway Av""","AC","A49","""Ralph Av""","AC",90
"778","C","A49","""Ralph Av""","AC","A48","""Utica Av""","AC",120
"779","C","A48","""Utica Av""","AC","A47","""Kingston - Throop Avs""","AC",120
"780","C","A47","""Kingston - Throop Avs""","AC","A46","""Nostrand Av""","AC",90
"781","C","A46","""Nostrand Av""","AC","A45","""Franklin Av""","AC",60
"782","C","A45","""Franklin Av""","AC","A44","""Clinton - Washington Avs""","AC",120
"783","C","A44","""Clinton - Washington Avs""","AC","A43","""Lafayette Av""","AC",90
"784","C","A43","""Lafayette Av""","AC","A42","""Hoyt - Schermerhorn Sts""","ACG",120
"785","C","A42","""Hoyt - Schermerhorn Sts""","ACG","A41","""Jay St - MetroTech""","ACF",120
"786","C","A41","""Jay St - MetroTech""","ACF","A40","""High St""","AC",120
"787","C","A40","""High St""","AC","A38","""Fulton St""","AC",240
"788","C","A38","""Fulton St""","AC","A36","""Chambers St""","AC",120
"789","C","A36","""Chambers St""","AC","A34","""Canal St""","ACE",90
"790","C","A34","""Canal St""","ACE","A33","""Spring St""","ACE",90
"791","C","A33","""Spring St""","ACE","A32","""W 4 St""","ACE",120
"792","C","A32","""W 4 St""","ACE","A31","""14 St""","ACE",180
"793","C","A31","""14 St""","ACE","A30","""23 St""","ACE",90
"794","C","A30","""23 St""","ACE","A28","""34 St - Penn Station""","ACE",150
"795","C","A28","""34 St - Penn Station""","ACE","A27","""42 St - Port Authority Bus Terminal""","ACE",90
"796","C","A27","""42 St - Port Authority Bus Terminal""","ACE","A25","""50 St""","ACE",150
"797","C","A25","""50 St""","ACE","A24","""59 St - Columbus Circle""","ABCD",270
"798","C","A24","""59 St - Columbus Circle""","ABCD","A22","""72 St""","ABC",180
"799","C","A22","""72 St""","ABC","A21","""81 St - Museum of Natural History""","ABC",90
"800","C","A21","""81 St - Museum of Natural History""","ABC","A20","""86 St""","ABC",90
"801","C","A20","""86 St""","ABC","A19","""96 St""","ABC",90
"802","C","A19","""96 St""","ABC","A18","""103 St""","ABC",90
"803","C","A18","""103 St""","ABC","A17","""Cathedral Pkwy (110 St)""","ABC",60
"804","C","A17","""Cathedral Pkwy (110 St)""","ABC","A16","""116 St""","ABC",90
"805","C","A16","""116 St""","ABC","A15","""125 St""","ABCD",90
"806","C","A15","""125 St""","ABCD","A14","""135 St""","ABC",120
"807","C","A14","""135 St""","ABC","A12","""145 St""","AC",90
"808","C","A12","""145 St""","AC","A11","""155 St""","AC",90
"809","C","A11","""155 St""","AC","A10","""163 St - Amsterdam Av""","AC",90
"810","C","A10","""163 St - Amsterdam Av""","AC","A09","""168 St""","AC",90
"812","D","D01","""Norwood - 205 St""","D","D03","""Bedford Park Blvd""","BD",240
"813","D","D03","""Bedford Park Blvd""","BD","D04","""Kingsbridge Rd""","BD",240
"814","D","D04","""Kingsbridge Rd""","BD","D05","""Fordham Rd""","BD",90
"815","D","D05","""Fordham Rd""","BD","D06","""182-183 Sts""","BD",90
"816","D","D06","""182-183 Sts""","BD","D07","""Tremont Av""","BD",90
"817","D","D07","""Tremont Av""","BD","D08","""174-175 Sts""","BD",90
"818","D","D08","""174-175 Sts""","BD","D09","""170 St""","BD",150
"819","D","D09","""170 St""","BD","D10","""167 St""","BD",120
"820","D","D10","""167 St""","BD","D11","""161 St - Yankee Stadium""","BD",150
"821","D","D11","""161 St - Yankee Stadium""","BD","D12","""155 St""","BD",90
"822","D","D12","""155 St""","BD","D13","""145 St""","BD",90
"823","D","D13","""145 St""","BD","A15","""125 St""","ABCD",210
"824","D","A15","""125 St""","ABCD","A24","""59 St - Columbus Circle""","ABCD",480
"825","D","A24","""59 St - Columbus Circle""","ABCD","D14","""7 Av""","BDE",90
"826","D","D14","""7 Av""","BDE","D15","""47-50 Sts - Rockefeller Ctr""","BDFM",90
"827","D","D15","""47-50 Sts - Rockefeller Ctr""","BDFM","D16","""42 St - Bryant Pk""","BDFM",90
"828","D","D16","""42 St - Bryant Pk""","BDFM","D17","""34 St - Herald Sq""","BDFM",90
"829","D","D17","""34 St - Herald Sq""","BDFM","D20","""W 4 St""","BDFM",180
"830","D","D20","""W 4 St""","BDFM","D21","""Broadway-Lafayette St""","BDFM",120
"831","D","D21","""Broadway-Lafayette St""","BDFM","D22","""Grand St""","BD",120
"832","D","D22","""Grand St""","BD","R30","""DeKalb Av""","BDNQR",600
"833","D","R30","""DeKalb Av""","BDNQR","R31","""Atlantic Av - Barclays Ctr""","DNR",300
"834","D","R31","""Atlantic Av - Barclays Ctr""","DNR","R32","""Union St""","DNR",120
"835","D","R32","""Union St""","DNR","R33","""9 St""","DNR",90
"836","D","R33","""9 St""","DNR","R34","""Prospect Av""","DNR",120
"837","D","R34","""Prospect Av""","DNR","R35","""25 St""","DNR",90
"838","D","R35","""25 St""","DNR","R36","""36 St""","DNR",90
"839","D","R36","""36 St""","DNR","B12","""9 Av""","D",240
"840","D","B12","""9 Av""","D","B13","""Fort Hamilton Pkwy""","D",120
"841","D","B13","""Fort Hamilton Pkwy""","D","B14","""50 St""","D",90
"842","D","B14","""50 St""","D","B15","""55 St""","D",120
"843","D","B15","""55 St""","D","B16","""62 St""","D",90
"844","D","B16","""62 St""","D","B17","""71 St""","D",120
"845","D","B17","""71 St""","D","B18","""79 St""","D",90
"846","D","B18","""79 St""","D","B19","""18 Av""","D",90
"847","D","B19","""18 Av""","D","B20","""20 Av""","D",90
"848","D","B20","""20 Av""","D","B21","""Bay Pkwy""","D",60
"849","D","B21","""Bay Pkwy""","D","B22","""25 Av""","D",90
"850","D","B22","""25 Av""","D","B23","""Bay 50 St""","D",120
"851","D","B23","""Bay 50 St""","D","D43","""Coney Island - Stillwell Av""","DFNQ",240
"853","SI","S31","""St George""","SI","S30","""Tompkinsville""","SI",180
"854","SI","S30","""Tompkinsville""","SI","S29","""Stapleton""","SI",120
"855","SI","S29","""Stapleton""","SI","S28","""Clifton""","SI",120
"856","SI","S28","""Clifton""","SI","S27","""Grasmere""","SI",180
"857","SI","S27","""Grasmere""","SI","S26","""Old Town""","SI",120
"858","SI","S26","""Old Town""","SI","S25","""Dongan Hills""","SI",120
"859","SI","S25","""Dongan Hills""","SI","S24","""Jefferson Av""","SI",120
"860","SI","S24","""Jefferson Av""","SI","S23","""Grant City""","SI",60
"861","SI","S23","""Grant City""","SI","S22","""New Dorp""","SI",120
"862","SI","S22","""New Dorp""","SI","S21","""Oakwood Heights""","SI",120
"863","SI","S21","""Oakwood Heights""","SI","S20","""Bay Terrace""","SI",120
"864","SI","S20","""Bay Terrace""","SI","S19","""Great Kills""","SI",120
"865","SI","S19","""Great Kills""","SI","S18","""Eltingville""","SI",120
"866","SI","S18","""Eltingville""","SI","S17","""Annadale""","SI",120
"867","SI","S17","""Annadale""","SI","S16","""Huguenot""","SI",120
"868","SI","S16","""Huguenot""","SI","S15","""Prince's Bay""","SI",120
"869","SI","S15","""Prince's Bay""","SI","S14","""Pleasant Plains""","SI",120
"870","SI","S14","""Pleasant Plains""","SI","S13","""Richmond Valley""","SI",120
"871","SI","S13","""Richmond Valley""","SI","S12","""Nassau""","SI",120
"872","SI","S12","""Nassau""","SI","S10","""Atlantic""","SI",60
"873","SI","S10","""Atlantic""","SI","S09","""Tottenville""","SI",120
