"","Train","Station","StopID","LineName"
"1","1","""Van Cortlandt Park - 242 St""","101","1"
"2","1","""238 St""","103","1"
"3","1","""231 St""","104","1"
"4","1","""Marble Hill - 225 St""","106","1"
"5","1","""215 St""","107","1"
"6","1","""207 St""","108","1"
"7","1","""Dyckman St""","109","1"
"8","1","""191 St""","110","1"
"9","1","""181 St""","111","1"
"10","1","""168 St - Washington Hts""","112","1"
"11","1","""157 St""","113","1"
"12","1","""145 St""","114","1"
"13","1","""137 St - City College""","115","1"
"14","1","""125 St""","116","1"
"15","1","""116 St - Columbia University""","117","1"
"16","1","""Cathedral Pkwy""","118","1"
"17","1","""103 St""","119","1"
"18","1","""96 St""","120","123"
"19","1","""86 St""","121","1"
"20","1","""79 St""","122","1"
"21","1","""72 St""","123","123"
"22","1","""66 St - Lincoln Center""","124","1"
"23","1","""59 St - Columbus Circle""","125","1"
"24","1","""50 St""","126","1"
"25","1","""Times Sq - 42 St""","127","123"
"26","1","""34 St - Penn Station""","128","123"
"27","1","""28 St""","129","1"
"28","1","""23 St""","130","1"
"29","1","""18 St""","131","1"
"30","1","""14 St""","132","123"
"31","1","""Christopher St - Sheridan Sq""","133","1"
"32","1","""Houston St""","134","1"
"33","1","""Canal St""","135","1"
"34","1","""Franklin St""","136","1"
"35","1","""Chambers St""","137","123"
"36","1","""Cortlandt St""","138","1"
"37","1","""Rector St""","139","1"
"38","1","""South Ferry Loop""","140","1"
"39","2","""96 St""","120","123"
"40","2","""72 St""","123","123"
"41","2","""Times Sq - 42 St""","127","123"
"42","2","""34 St - Penn Station""","128","123"
"43","2","""14 St""","132","123"
"44","2","""Chambers St""","137","123"
"45","2","""Wakefield - 241 St""","201","2"
"46","2","""Nereid Av""","204","25"
"47","2","""233 St""","205","25"
"48","2","""225 St""","206","25"
"49","2","""219 St""","207","25"
"50","2","""Gun Hill Rd""","208","25"
"51","2","""Burke Av""","209","25"
"52","2","""Allerton Av""","210","25"
"53","2","""Pelham Pkwy""","211","25"
"54","2","""Bronx Park East""","212","25"
"55","2","""E 180 St""","213","25"
"56","2","""West Farms Sq - E Tremont Av""","214","2"
"57","2","""174 St""","215","2"
"58","2","""Freeman St""","216","2"
"59","2","""Simpson St""","217","2"
"60","2","""Intervale Av""","218","2"
"61","2","""Prospect Av""","219","2"
"62","2","""Jackson Av""","220","2"
"63","2","""3 Av - 149 St""","221","25"
"64","2","""149 St - Grand Concourse""","222","25"
"65","2","""135 St""","224","23"
"66","2","""125 St""","225","23"
"67","2","""116 St""","226","23"
"68","2","""Central Park North (110 St)""","227","23"
"69","2","""Park Pl""","228","23"
"70","2","""Fulton St""","229","23"
"71","2","""Wall St""","230","23"
"72","2","""Clark St""","231","23"
"73","2","""Borough Hall""","232","23"
"74","2","""Hoyt St""","233","23"
"75","2","""Nevins St""","234","2345"
"76","2","""Atlantic Av - Barclays Ctr""","235","2345"
"77","2","""Bergen St""","236","234"
"78","2","""Grand Army Plaza""","237","234"
"79","2","""Eastern Pkwy - Brooklyn Museum""","238","234"
"80","2","""Franklin Av""","239","2345"
"81","2","""President St""","241","2"
"82","2","""Sterling St""","242","25"
"83","2","""Winthrop St""","243","25"
"84","2","""Church Av""","244","25"
"85","2","""Beverly Rd""","245","25"
"86","2","""Newkirk Av""","246","25"
"87","2","""Flatbush Av - Brooklyn College""","247","25"
"88","3","""96 St""","120","123"
"89","3","""72 St""","123","123"
"90","3","""Times Sq - 42 St""","127","123"
"91","3","""34 St - Penn Station""","128","123"
"92","3","""14 St""","132","123"
"93","3","""Chambers St""","137","123"
"94","3","""135 St""","224","23"
"95","3","""125 St""","225","23"
"96","3","""116 St""","226","23"
"97","3","""Central Park North (110 St)""","227","23"
"98","3","""Park Pl""","228","23"
"99","3","""Fulton St""","229","23"
"100","3","""Wall St""","230","23"
"101","3","""Clark St""","231","23"
"102","3","""Borough Hall""","232","23"
"103","3","""Hoyt St""","233","23"
"104","3","""Nevins St""","234","2345"
"105","3","""Atlantic Av - Barclays Ctr""","235","2345"
"106","3","""Bergen St""","236","234"
"107","3","""Grand Army Plaza""","237","234"
"108","3","""Eastern Pkwy - Brooklyn Museum""","238","234"
"109","3","""Franklin Av""","239","2345"
"110","3","""Nostrand Av""","248","34"
"111","3","""Kingston Av""","249","34"
"112","3","""Crown Hts - Utica Av""","250","345"
"113","3","""Sutter Av - Rutland Rd""","251","34"
"114","3","""Saratoga Av""","252","34"
"115","3","""Rockaway Av""","253","34"
"116","3","""Junius St""","254","34"
"117","3","""Pennsylvania Av""","255","34"
"118","3","""Van Siclen Av""","256","34"
"119","3","""New Lots Av""","257","34"
"120","3","""Harlem - 148 St""","301","3"
"121","3","""145 St""","302","3"
"122","4","""Nevins St""","234","2345"
"123","4","""Atlantic Av - Barclays Ctr""","235","2345"
"124","4","""Bergen St""","236","234"
"125","4","""Grand Army Plaza""","237","234"
"126","4","""Eastern Pkwy - Brooklyn Museum""","238","234"
"127","4","""Franklin Av""","239","2345"
"128","4","""Nostrand Av""","248","34"
"129","4","""Kingston Av""","249","34"
"130","4","""Crown Hts - Utica Av""","250","345"
"131","4","""Sutter Av - Rutland Rd""","251","34"
"132","4","""Saratoga Av""","252","34"
"133","4","""Rockaway Av""","253","34"
"134","4","""Junius St""","254","34"
"135","4","""Pennsylvania Av""","255","34"
"136","4","""Van Siclen Av""","256","34"
"137","4","""New Lots Av""","257","34"
"138","4","""Woodlawn""","401","4"
"139","4","""Mosholu Pkwy""","402","4"
"140","4","""Bedford Park Blvd - Lehman College""","405","4"
"141","4","""Kingsbridge Rd""","406","4"
"142","4","""Fordham Rd""","407","4"
"143","4","""183 St""","408","4"
"144","4","""Burnside Av""","409","4"
"145","4","""176 St""","410","4"
"146","4","""Mt Eden Av""","411","4"
"147","4","""170 St""","412","4"
"148","4","""167 St""","413","4"
"149","4","""161 St - Yankee Stadium""","414","4"
"150","4","""149 St - Grand Concourse""","415","4"
"151","4","""138 St - Grand Concourse""","416","45"
"152","4","""Fulton St""","418","45"
"153","4","""Wall St""","419","45"
"154","4","""Bowling Green""","420","45"
"155","4","""Borough Hall""","423","45"
"156","4","""125 St""","621","4566X"
"157","4","""86 St""","626","4566X"
"158","4","""59 St""","629","4566X"
"159","4","""Grand Central - 42 St""","631","4566X"
"160","4","""14 St - Union Sq""","635","4566X"
"161","4","""Brooklyn Bridge - City Hall""","640","4566X6X"
"162","5","""Nereid Av""","204","25"
"163","5","""233 St""","205","25"
"164","5","""225 St""","206","25"
"165","5","""219 St""","207","25"
"166","5","""Gun Hill Rd""","208","25"
"167","5","""Burke Av""","209","25"
"168","5","""Allerton Av""","210","25"
"169","5","""Pelham Pkwy""","211","25"
"170","5","""Bronx Park East""","212","25"
"171","5","""E 180 St""","213","25"
"172","5","""3 Av - 149 St""","221","25"
"173","5","""149 St - Grand Concourse""","222","25"
"174","5","""Nevins St""","234","2345"
"175","5","""Atlantic Av - Barclays Ctr""","235","2345"
"176","5","""Franklin Av""","239","2345"
"177","5","""Sterling St""","242","25"
"178","5","""Winthrop St""","243","25"
"179","5","""Church Av""","244","25"
"180","5","""Beverly Rd""","245","25"
"181","5","""Newkirk Av""","246","25"
"182","5","""Flatbush Av - Brooklyn College""","247","25"
"183","5","""Crown Hts - Utica Av""","250","345"
"184","5","""138 St - Grand Concourse""","416","45"
"185","5","""Fulton St""","418","45"
"186","5","""Wall St""","419","45"
"187","5","""Bowling Green""","420","45"
"188","5","""Borough Hall""","423","45"
"189","5","""Eastchester - Dyre Av""","501","5"
"190","5","""Baychester Av""","502","5"
"191","5","""Gun Hill Rd""","503","5"
"192","5","""125 St""","621","4566X"
"193","5","""86 St""","626","4566X"
"194","5","""59 St""","629","4566X"
"195","5","""Grand Central - 42 St""","631","4566X"
"196","5","""14 St - Union Sq""","635","4566X"
"197","5","""Brooklyn Bridge - City Hall""","640","4566X6X"
"198","6","""Pelham Bay Park""","601","66X"
"199","6","""Buhre Av""","602","66X"
"200","6","""Middletown Rd""","603","66X"
"201","6","""Westchester Sq - E Tremont Av""","604","66X"
"202","6","""Zerega Av""","606","66X"
"203","6","""Castle Hill Av""","607","66X"
"204","6","""Parkchester""","608","66X"
"205","6","""St Lawrence Av""","609","6"
"206","6","""Morrison Av- Sound View""","610","6"
"207","6","""Elder Av""","611","6"
"208","6","""Whitlock Av""","612","6"
"209","6","""Hunts Point Av""","613","66X"
"210","6","""Longwood Av""","614","6"
"211","6","""E 149 St""","615","6"
"212","6","""E 143 St - St Mary's St""","616","6"
"213","6","""Cypress Av""","617","6"
"214","6","""Brook Av""","618","6"
"215","6","""3 Av - 138 St""","619","66X"
"216","6","""125 St""","621","4566X"
"217","6","""116 St""","622","66X"
"218","6","""110 St""","623","66X"
"219","6","""103 St""","624","66X"
"220","6","""96 St""","625","66X"
"221","6","""86 St""","626","4566X"
"222","6","""77 St""","627","66X"
"223","6","""68 St - Hunter College""","628","66X"
"224","6","""59 St""","629","4566X"
"225","6","""51 St""","630","66X"
"226","6","""Grand Central - 42 St""","631","4566X"
"227","6","""33 St""","632","66X"
"228","6","""28 St""","633","66X"
"229","6","""23 St""","634","66X"
"230","6","""14 St - Union Sq""","635","4566X"
"231","6","""Astor Pl""","636","66X"
"232","6","""Bleecker St""","637","66X6X"
"233","6","""Spring St""","638","66X6X"
"234","6","""Canal St""","639","66X6X"
"235","6","""Brooklyn Bridge - City Hall""","640","4566X6X"
"236","6X","""Pelham Bay Park""","601","66X"
"237","6X","""Buhre Av""","602","66X"
"238","6X","""Middletown Rd""","603","66X"
"239","6X","""Westchester Sq - E Tremont Av""","604","66X"
"240","6X","""Zerega Av""","606","66X"
"241","6X","""Castle Hill Av""","607","66X"
"242","6X","""Parkchester""","608","66X"
"243","6X","""Hunts Point Av""","613","66X"
"244","6X","""3 Av - 138 St""","619","66X"
"245","6X","""125 St""","621","4566X"
"246","6X","""116 St""","622","66X"
"247","6X","""110 St""","623","66X"
"248","6X","""103 St""","624","66X"
"249","6X","""96 St""","625","66X"
"250","6X","""86 St""","626","4566X"
"251","6X","""77 St""","627","66X"
"252","6X","""68 St - Hunter College""","628","66X"
"253","6X","""59 St""","629","4566X"
"254","6X","""51 St""","630","66X"
"255","6X","""Grand Central - 42 St""","631","4566X"
"256","6X","""33 St""","632","66X"
"257","6X","""28 St""","633","66X"
"258","6X","""23 St""","634","66X"
"259","6X","""14 St - Union Sq""","635","4566X"
"260","6X","""Astor Pl""","636","66X"
"261","6X","""Bleecker St""","637","66X6X"
"262","6X","""Spring St""","638","66X6X"
"263","6X","""Canal St""","639","66X6X"
"264","6X","""Brooklyn Bridge - City Hall""","640","4566X6X"
"265","7","""Flushing - Main St""","701","77X"
"266","7","""Mets - Willets Point""","702","77X"
"267","7","""111 St""","705","7"
"268","7","""103 St - Corona Plaza""","706","7"
"269","7","""Junction Blvd""","707","77X"
"270","7","""90 St - Elmhurst Av""","708","7"
"271","7","""82 St - Jackson Hts""","709","7"
"272","7","""74 St - Broadway""","710","7"
"273","7","""69 St""","711","7"
"274","7","""Woodside - 61 St""","712","77X"
"275","7","""52 St""","713","7"
"276","7","""46 St""","714","7"
"277","7","""40 St""","715","7"
"278","7","""33 St""","716","7"
"279","7","""Queensboro Plaza""","718","77X"
"280","7","""Court Sq""","719","77X"
"281","7","""Hunters Point Av""","720","77X"
"282","7","""Vernon Blvd - Jackson Av""","721","77X"
"283","7","""Grand Central - 42 St""","723","77X"
"284","7","""5 Av""","724","77X"
"285","7","""Times Sq - 42 St""","725","77X"
"286","7X","""Flushing - Main St""","701","77X"
"287","7X","""Mets - Willets Point""","702","77X"
"288","7X","""Junction Blvd""","707","77X"
"289","7X","""Woodside - 61 St""","712","77X"
"290","7X","""Queensboro Plaza""","718","77X"
"291","7X","""Court Sq""","719","77X"
"292","7X","""Hunters Point Av""","720","77X"
"293","7X","""Vernon Blvd - Jackson Av""","721","77X"
"294","7X","""Grand Central - 42 St""","723","77X"
"295","7X","""5 Av""","724","77X"
"296","7X","""Times Sq - 42 St""","725","77X"
"297","A","""Inwood - 207 St""","A02","A"
"298","A","""Dyckman St""","A03","A"
"299","A","""190 St""","A05","A"
"300","A","""181 St""","A06","A"
"301","A","""175 St""","A07","A"
"302","A","""168 St""","A09","AC"
"303","A","""163 St - Amsterdam Av""","A10","AC"
"304","A","""155 St""","A11","AC"
"305","A","""145 St""","A12","AC"
"306","A","""135 St""","A14","ABC"
"307","A","""125 St""","A15","ABCD"
"308","A","""116 St""","A16","ABC"
"309","A","""Cathedral Pkwy (110 St)""","A17","ABC"
"310","A","""103 St""","A18","ABC"
"311","A","""96 St""","A19","ABC"
"312","A","""86 St""","A20","ABC"
"313","A","""81 St - Museum of Natural History""","A21","ABC"
"314","A","""72 St""","A22","ABC"
"315","A","""59 St - Columbus Circle""","A24","ABCD"
"316","A","""50 St""","A25","ACE"
"317","A","""42 St - Port Authority Bus Terminal""","A27","ACE"
"318","A","""34 St - Penn Station""","A28","ACE"
"319","A","""23 St""","A30","ACE"
"320","A","""14 St""","A31","ACE"
"321","A","""W 4 St""","A32","ACE"
"322","A","""Spring St""","A33","ACE"
"323","A","""Canal St""","A34","ACE"
"324","A","""Chambers St""","A36","AC"
"325","A","""Fulton St""","A38","AC"
"326","A","""High St""","A40","AC"
"327","A","""Jay St - MetroTech""","A41","ACF"
"328","A","""Hoyt - Schermerhorn Sts""","A42","ACG"
"329","A","""Lafayette Av""","A43","AC"
"330","A","""Clinton - Washington Avs""","A44","AC"
"331","A","""Franklin Av""","A45","AC"
"332","A","""Nostrand Av""","A46","AC"
"333","A","""Kingston - Throop Avs""","A47","AC"
"334","A","""Utica Av""","A48","AC"
"335","A","""Ralph Av""","A49","AC"
"336","A","""Rockaway Av""","A50","AC"
"337","A","""Broadway Jct""","A51","AC"
"338","A","""Liberty Av""","A52","AC"
"339","A","""Van Siclen Av""","A53","AC"
"340","A","""Shepherd Av""","A54","AC"
"341","A","""Euclid Av""","A55","AC"
"342","A","""Grant Av""","A57","A"
"343","A","""80 St""","A59","A"
"344","A","""88 St""","A60","A"
"345","A","""Rockaway Blvd""","A61","A"
"346","A","""Aqueduct - N Conduit Av""","H02","A"
"347","A","""Howard Beach - JFK Airport""","H03","A"
"348","A","""Broad Channel""","H04","AH"
"349","A","""Beach 67 St""","H06","A"
"350","A","""Beach 60 St""","H07","A"
"351","A","""Beach 44 St""","H08","A"
"352","A","""Beach 36 St""","H09","A"
"353","A","""Beach 25 St""","H10","A"
"354","A","""Far Rockaway - Mott Av""","H11","A"
"355","B","""135 St""","A14","ABC"
"356","B","""125 St""","A15","ABCD"
"357","B","""116 St""","A16","ABC"
"358","B","""Cathedral Pkwy (110 St)""","A17","ABC"
"359","B","""103 St""","A18","ABC"
"360","B","""96 St""","A19","ABC"
"361","B","""86 St""","A20","ABC"
"362","B","""81 St - Museum of Natural History""","A21","ABC"
"363","B","""72 St""","A22","ABC"
"364","B","""59 St - Columbus Circle""","A24","ABCD"
"365","B","""Bedford Park Blvd""","D03","BD"
"366","B","""Kingsbridge Rd""","D04","BD"
"367","B","""Fordham Rd""","D05","BD"
"368","B","""182-183 Sts""","D06","BD"
"369","B","""Tremont Av""","D07","BD"
"370","B","""174-175 Sts""","D08","BD"
"371","B","""170 St""","D09","BD"
"372","B","""167 St""","D10","BD"
"373","B","""161 St - Yankee Stadium""","D11","BD"
"374","B","""155 St""","D12","BD"
"375","B","""145 St""","D13","BD"
"376","B","""7 Av""","D14","BDE"
"377","B","""47-50 Sts - Rockefeller Ctr""","D15","BDFM"
"378","B","""42 St - Bryant Pk""","D16","BDFM"
"379","B","""34 St - Herald Sq""","D17","BDFM"
"380","B","""W 4 St""","D20","BDFM"
"381","B","""Broadway-Lafayette St""","D21","BDFM"
"382","B","""Grand St""","D22","BD"
"383","B","""Atlantic Av - Barclays Ctr""","D24","BQ"
"384","B","""7 Av""","D25","BQ"
"385","B","""Prospect Park""","D26","BFSQ"
"386","B","""Church Av""","D28","BQ"
"387","B","""Newkirk Plaza""","D31","BQ"
"388","B","""Kings Hwy""","D35","BQ"
"389","B","""Sheepshead Bay""","D39","BQ"
"390","B","""Brighton Beach""","D40","BQ"
"391","B","""DeKalb Av""","R30","BDNQR"
"392","C","""168 St""","A09","AC"
"393","C","""163 St - Amsterdam Av""","A10","AC"
"394","C","""155 St""","A11","AC"
"395","C","""145 St""","A12","AC"
"396","C","""135 St""","A14","ABC"
"397","C","""125 St""","A15","ABCD"
"398","C","""116 St""","A16","ABC"
"399","C","""Cathedral Pkwy (110 St)""","A17","ABC"
"400","C","""103 St""","A18","ABC"
"401","C","""96 St""","A19","ABC"
"402","C","""86 St""","A20","ABC"
"403","C","""81 St - Museum of Natural History""","A21","ABC"
"404","C","""72 St""","A22","ABC"
"405","C","""59 St - Columbus Circle""","A24","ABCD"
"406","C","""50 St""","A25","ACE"
"407","C","""42 St - Port Authority Bus Terminal""","A27","ACE"
"408","C","""34 St - Penn Station""","A28","ACE"
"409","C","""23 St""","A30","ACE"
"410","C","""14 St""","A31","ACE"
"411","C","""W 4 St""","A32","ACE"
"412","C","""Spring St""","A33","ACE"
"413","C","""Canal St""","A34","ACE"
"414","C","""Chambers St""","A36","AC"
"415","C","""Fulton St""","A38","AC"
"416","C","""High St""","A40","AC"
