"","Train","Station","StopID","LineName"
"417","C","""Jay St - MetroTech""","A41","ACF"
"418","C","""Hoyt - Schermerhorn Sts""","A42","ACG"
"419","C","""Lafayette Av""","A43","AC"
"420","C","""Clinton - Washington Avs""","A44","AC"
"421","C","""Franklin Av""","A45","AC"
"422","C","""Nostrand Av""","A46","AC"
"423","C","""Kingston - Throop Avs""","A47","AC"
"424","C","""Utica Av""","A48","AC"
"425","C","""Ralph Av""","A49","AC"
"426","C","""Rockaway Av""","A50","AC"
"427","C","""Broadway Jct""","A51","AC"
"428","C","""Liberty Av""","A52","AC"
"429","C","""Van Siclen Av""","A53","AC"
"430","C","""Shepherd Av""","A54","AC"
"431","C","""Euclid Av""","A55","AC"
"432","D","""125 St""","A15","ABCD"
"433","D","""59 St - Columbus Circle""","A24","ABCD"
"434","D","""9 Av""","B12","D"
"435","D","""Fort Hamilton Pkwy""","B13","D"
"436","D","""50 St""","B14","D"
"437","D","""55 St""","B15","D"
"438","D","""62 St""","B16","D"
"439","D","""71 St""","B17","D"
"440","D","""79 St""","B18","D"
"441","D","""18 Av""","B19","D"
"442","D","""20 Av""","B20","D"
"443","D","""Bay Pkwy""","B21","D"
"444","D","""25 Av""","B22","D"
"445","D","""Bay 50 St""","B23","D"
"446","D","""Norwood - 205 St""","D01","D"
"447","D","""Bedford Park Blvd""","D03","BD"
"448","D","""Kingsbridge Rd""","D04","BD"
"449","D","""Fordham Rd""","D05","BD"
"450","D","""182-183 Sts""","D06","BD"
"451","D","""Tremont Av""","D07","BD"
"452","D","""174-175 Sts""","D08","BD"
"453","D","""170 St""","D09","BD"
"454","D","""167 St""","D10","BD"
"455","D","""161 St - Yankee Stadium""","D11","BD"
"456","D","""155 St""","D12","BD"
"457","D","""145 St""","D13","BD"
"458","D","""7 Av""","D14","BDE"
"459","D","""47-50 Sts - Rockefeller Ctr""","D15","BDFM"
"460","D","""42 St - Bryant Pk""","D16","BDFM"
"461","D","""34 St - Herald Sq""","D17","BDFM"
"462","D","""W 4 St""","D20","BDFM"
"463","D","""Broadway-Lafayette St""","D21","BDFM"
"464","D","""Grand St""","D22","BD"
"465","D","""Coney Island - Stillwell Av""","D43","DFNQ"
"466","D","""DeKalb Av""","R30","BDNQR"
"467","D","""Atlantic Av - Barclays Ctr""","R31","DNR"
"468","D","""Union St""","R32","DNR"
"469","D","""9 St""","R33","DNR"
"470","D","""Prospect Av""","R34","DNR"
"471","D","""25 St""","R35","DNR"
"472","D","""36 St""","R36","DNR"
"473","E","""50 St""","A25","ACE"
"474","E","""42 St - Port Authority Bus Terminal""","A27","ACE"
"475","E","""34 St - Penn Station""","A28","ACE"
"476","E","""23 St""","A30","ACE"
"477","E","""14 St""","A31","ACE"
"478","E","""W 4 St""","A32","ACE"
"479","E","""Spring St""","A33","ACE"
"480","E","""Canal St""","A34","ACE"
"481","E","""7 Av""","D14","BDE"
"482","E","""World Trade Center""","E01","E"
"483","E","""Briarwood - Van Wyck Blvd""","F05","EF"
"484","E","""Kew Gardens - Union Tpke""","F06","EF"
"485","E","""75 Av""","F07","EF"
"486","E","""Court Sq""","F09","EM"
"487","E","""Lexington Av/53 St""","F11","EM"
"488","E","""5 Av/53 St""","F12","EM"
"489","E","""Jamaica Center - Parsons/Archer""","G05","EJZ"
"490","E","""Sutphin Blvd - Archer Av - JFK Airport""","G06","EJZ"
"491","E","""Jamaica - Van Wyck""","G07","E"
"492","E","""Forest Hills - 71 Av""","G08","EFMR"
"493","E","""67 Av""","G09","EMR"
"494","E","""63 Dr - Rego Park""","G10","EMR"
"495","E","""Woodhaven Blvd""","G11","EMR"
"496","E","""Grand Av - Newtown""","G12","EMR"
"497","E","""Elmhurst Av""","G13","EMR"
"498","E","""Jackson Hts - Roosevelt Av""","G14","EFMR"
"499","E","""65 St""","G15","EMR"
"500","E","""Northern Blvd""","G16","EMR"
"501","E","""46 St""","G18","EMR"
"502","E","""Steinway St""","G19","EMR"
"503","E","""36 St""","G20","EMR"
"504","E","""Queens Plaza""","G21","EMR"
"505","F","""Jay St - MetroTech""","A41","ACF"
"506","F","""21 St - Queensbridge""","B04","F"
"507","F","""Roosevelt Island""","B06","F"
"508","F","""Lexington Av/63 St""","B08","F"
"509","F","""57 St""","B10","F"
"510","F","""47-50 Sts - Rockefeller Ctr""","D15","BDFM"
"511","F","""42 St - Bryant Pk""","D16","BDFM"
"512","F","""34 St - Herald Sq""","D17","BDFM"
"513","F","""23 St""","D18","FM"
"514","F","""14 St""","D19","FM"
"515","F","""W 4 St""","D20","BDFM"
"516","F","""Broadway-Lafayette St""","D21","BDFM"
"517","F","""W 8 St - NY Aquarium""","D42","FQ"
"518","F","""Coney Island - Stillwell Av""","D43","DFNQ"
"519","F","""Jamaica - 179 St""","F01","F"
"520","F","""169 St""","F02","F"
"521","F","""Parsons Blvd""","F03","F"
"522","F","""Sutphin Blvd""","F04","F"
"523","F","""Briarwood - Van Wyck Blvd""","F05","EF"
"524","F","""Kew Gardens - Union Tpke""","F06","EF"
"525","F","""75 Av""","F07","EF"
"526","F","""2 Av""","F14","F"
"527","F","""Delancey St""","F15","F"
"528","F","""East Broadway""","F16","F"
"529","F","""York St""","F18","F"
"530","F","""Bergen St""","F20","FG"
"531","F","""Carroll St""","F21","FG"
"532","F","""Smith - 9 Sts""","F22","FG"
"533","F","""4 Av""","F23","FG"
"534","F","""7 Av""","F24","FG"
"535","F","""15 St - Prospect Park""","F25","FG"
"536","F","""Fort Hamilton Pkwy""","F26","FG"
"537","F","""Church Av""","F27","FG"
"538","F","""Ditmas Av""","F29","F"
"539","F","""18 Av""","F30","F"
"540","F","""Avenue I""","F31","F"
"541","F","""Bay Pkwy""","F32","F"
"542","F","""Avenue N""","F33","F"
"543","F","""Avenue P""","F34","F"
"544","F","""Kings Hwy""","F35","F"
"545","F","""Avenue U""","F36","F"
"546","F","""Avenue X""","F38","F"
"547","F","""Neptune Av""","F39","F"
"548","F","""Forest Hills - 71 Av""","G08","EFMR"
"549","F","""Jackson Hts - Roosevelt Av""","G14","EFMR"
"550","FS","""Prospect Park""","D26","BFSQ"
"551","FS","""Franklin Av""","S01","FS"
"552","FS","""Park Pl""","S03","FS"
"553","FS","""Botanic Garden""","S04","FS"
"554","G","""Hoyt - Schermerhorn Sts""","A42","ACG"
"555","G","""Bergen St""","F20","FG"
"556","G","""Carroll St""","F21","FG"
"557","G","""Smith - 9 Sts""","F22","FG"
"558","G","""4 Av""","F23","FG"
"559","G","""7 Av""","F24","FG"
"560","G","""15 St - Prospect Park""","F25","FG"
"561","G","""Fort Hamilton Pkwy""","F26","FG"
"562","G","""Church Av""","F27","FG"
"563","G","""Court Sq""","G22","G"
"564","G","""21 St""","G24","G"
"565","G","""Greenpoint Av""","G26","G"
"566","G","""Nassau Av""","G28","G"
"567","G","""Metropolitan Av""","G29","G"
"568","G","""Broadway""","G30","G"
"569","G","""Flushing Av""","G31","G"
"570","G","""Myrtle - Willoughby Avs""","G32","G"
"571","G","""Bedford - Nostrand Avs""","G33","G"
"572","G","""Classon Av""","G34","G"
"573","G","""Clinton - Washington Avs""","G35","G"
"574","G","""Fulton St""","G36","G"
"575","GS","""Grand Central - 42 St""","901","GS"
"576","GS","""Times Sq - 42 St""","902","GS"
"577","H","""Broad Channel""","H04","AH"
"578","H","""Beach 90 St""","H12","H"
"579","H","""Beach 98 St""","H13","H"
"580","H","""Beach 105 St""","H14","H"
"581","H","""Rockaway Park - Beach 116 St""","H15","H"
"582","J","""Jamaica Center - Parsons/Archer""","G05","EJZ"
"583","J","""Sutphin Blvd - Archer Av - JFK Airport""","G06","EJZ"
"584","J","""121 St""","J12","JZ"
"585","J","""111 St""","J13","J"
"586","J","""104 St""","J14","JZ"
"587","J","""Woodhaven Blvd""","J15","JZ"
"588","J","""85 St - Forest Pkwy""","J16","J"
"589","J","""75 St""","J17","JZ"
"590","J","""Cypress Hills""","J19","J"
"591","J","""Crescent St""","J20","JZ"
"592","J","""Norwood Av""","J21","JZ"
"593","J","""Cleveland St""","J22","J"
"594","J","""Van Siclen Av""","J23","JZ"
"595","J","""Alabama Av""","J24","JZ"
"596","J","""Broadway Jct""","J27","JZ"
"597","J","""Chauncey St""","J28","JZ"
"598","J","""Halsey St""","J29","J"
"599","J","""Gates Av""","J30","JZ"
"600","J","""Kosciuszko St""","J31","J"
"601","J","""Myrtle Av""","M11","JMZ"
"602","J","""Flushing Av""","M12","JM"
"603","J","""Lorimer St""","M13","JM"
"604","J","""Hewes St""","M14","JM"
"605","J","""Marcy Av""","M16","JMZ"
"606","J","""Essex St""","M18","JMZ"
"607","J","""Bowery""","M19","JZ"
"608","J","""Canal St""","M20","JZ"
"609","J","""Chambers St""","M21","JZ"
"610","J","""Fulton St""","M22","JZ"
"611","J","""Broad St""","M23","JZ"
"612","L","""8 Av""","L01","L"
"613","L","""6 Av""","L02","L"
"614","L","""Union Sq - 14 St""","L03","L"
"615","L","""3 Av""","L05","L"
"616","L","""1 Av""","L06","L"
"617","L","""Bedford Av""","L08","L"
"618","L","""Lorimer St""","L10","L"
"619","L","""Graham Av""","L11","L"
"620","L","""Grand St""","L12","L"
"621","L","""Montrose Av""","L13","L"
"622","L","""Morgan Av""","L14","L"
"623","L","""Jefferson St""","L15","L"
"624","L","""DeKalb Av""","L16","L"
"625","L","""Myrtle - Wyckoff Avs""","L17","L"
"626","L","""Halsey St""","L19","L"
"627","L","""Wilson Av""","L20","L"
"628","L","""Bushwick Av - Aberdeen St""","L21","L"
"629","L","""Broadway Jct""","L22","L"
"630","L","""Atlantic Av""","L24","L"
"631","L","""Sutter Av""","L25","L"
"632","L","""Livonia Av""","L26","L"
"633","L","""New Lots Av""","L27","L"
"634","L","""E 105 St""","L28","L"
"635","L","""Canarsie - Rockaway Pkwy""","L29","L"
"636","M","""47-50 Sts - Rockefeller Ctr""","D15","BDFM"
"637","M","""42 St - Bryant Pk""","D16","BDFM"
"638","M","""34 St - Herald Sq""","D17","BDFM"
"639","M","""23 St""","D18","FM"
"640","M","""14 St""","D19","FM"
"641","M","""W 4 St""","D20","BDFM"
"642","M","""Broadway-Lafayette St""","D21","BDFM"
"643","M","""Court Sq""","F09","EM"
"644","M","""Lexington Av/53 St""","F11","EM"
"645","M","""5 Av/53 St""","F12","EM"
"646","M","""Forest Hills - 71 Av""","G08","EFMR"
"647","M","""67 Av""","G09","EMR"
"648","M","""63 Dr - Rego Park""","G10","EMR"
"649","M","""Woodhaven Blvd""","G11","EMR"
"650","M","""Grand Av - Newtown""","G12","EMR"
"651","M","""Elmhurst Av""","G13","EMR"
"652","M","""Jackson Hts - Roosevelt Av""","G14","EFMR"
"653","M","""65 St""","G15","EMR"
"654","M","""Northern Blvd""","G16","EMR"
"655","M","""46 St""","G18","EMR"
"656","M","""Steinway St""","G19","EMR"
"657","M","""36 St""","G20","EMR"
"658","M","""Queens Plaza""","G21","EMR"
"659","M","""Middle Village - Metropolitan Av""","M01","M"
"660","M","""Fresh Pond Rd""","M04","M"
"661","M","""Forest Av""","M05","M"
"662","M","""Seneca Av""","M06","M"
"663","M","""Myrtle - Wyckoff Avs""","M08","M"
"664","M","""Knickerbocker Av""","M09","M"
"665","M","""Central Av""","M10","M"
"666","M","""Myrtle Av""","M11","JMZ"
"667","M","""Flushing Av""","M12","JM"
"668","M","""Lorimer St""","M13","JM"
"669","M","""Hewes St""","M14","JM"
"670","M","""Marcy Av""","M16","JMZ"
"671","M","""Essex St""","M18","JMZ"
"672","N","""Coney Island - Stillwell Av""","D43","DFNQ"
"673","N","""8 Av""","N02","N"
"674","N","""Fort Hamilton Pkwy""","N03","N"
"675","N","""New Utrecht Av""","N04","N"
"676","N","""18 Av""","N05","N"
"677","N","""20 Av""","N06","N"
"678","N","""Bay Pkwy""","N07","N"
"679","N","""Kings Hwy""","N08","N"
"680","N","""Avenue U""","N09","N"
"681","N","""86 St""","N10","N"
"682","N","""Astoria - Ditmars Blvd""","R01","NQ"
"683","N","""Astoria Blvd""","R03","NQ"
"684","N","""30 Av""","R04","NQ"
"685","N","""Broadway""","R05","NQ"
"686","N","""36 Av""","R06","NQ"
"687","N","""39 Av""","R08","N"
"688","N","""Queensboro Plaza""","R09","N"
"689","N","""Lexington Av/59 St""","R11","NR"
"690","N","""5 Av/59 St""","R13","NR"
"691","N","""57 St - 7 Av""","R14","NQR"
"692","N","""49 St""","R15","NQR"
"693","N","""Times Sq - 42 St""","R16","NQR"
"694","N","""34 St - Herald Sq""","R17","NQR"
"695","N","""28 St""","R18","NQR"
"696","N","""23 St""","R19","NQR"
"697","N","""14 St - Union Sq""","R20","NQR"
"698","N","""8 St - NYU""","R21","NQR"
"699","N","""Prince St""","R22","NQR"
"700","N","""Canal St""","R23","NR"
"701","N","""City Hall""","R24","NR"
"702","N","""Cortlandt St""","R25","NR"
"703","N","""Rector St""","R26","NR"
"704","N","""Whitehall St""","R27","NR"
"705","N","""Court St""","R28","NR"
"706","N","""Jay St - MetroTech""","R29","NR"
"707","N","""DeKalb Av""","R30","BDNQR"
"708","N","""Atlantic Av - Barclays Ctr""","R31","DNR"
"709","N","""Union St""","R32","DNR"
"710","N","""9 St""","R33","DNR"
"711","N","""Prospect Av""","R34","DNR"
"712","N","""25 St""","R35","DNR"
"713","N","""36 St""","R36","DNR"
"714","N","""45 St""","R39","NR"
"715","N","""53 St""","R40","NR"
"716","N","""59 St""","R41","NR"
"717","Q","""Atlantic Av - Barclays Ctr""","D24","BQ"
"718","Q","""7 Av""","D25","BQ"
"719","Q","""Prospect Park""","D26","BFSQ"
"720","Q","""Parkside Av""","D27","Q"
"721","Q","""Church Av""","D28","BQ"
"722","Q","""Beverley Rd""","D29","Q"
"723","Q","""Cortelyou Rd""","D30","Q"
"724","Q","""Newkirk Plaza""","D31","BQ"
"725","Q","""Avenue H""","D32","Q"
"726","Q","""Avenue J""","D33","Q"
"727","Q","""Avenue M""","D34","Q"
"728","Q","""Kings Hwy""","D35","BQ"
"729","Q","""Avenue U""","D37","Q"
"730","Q","""Neck Rd""","D38","Q"
"731","Q","""Sheepshead Bay""","D39","BQ"
"732","Q","""Brighton Beach""","D40","BQ"
"733","Q","""Ocean Pkwy""","D41","Q"
"734","Q","""W 8 St - NY Aquarium""","D42","FQ"
"735","Q","""Coney Island - Stillwell Av""","D43","DFNQ"
"736","Q","""Canal St""","Q01","Q"
"737","Q","""Astoria - Ditmars Blvd""","R01","NQ"
"738","Q","""Astoria Blvd""","R03","NQ"
"739","Q","""30 Av""","R04","NQ"
"740","Q","""Broadway""","R05","NQ"
"741","Q","""36 Av""","R06","NQ"
"742","Q","""57 St - 7 Av""","R14","NQR"
"743","Q","""49 St""","R15","NQR"
"744","Q","""Times Sq - 42 St""","R16","NQR"
"745","Q","""34 St - Herald Sq""","R17","NQR"
"746","Q","""28 St""","R18","NQR"
"747","Q","""23 St""","R19","NQR"
"748","Q","""14 St - Union Sq""","R20","NQR"
"749","Q","""8 St - NYU""","R21","NQR"
"750","Q","""Prince St""","R22","NQR"
"751","Q","""DeKalb Av""","R30","BDNQR"
"752","R","""Forest Hills - 71 Av""","G08","EFMR"
"753","R","""67 Av""","G09","EMR"
"754","R","""63 Dr - Rego Park""","G10","EMR"
"755","R","""Woodhaven Blvd""","G11","EMR"
"756","R","""Grand Av - Newtown""","G12","EMR"
"757","R","""Elmhurst Av""","G13","EMR"
"758","R","""Jackson Hts - Roosevelt Av""","G14","EFMR"
"759","R","""65 St""","G15","EMR"
"760","R","""Northern Blvd""","G16","EMR"
"761","R","""46 St""","G18","EMR"
"762","R","""Steinway St""","G19","EMR"
"763","R","""36 St""","G20","EMR"
"764","R","""Queens Plaza""","G21","EMR"
"765","R","""Lexington Av/59 St""","R11","NR"
"766","R","""5 Av/59 St""","R13","NR"
"767","R","""57 St - 7 Av""","R14","NQR"
"768","R","""49 St""","R15","NQR"
"769","R","""Times Sq - 42 St""","R16","NQR"
"770","R","""34 St - Herald Sq""","R17","NQR"
"771","R","""28 St""","R18","NQR"
"772","R","""23 St""","R19","NQR"
"773","R","""14 St - Union Sq""","R20","NQR"
"774","R","""8 St - NYU""","R21","NQR"
"775","R","""Prince St""","R22","NQR"
"776","R","""Canal St""","R23","NR"
"777","R","""City Hall""","R24","NR"
"778","R","""Cortlandt St""","R25","NR"
"779","R","""Rector St""","R26","NR"
"780","R","""Whitehall St""","R27","NR"
"781","R","""Court St""","R28","NR"
"782","R","""Jay St - MetroTech""","R29","NR"
"783","R","""DeKalb Av""","R30","BDNQR"
"784","R","""Atlantic Av - Barclays Ctr""","R31","DNR"
"785","R","""Union St""","R32","DNR"
"786","R","""9 St""","R33","DNR"
"787","R","""Prospect Av""","R34","DNR"
"788","R","""25 St""","R35","DNR"
"789","R","""36 St""","R36","DNR"
"790","R","""45 St""","R39","NR"
"791","R","""53 St""","R40","NR"
"792","R","""59 St""","R41","NR"
"793","R","""Bay Ridge Av""","R42","R"
"794","R","""77 St""","R43","R"
"795","R","""86 St""","R44","R"
"796","R","""Bay Ridge - 95 St""","R45","R"
"797","SI","""Tottenville""","S09","SI"
"798","SI","""Atlantic""","S10","SI"
"799","SI","""Nassau""","S12","SI"
"800","SI","""Richmond Valley""","S13","SI"
"801","SI","""Pleasant Plains""","S14","SI"
"802","SI","""Prince's Bay""","S15","SI"
"803","SI","""Huguenot""","S16","SI"
"804","SI","""Annadale""","S17","SI"
"805","SI","""Eltingville""","S18","SI"
"806","SI","""Great Kills""","S19","SI"
"807","SI","""Bay Terrace""","S20","SI"
"808","SI","""Oakwood Heights""","S21","SI"
"809","SI","""New Dorp""","S22","SI"
"810","SI","""Grant City""","S23","SI"
"811","SI","""Jefferson Av""","S24","SI"
"812","SI","""Dongan Hills""","S25","SI"
"813","SI","""Old Town""","S26","SI"
"814","SI","""Grasmere""","S27","SI"
"815","SI","""Clifton""","S28","SI"
"816","SI","""Stapleton""","S29","SI"
"817","SI","""Tompkinsville""","S30","SI"
"818","SI","""St George""","S31","SI"
"819","Z","""Jamaica Center - Parsons/Archer""","G05","EJZ"
"820","Z","""Sutphin Blvd - Archer Av - JFK Airport""","G06","EJZ"
"821","Z","""121 St""","J12","JZ"
"822","Z","""104 St""","J14","JZ"
"823","Z","""Woodhaven Blvd""","J15","JZ"
"824","Z","""75 St""","J17","JZ"
"825","Z","""Crescent St""","J20","JZ"
"826","Z","""Norwood Av""","J21","JZ"
"827","Z","""Van Siclen Av""","J23","JZ"
"828","Z","""Alabama Av""","J24","JZ"
"829","Z","""Broadway Jct""","J27","JZ"
"830","Z","""Chauncey St""","J28","JZ"
"831","Z","""Gates Av""","J30","JZ"
"832","Z","""Myrtle Av""","M11","JMZ"
"833","Z","""Marcy Av""","M16","JMZ"
"834","Z","""Essex St""","M18","JMZ"
"835","Z","""Bowery""","M19","JZ"
"836","Z","""Canal St""","M20","JZ"
"837","Z","""Chambers St""","M21","JZ"
"838","Z","""Fulton St""","M22","JZ"
"839","Z","""Broad St""","M23","JZ"
